>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 1101010100010111011000011000110111101000100010001111100001100001000011100110100000111101111011100000000001100110011101110001100111111011011110111001011001101001110111000101100101010101001001000100
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0011100011100100001111110010111101101011001110110101001000100101110101101100011011110101011010011111010001110011010100110100011000111110001011100001001010010000001001100101001111100100001110001000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
best: 0.7190311525636933
bits: 0001110101100100000000011100111011101011000110101111000000100101001011101110111001111001011010101101010001110011011101010101010001011111100011001011011001001001011101001001100111111111001001000010
bits: 1100000100001010010001001001110100111001010011010010101011010000101110011000000100101100000110101000110001100001000001011101101100000011000000101111011001001000000001100110100110010111101101111100
bits: 0010110001100011101011110111111010101001001010110101000100101001000110100010000111111010011010011101010001100011110100010010010101011110000110100001000000100000011001001001000101001110100111001110
bits: 0001010000101100101000100010111011001010011010101110110011100101101010101100001001101100010000100111010011111000000101000001010011011110110001000001011001001000010111000101000111100111111110000010
bits: 1001011000100000010110001100110110111011110100110101000001011001101101111000011100110101011000001000000011010000001000000001011101110000001000100110011101001100000001001000011111111010001100001111
bits: 0101010000000110000100111000001011101111011110111111000000101101110011110110000111010000011110100101010001010010001101011001010111100110110101001001001100101001010101001101000001101111100101000011
bits: 1010100011001110001011111010100101101011001101110101001000100001110101101100011011010101011010011111110101110001110100110100011110001110001010000000100010010000001010101001001111100100101011011000
bits: 1000011001100100100100111010111011110110011110111011000000101100111010101110011000110010011110100111010001111010111101010001011011111111100011011101001011001010010101001100100001011111101100001011
bits: 1010101000111101010110111110100111111111111110001010000011011100001101111000010000100100010101111101000111101001000001010111001100011111101110100010011111001000010001001000000111101011001100111000
bits: 0011000011100000000010100010100101110010011110110101001011100111010101101100011001110101010000011110110001110011110001100100110010111110001011110011001000010000001101100101001111110101001110001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 0011100011100100001111110010111101101011001110110101001000100101110101101100011011110101011010011111010001110011010100110100011000111110001011100001001010010000001001100101001111100100001110001000
best: 0.7203136925882649
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0011100001100100011111110010101101110011101110100101001001100101010101101110011011111100011010001111010101110011010101111100011100011110001010100001001011010100001101110101001111100010101110001100
bits: 1101110110100100101000001100110010101011001111101111000000100101011001101111011001111001011100100101000101110011010101000111010000011011100000001110000010001001111101000001100111011111001010100010
bits: 1110010101000110010000011100110001101011010111001111000101001001000001100111111000011101001010101001010000100011011101010011110001011111101110001011010111011001110111000001100011110100001001000110
bits: 1100010001000010000000010110110111101001010110001110100001110101010011110110010001111101010010001000010001100111011100110010110001111111011110010011011100011001110011000001000001111101001001000100
bits: 1010100011001110001011111011100110101010111101110100001100100001100101101101001011011101010011010111110101100001110100100101011110001010001110011000100010010000000011101011000111000100101110001000
bits: 1111010100100101011001101100100010000011110110101101100000100001100010101111010011111100011110111001011101110100001101111000010001010101011100111001011001011001100111100111100101011101000011010101
bits: 1101000101001111010001010101001001101101010010001111100001100110000000001110111001111111010011110000001001100111001101111001110101011111010100011011011001011000010101010000100010001111011001100100
bits: 0010110100100000101111111110111001011011001110010001000000100111000011100110110101110000111000011110010101110011010110010000110011111010011001000001001000100001000011011101101111101111000110001011
bits: 1001110100011110100001011100011001100011001110101100000000100101101110101110111011101011011101101001011000101011011100110110110011101111100011001110011101001001011101100001101110111111001001000101
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1010100011001110001011111010100101101011001101110101001000100001110101101100011011010101011010011111110101110001110100110100011110001110001010000000100010010000001010101001001111100100101011011000
best: 0.718637937191726
bits: 0001010000100000100101111011111001101010001110111011010000100101101011101110101011110000010010000101010001110011011101010000010001111110000011100101001001101000011001001101001111101110101100001010
bits: 0100010110000001101000001001110010101010011111001101010000000001001001101111011001111001011101100101000111110001100101000111011110011011110000100110000101001001011001000001110100111100000110010011
bits: 1011110000100001101101110000101001101011001111010000000000100101100001100010010101000100011110010101010001110010111101010000010100110110010010000101100011100010000001001101101111010101101000001010
bits: 0101101000100110100110111010111101111010011110111111101001100001111011101000011001100100110010100101010101100000001101000101011001101100111011101000000000101000011000101001101011101110100100001010
bits: 0000010000100110101100011110111000011011001110000001000100100010000011100111111111110100010100110011000100000100000110010000110011111001010000011001001010001101000111111011001111111111010100101011
bits: 0011110010100000101011000111111011111111011110111000001000101001000000101110100011001010011010000101010001110011011111010011010001111110101010101101001011000000101001000001101111111111101101001000
bits: 1100011101010110010000011000110001101011000010001011100101111101110001000110000101010111011010101001101101100111001100110001111001011111010100011001110101011001110101000001100000011001001001100100
bits: 0001110000100110000101100111110011101011001010111001000001100101100111100010110111110011011010010100111010100011010100110010010001111010100011000001001010110001011101000011101111101110101110011111
bits: 0101010101101111000000010100110011101011010110011101110000110101000111000011101001110101010010100000011101101111010101111001110011110001011110011011110010001011110110001000100001001101000011010100
bits: 0011010101111000101111110111111001111001000010111001000010010101100011101100100011100000111010110001110001011011011100011010000001101010000001110101011011101100011011001101101011001110010000001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 1010100011001110001011111010100101101011001101110101001000100001110101101100011011010101011010011111110101110001110100110100011110001110001010000000100010010000001010101001001111100100101011011000
best: 0.7214919634283284
bits: 1001011000100001011110111111100001111011110111011110000000111101101101110010010100000100010111110001100011100000010101000001001100110110001010000010011011100100000001001000000111110011001100001000
bits: 0011010101100111000000010001101010101011010110011101100010100100001110011011001001101101011010100101001001101111010111011100110010010011011111011010100010001101100110000000001010001000000011010100
bits: 0001010010100000000111110110101001111010010110110011010010100101101000111010101111110000010010111100010100110011011101010110010001111110000111100100101001101100011001011100001001100110101100101010
bits: 0001100000100110000101001111010011101011000110111001000111110101100111100000010101100010011010010110100010100011010101110010000011111110100111000011101010010001011101100011101101101100100110110111
bits: 0001011010100110101000001110111110001110001110100001000100100011000001000111100111010110010100000011001100001001000110011001110011110001010000001000000000001110010110111011001101111111010111001011
bits: 0010010111111000001101110111011011111001000010101000000010001101110111110100100011101001111010010001110010011011011000011011000001101010000011010101011101000100010011011100101001100111111010101010
bits: 1110100011001000001011001000100001111001101101010111001000000001100111001111101011110101011011010111100101110001100100110100010011110011001110110100010010110000001010110001001011010100101010011000
bits: 0001000001100101110100011000111011101011010110111111011000010001111010101100001010110111000011000111010101010000001101010101000010111011100000001101001100001000110101001101100001100110101100101110
bits: 0111110010100000001010110011011011101110011100111100100100001001000110011111101011001010011010000101010001111011011111010011010001110110011110101101011011000000101001000111101111101111101001001001
bits: 0100100011100100101101011100011001111010001010111110001100100101101010001110011011111101010110100111010010110001001100010111010001010110101111011101001111110000010111001101100111100010101110011010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 1010100011001110001011111010100101101011001101110101001000100001110101101100011011010101011010011111110101110001110100110100011110001110001010000000100010010000001010101001001111100100101011011000
best: 0.7200310792042608
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0001011010100110101100001111111110001010001110101000010110100111000001001111100100010010010110000011101010000011010110010000100011110011010000001000010011011110010110101010011101110010100110100010
bits: 0111110010101001011000010001111011101111111100111001100000000001000111011111101011001000011010000111010001111111011010010011110101110111011100111110011011001001001011000110000101101101110010100001
bits: 1001000101010111100000011010111101101111010110101110111010010011101110001110011110010110000010000110011101110000001011110100000000011011110100010100000110011000000100011101100000010110111101001000
bits: 0011011000100100100100010110011011001000011110111011011111100101101000101010101111110000000101110001010000110000001101011100011011100110100011011100001000101000001001001101000101001011101100100010
bits: 0110010001110010001000010011001111011110011000010100101001001001000110011110000011001010110010010101010000111011011111100111010001110010001010101001011011000100110001000111100111011110111001110011
bits: 1100011011100100101000001010011000000111001110101001010100001011001001100110100101000110110000000011000100001001001110010001100011010101010010000000100101001010110111101011001101111011000111011011
bits: 0010101001100100101111110111100101011011101110010101010000000001100011100110100011111100111011010001010001111011100000010001101000111110010011100101001011101001010011010101101111100111100100011010
bits: 1100010100110111100010011000110011101010011010111111011110100001011011000110001011010000010000100111111001100000111101010101110011101110100000101101001101001100101101000000110001101111100111000100
bits: 0110000111011010001001110111010011111001000010101100100110101101110101100100100011101000111010110001110010011011011001111111000011101011000001010101011101000100000001010000101011000111110000101010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1010100011001110001011111010100101101011001101110101001000100001110101101100011011010101011010011111110101110001110100110100011110001110001010000000100010010000001010101001001111100100101011011000
best: 0.7133928547792353
bits: 1101010101110111000000011000110011101011011010011111001100100101011011000110100011011100011010101110011001100011011101010001110011001110101000001101001101001001111101000000110001011101001011000100
bits: 1001001000101001010010010001000111010011110110011110001011010001100101111100000100100000000001111000110011100011011100000101010110010110001010100000011100001000100001100100000111100011111100011100
bits: 0101110000100110100010110010011011110010001010111001000000100001001011111011011011010000000010100001010000011011001100011001110101110010010111001001001001111000011111000101101111101110001100001001
bits: 0000010010100000100011111010111111101000001101111111010010000101111111101100001001110000111001010011010011010010001101010101010001101100101001001101001010001000011101011100001001101110100110000000
bits: 0000110011011110001101111100110100101011001100110101010110001101110000111101011011011111001010011111111101110100111100110100101110001011001011000000110010010000000110111001111111000001101011011000
bits: 1001001100100010010110111011110111011011100110100110000011011001001101111100110000100101010011101000101100100000001101000101000101001111001110110010001101001100010000000100011111110011010100011001
bits: 1001100001010110110100111000111001101010011100111111000000100101101111011110111011101001010110110011000001110011011100010101000100111110100011001001001000001000001111101001100111111111100100001011
bits: 0001011100000000010110011111101111011011110110101000010011001001101111111110010010101110011111111010110111001010000100000101001100010101101010100010011001001101101000101101001111111010001100111000
bits: 0110101001100100101111010111000101110010100010101100011000100001001010100110110111111111011010010001010101111011100000010001101000011110010111100101000011101011010001010100100111110111100100000010
bits: 1101010101101010010000011100110011101001010110101111100101100101100101101110011001111100001111101100011101100111011101010101011000011111011111110101010101111011010101001111101011111101001000010110
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
best: 0.7150116857033021
bits: 1001100001000110100100111000111001111010001110111111000000100101101011001110011011101001010010100111000001110011001100010101010001111110100011101001001000001000001111001001100111101111100100001011
bits: 1001010100010111000000011100101011101001011110001110100101100101000001110111101011101001001010111100011001100110001001110100110000110111011000110010011000110001110101000001000011111100001101100101
bits: 0101000100100110101100111011111011101010001110001111110000011111011010000100101011111000010011100011011001110001001000010100110010111001100001001101001111011100010101001101000001101110100100001010
bits: 0011110000110000001111101011100111101011110100011001000101111101101101101100111001110010001000010000100000011111011100111000010011111110100010100001011011100000011001011101101111111101101100101010
bits: 1001101000000000010000011001100101011010110111010010000010011001111101101110011000110111110001101001101011100000000101000101001100010111011100100010011001011100000001101000000101010011001000111001
bits: 0011100100100000101111110111111001111001001110111001000000110001101001000111000011010001001010010111010001100111010000010010011001111110000011000001001010010000011001000111111111001111101011101011
bits: 0001110000011100100100011010111000111010111100000111000011000101101011000111011010010000011110100011010001110010001100110101010001010110100011101001010001101111010101101101101110101110101101011010
bits: 0100010010000100110011111110111110001000110100011010101011000100111111101100101000111010101101010011010010001000001000010010010001101000101010001111010110100001011101010100001011001110100110001010
bits: 0111110000100100011011010111011011111010001010101111010000100001100011000010001011110000000010100011000001010010010101010000010001011111100111000101001011001101011001011101001001010111111100001000
bits: 0100111110101001100111111010001101101101000011011111011000011100110011101100000011110000111000010011011010111010000001010111110011001111001011011101011011101110011101011101001000101110000110000001
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
best: 0.715430854777259
bits: 0001110000111100100100111010111000111010101110100111000001100101101011101110011010010000010010100011010001110011001100010101010001011110100011101001010001101111011101001101100111101110101100011010
bits: 1010000100010000010110010101100011111010010000101100000011111001101101111000110000100110010001111000100111000000100101010111110100011101001000100010001101011001101111001000000111110111011101011100
bits: 1010110111000110110000011110110011101110000000001101110001000101000000100110110001111101111000101110011101100111011010110001100101010111001110011011011001011001110101000001100011011101101001010100
bits: 0001101001100000101001100111101101111010011110011001000111110101100011101101110011110000010010100101110001111010101110011001010000110110000011101001001011100101111011001101101111111101001100101010
bits: 0111110010000001001111110111011000111001000111110101010001100101000010100000110011110001011010010101010001110111010110010000010101111110000010110000101111111000011001101001011111101010101101001010
bits: 0011111100001000101111111111110101110001001110011000000000010001110001000001001111010101010010110101011000110111000000010000011001111110001011000001001110001100011101000111111101001111111111101010
bits: 0111000000100100101111010111111001000010001010011111000001100111001011000011100001111001011010110111000001110111010100010011010101111110000011101001001011101001011001001001011001111011001100011000
bits: 0011110011100110001110010111010000111010000110011100110000000111110111000110100001111000011011001111010101010010011100010001011001101110011011110101011011101000011101001111010101000111101001101110
bits: 1000101010101000010101001101110110011011100101010010001000011001111101101111011010100110100001101001011111100011000010000001001000010111001100000010010001111000100001111000000111011111001010011001
bits: 0001111100000100100100111011101000101011011110001111000011100100101011001110011101110000000000010110010011110011001100010001010111110110100011011001011011001100011101001101100111110011101000101010
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
best: 0.7135326954837765
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
bits: 0011110001100011101111100111111001011001000111111001010000100001101010110011100001110000011010011110010001110010010100011001001101011110000010100001001001011001011011001101111111101010101100110101
bits: 1100011000100001010111011011100001011011100011101110000011011001101101111100111000110100010011111000100011001000000111000101101111010111011010001010011001001100000000001000100111110010111100011010
bits: 0011110001110000101111111110111001111001010111111001100000000001101011100100111011110010011011010110010011110011010101011011010010111100101011100000011111100000011001000101101010101110101101001010
bits: 0011111110010100110100111011100011101011001110001011000101111101101011001000001100100100000000010110011010111110001101010001010111101110000010011001011011011100011111000101100111110011101100101010
bits: 0011100010101111101111110011111001101001001010111001110000000101110011010110110001100000011010011001010001110111010100111010010101111100000010010101011110100100101000101101101111110111001110001010
bits: 1001001100010001110110011111101101110011100110101010000011000101001001011100000000100101010011110000001011010000000101100111001000000111011110100000011111000000000011011000000101110011111100001000
bits: 1011000000110000010110011111000110011011111110001111000011010001110110110100010001100100010100111100100011100001000110010101011100011101001010100010001100101010000101000100001111110011001100011010
bits: 0101110000101101101110110111111001101010111110111010011000000100100011000110100011110000111010110111010001111000010001000001010001110110001001101101001010101000001001011100001111111110100100101011
bits: 1111011001010111011000001100111011101001010101001110110001000101000111101010001011111101111010001000011001101111011101110001010011111111001110011011001001111011110101100011000101011100001001010101
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001010000100100100100111010111011101010011110111111010000100101101011101110001011110000010010100111010001110010001101010101010011111110100001001101001001001000011101001101000001101111101100000010
best: 0.7131322002623516
bits: 0001010000100100110110011110110011111011000110111110000001001101101111111100010010100100010010101010010011110000000100010101011001110111000011100011011001001100001001001001100111111111001100001000
bits: 0011111010101000100011110110010011101011101110111001000000100101100011100110110101110111011010000100110100110011110100111111110001011111001111100101101001100000010001000101100110100110011110001000
bits: 0001101011100110101110100111110001110000001110111111010000100100100011100111100011110001111100001111010101110010011001101001001101111101010000010111000000101000011000001111001110101110111100001010
bits: 0010110101101011111111000111111001111001000111111001110000100010101010010111010101110100010010011110110001111110110100010101001101111111000100100001001101001001001011100101111101101010100100110101
bits: 0100110000000101101110010101111000101110111110111010010000000111100011000111111001111010111010110101010001111010000001000001010001110110001011101101001110110000001101001100001110111110011100110011
bits: 0001001010100101000110011110000111011010010110100110001001011001000101111101010001000110110001101011100011110010001001110101001100010011001010111010001101010100000100011001000101100010000110111011
bits: 0101001101110010110110010011100111011011110100001010001011011001101101111000010001100010011001111001100011100010000101000101100001010111011110100010011001011100000101001000000101101011101100001111
bits: 1111011000111110011000001101111011101100010111001110110001000111010111111011101111111000101011101110001001101001111101111000000001110111101110011111001001101011110101111011000111011100101001011110
bits: 0011110011110000101111111110111000101001010111111011100000001010101111100100111011110110011101010010000101111111001001000011010110011100101111100100011011100001011000000100101011101111101111001111
bits: 0000101000101100101100111100011101011110000110011111010000100111111111100110100011110000011010110110010001011011010101010011010011111010000010000110001111101000001100001101001100101110001100001010
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 1001001000100000010110011111100111011011110110101110000011011001101101111100010000100100010001111000100011100000000101000101001100010111001010100010011101001100000001001000000111110011001100011000
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
best: 0.7101908695204722
bits: 0011110000000101101110010111111001111111011110111001010000000101100011000111110011111000011010010101010001111011000001010000010001110110000011101001001111110000001101001101101110101110101100100010
bits: 0100111111000101111110011001111000101110111110111110000000000100100101000111111001111010101000111100011000111010000001000001011111110011000110101101001110111100111101010100001111011101011100010011
bits: 0011110011110000111010011110111000101111010110110001110010001010101011000101111011000110011101010010000101111111001001000001010110010100100110100100011011111001011000000101100011101101001110000110
bits: 0011110011111000001111111000111010001001000111111111100010101001111011111110111011101100011101010010000101111111001011010111010110011101101111100110011011100001011000000100001011111100011110001101
bits: 0011110101100100001101110110111001001010000110011011010000110101100011110111000011110010011010110111010011110010010101000111011011111110101011110101101011100001011011001000000001101100001100011010
bits: 0111010000100000011111110111111001110010001110111001010000110101100001100100100111111100011011010100010001110011010110110000110001001110000001010010110001100000111001001101001101111111101100001010
bits: 0100010000100101101111011101111000101110111010111010011000000111000101100111101001101111101010110100011001111000110001000001010001010110011000100101001111110010001110001111101100111010100100000111
bits: 0101111000110101100100100111111000011010001100111011010000100101101111001000000011110000011010100101000011110011011111010101000011111110100011010011001001101000011001001111111111111110101101001111
bits: 1101011000100110011111011111110111011011110100101110000010111001101111111110000000100100010101011010001010101000000100000101001110010111011000100010011001001100100001001000000111111001000100011000
bits: 0001111110010111011001100101111011101101010011100010111001000011010111111011101111111000101001101100011000101001111101111000001001111110101110000101001001101011010001110011000011011110101001010100
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0100110000000101101110010101111000101110111110111010010000000111100011000111111001111010111010110101010001111010000001000001010001110110001011101101001110110000001101001100001110111110011100110011
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
best: 0.712980323683121
bits: 0001110000100101101110110101111000101110011110111010010000000101100011000110100011111010011010110101010001110010000101000001010001110110001011100101001011111000011001001101001100111110111100111010
bits: 0011110100110101111111110001101101001010000010101011010011100101101001110111100110111011111110110101010011110010010111000111010111101100101011110000101001001000111010100001100001101000001100001010
bits: 0111100011110000111011011110111000001111111110110101111010101010001011000101111011100110011101010010000001111100011001101001010111011110100010100110011111011001011100010100101011101101001110001110
bits: 0011110000111000101111111100010000111011001111011011110101000100100011111110110001110000011010010111111001010000110100010100011101101010010001010001001011100000011001101111101111000111101010001100
bits: 0000110000000101001110010101111010101110111100111010000000000111100011000111111001101011010010010001110001111100011011000110010001110111001011101101001011110100010101011101001100111010011000110011
bits: 1101011000100101001111011011110111010111010110101110000010110011101111110100010001101100110101011010000010111100000100001001011000000011011000010010011100001100101001001001000111101001000110011001
bits: 0111010111100010001001110110101001000010001110101011000000100101100111101111000111111010110010000111011110110000011101100111011011111110101000110100110001100001111010101100100000001000001111011010
bits: 0011111000100110101110100111111001101110001110110111000000100001100010100110100011110100010000100111010101111010010101100111000001011110110001100111001111101100011111001101000101101000100100000110
bits: 0100010100100101100011111001111000101110101010111011101100001111100001100111101001100101001011111000001001111000110111000010110000010110011100100101001010110010001100001011000101011110101100001111
bits: 1101110100101101101010010001111000100111010110011000110001010110101011100001111000011110110100110101010001111010000000000011010001010111000111101011011101110011001000001100011100101110011000100011
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
