>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 0000110001100000000110000010111111110000110000000010111100010011101101011101100110100101110111011011110010011000000010110110000001001010100100100111001100101111010010111100111001111001100000011
bits: 0000110001100000000110000010111111110000110000000010111100010011101101011101100110100101110111011011110010011000000010110110000001001010100100100111001100101111010010111100111001111001100000011
bits: 0000110101110101000001101101010101110110100100011011110000111110110100010011001101110101110010100010100000100110010100010001110110001110011011000110010100010011101010100001011101000011111101011
bits: 0000110101110101000001101101010101110110100100011011110000111110110100010011001101110101110010100010100000100110010100010001110110001110011011000110010100010011101010100001011101000011111101011
bits: 1100010101010110111111110010100101101010100010011111110100010010100010010001111011100111000001010011011011001011010101110010000010001110000001001011011110111110010011111000111000011001101101111
bits: 1100010101010110111111110010100101101010100010011111110100010010100010010001111011100111000001010011011011001011010101110010000010001110000001001011011110111110010011111000111000011001101101111
bits: 0011010001110100000001001000111110000101011100100011100100110111100100000111101101100000100110001111101101100001110111010110010010001010010010101110111111111100110010000100011100001100010101011
bits: 0011010001110100000001001000111110000101011100100011100100110111100100000111101101100000100110001111101101100001110111010110010010001010010010101110111111111100110010000100011100001100010101011
bits: 1110011001000101110101101001010001110110000001011011100110100010110010000001000011011011001010111000111010010011110100110101100000001100010000000100010111011011110010011100111101001101111101000
bits: 1110011001000101110101101001010001110110000001011011100110100010110010000001000011011011001010111000111010010011110100110101100000001100010000000100010111011011110010011100111101001101111101000
bits: 0110100000101001010101111011100011100011100001101111101101000110000110000001101100111011001100001111111000010111110100100101100011000000010010111110010001111110110110001100110101001100011101100
bits: 0110100000101001010101111011100011100011100001101111101101000110000110000001101100111011001100001111111000010111110100100101100011000000010010111110010001111110110110001100110101001100011101100
bits: 1101101000001100011010110101101011111100101110001101111000110110111110100110110111001111000001011011110111110111000110111111010110000110011111001000110110000100110100100001010100011001111101011
bits: 1101101000001100011010110101101011111100101110001101111000110110111110100110110111001111000001011011110111110111000110111111010110000110011111001000110110000100110100100001010100011001111101011
bits: 0000000101111010000101110110100111110011100000100011011100011000000111010011001010100110000011010010011011010111101101001010100001001110000110011100000011110100010111110000101001101000100101011
bits: 0000000101111010000101110110100111110011100000100011011100011000000111010011001010100110000011010010011011010111101101001010100001001110000110011100000011110100010111110000101001101000100101011
bits: 1001010111111010110101110011100010011010100110110111100100001110000001100010101110101110000111010001001101110100011100000111010000001110010010111011101001011001111110001000001100101000100111011
bits: 1001010111111010110101110011100010011010100110110111100100001110000001100010101110101110000111010001001101110100011100000111010000001110010010111011101001011001111110001000001100101000100111011
best: 7.466666666666667e-2
bits: 0000000111111010100101110110100101110010100010000011110100010000000011010000111011001110001011010011011111010110100101001010100000001110000110001100100101111110010111101000111101111000001101011
bits: 0000000111111010100101110110100101110010100010000011110100010000000011010000111011001110001011010011011111010110100101001010100000001110000110001100100101111110010111101000111101111000001101011
bits: 0100110111110001000101101011000101101010000001111011100101011110010100100011100101101111000110000111101001110110010100100101110010101100010010100010010100011000110110001100110100101111101101000
bits: 0100110111110001000101101011000101101010000001111011100101011110010100100011100101101111000110000111101001110110010100100101110010101100010010100010010100011000110110001100110100101111101101000
bits: 0000010001110100000101001100011100100001011100100011100100010110110100000111101101100111100110001111100001100100010111000110010110001110010011100000111010011100110110001100011100001000110101011
bits: 0000010001110100000101001100011100100001011100100011100100010110110100000111101101100111100110001111100001100100010111000110010110001110010011100000111010011100110110001100011100001000110101011
bits: 0010000000111000000001110010000111100011000001101111101101100110100110000000111100011011001101000101010100010111100100001101100011001001011000111100010001011111111110101101100100111110010100001
bits: 0010000000111000000001110010000111100011000001101111101101100110100110000000111100011011001101000101010100010111100100001101100011001001011000111100010001011111111110101101100100111110010100001
bits: 0001110110111000100000000001101111010010101010011101101101010000111111000101110011010110000110111011100100101110000100101111111011011100001111101010000011010100100000100101110010111101100101011
bits: 0001110110111000100000000001101111010010101010011101101101010000111111000101110011010110000110111011100100101110000100101111111011011100001111101010000011010100100000100101110010111101100101011
bits: 1000100001100101101101111111010000001011101100001011100101001111010101100011100101100111001001000101100001010100110101010100110001001110000011010110000011010101111110101000111100100011101101011
bits: 1000100001100101101101111111010000001011101100001011100101001111010101100011100101100111001001000101100001010100110101010100110001001110000011010110000011010101111110101000111100100011101101011
bits: 1110000101110010110111111010100001101010100000101111100100010110100110010001111010110111001001000011011010010111010100110000000010000000010000011111010010111110110010101100111000011100011101100
bits: 1110000101110010110111111010100001101010100000101111100100010110100110010001111010110111001001000011011010010111010100110000000010000000010000011111010010111110110010101100111000011100011101100
bits: 0011110101101101010111001110010010100011010000000011110100001110000100000011100111100011001110001101100100110100010100110101010010011010010011000011010010011000100110101000111000100101111100111
bits: 0011110101101101010111001110010010100011010000000011110100001110000100000011100111100011001110001101100100110100010100110101010010011010010011000011010010011000100110101000111000100101111100111
bits: 0001110010100001101000000011101111010010100000011001101100010000011101011011100111110010100110101111100101000101100101101111111111011100000100111111001010011110101001100100111010101101100101011
bits: 0001110010100001101000000011101111010010100000011001101100010000011101011011100111110010100110101111100101000101100101101111111111011100000100111111001010011110101001100100111010101101100101011
bits: 1000011111111011110101110010100010111010100011100111000100000100000001110011101110101110000111010001101101110110011000101111010000001111010110111010101001011011111111011001001111100000100101011
bits: 1000011111111011110101110010100010111010100011100111000100000100000001110011101110101110000111010001101101110110011000101111010000001111010110111010101001011011111111011001001111100000100101011
bits: 0000110101111110011001101010110111101000110110001001001001100010101100111111001101100111110010110010101100010110110000010001010110001111011011001000011001011011111010100000001101100011110000101
bits: 0000110101111110011001101010110111101000110110001001001001100010101100111111001101100111110010110010101100010110110000010001010110001111011011001000011001011011111010100000001101100011110000101
bits: 1101100011111001010010111101100011000101101010110110011110101000000110010101000011011000001001011000001101110010111010011010100110101100010101101000111100101110000101101011100000110101111111001
bits: 1101100011111001010010111101100011000101101010110110011110101000000110010101000011011000001001011000001101110010111010011010100110101100010101101000111100101110000101101011100000110101111111001
bits: 1101011111101011000000110010011110110110000001010011010111110110111110000011010111100101011111011111110101001111010110100111011010101010111011110111010100100110000111000000010101111000000111010
bits: 1101011111101011000000110010011110110110000001010011010111110110111110000011010111100101011111011111110101001111010110100111011010101010111011110111010100100110000111000000010101111000000111010
bits: 1001111100011111000011101010111110110011001101010010100110011110000110100111101011100001011011011101011111010000011110110010010010010011111011101111110101011110100011100110011101001100010111000
bits: 1001111100011111000011101010111110110011001101010010100110011110000110100111101011100001011011011101011111010000011110110010010010010011111011101111110101011110100011100110011101001100010111000
bits: 0101001010101110010011111000000011010111111010000101001110111011011101111111000011011100001001001001101111110111010010011101110010001010000100000000110100000100001011110111010110101001011111010
bits: 0101001010101110010011111000000011010111111010000101001110111011011101111111000011011100001001001001101111110111010010011101110010001010000100000000110100000100001011110111010110101001011111010
bits: 0000010101011000010111101100011100101000101100001010101110111100110011110011100111000011101111010111010001100001101100000011010000110010110001011101011010110110111011000110110111011010011011011
bits: 0000010101011000010111101100011100101000101100001010101110111100110011110011100111000011101111010111010001100001101100000011010000110010110001011101011010110110111011000110110111011010011011011
bits: 0000100101010010000111001111110101101010100001101001100100101111000001010011101101000011000111000101000101100100110100111100010110001110011011011100110010001000000110001001101001001001111000001
bits: 0000100101010010000111001111110101101010100001101001100100101111000001010011101101000011000111000101000101100100110100111100010110001110011011011100110010001000000110001001101001001001111000001
bits: 0100000100111001010101111011000111100011000001100111100101110110000110110001100111101011001010001111111100010110111100100001100010101000010010111110010100111110110110001100010101001110001111000
bits: 0100000100111001010101111011000111100011000001100111100101110110000110110001100111101011001010001111111100010110111100100001100010101000010010111110010100111110110110001100010101001110001111000
bits: 0000000100011100101001110010010111100011000000101101101111101110100110000010110101000010000101010101000100010111101001001100000011011101011100111000010001010111011110101001001100111110000100001
bits: 0000000100011100101001110010010111100011000000101101101111101110100110000010110101000010000101010101000100010111101001001100000011011101011100111000010001010111011110101001001100111110000100001
bits: 0100101010111000010000101001100011010101101110010101111100101010111110100111100110001011000001011101111100110110000110111111000010001110010100011010111100000100010101111001010100001001111111011
bits: 0100101010111000010000101001100011010101101110010101111100101010111110100111100110001011000001011101111100110110000110111111000010001110010100011010111100000100010101111001010100001001111111011
bits: 1101010111101110100111110010100101110000100010011011110100010010100011010000111011001111001001010011011111011010100101110010000000001010000001001011111100111111010011001000111100011011001101111
bits: 1101010111101110100111110010100101110000100010011011110100010010100011010000111011001111001001010011011111011010100101110010000000001010000001001011111100111111010011001000111100011011001101111
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 1001010111111011010101101011011110110010001111010011100111110110010010110111100111001011001011011111101111110000111110100010000000101010010011111111111100111110110010100000010101101010001111010
bits: 0001110001100000100010000111100101110100100000011011111000111010100100010001101101100101100010100011100000000101000101000000100110001110010011010110010100010110100010111100011101000101111001011
bits: 0001110001100000100010000111100101110100100000011011111000111010100100010001101101100101100010100011100000000101000101000000100110001110010011010110010100010110100010111100011101000101111001011
bits: 0001111100011100110010110001101111110110101110001101111101101100101111000100110011011111000000111011100100101110000100111111110010000100001111001000100111000100110100101101010000011001101101000
bits: 0001111100011100110010110001101111110110101110001101111101101100101111000100110011011111000000111011100100101110000100111111110010000100001111001000100111000100110100101101010000011001101101000
bits: 0110111110100101000101001101010011110110010001101010101000100011110010000100000001110011001010101000011000010111000000010011110000001101010011000110010010011110100010001000110101111101110111000
bits: 0110111110100101000101001101010011110110010001101010101000100011110010000100000001110011001010101000011000010111000000010011110000001101010011000110010010011110100010001000110101111101110111000
bits: 0101001001010100000010100101111100000010101000101100010000010111111101101110110110101101001101100001011000010111000000110101010000001110010000010110000101001100111111101000010110011010110101011
bits: 0101001001010100000010100101111100000010101000101100010000010111111101101110110110101101001101100001011000010111000000110101010000001110010000010110000101001100111111101000010110011010110101011
bits: 0000110111110001000101101111010100101010100100111011110101001110010101100011101101110111000110000111100001110110010100000101110100001110010011000000010000011001101110001001111100101011111101011
bits: 0000110111110001000101101111010100101010100100111011110101001110010101100011101101110111000110000111100001110110010100000101110100001110010011000000010000011001101110001001111100101011111101011
best: 7.466666666666667e-2
bits: 1101010111111011000101100011011110110110000111010011010111110110010010010111010111100111011011011111101111110010010110100110001000101010011011111111011100100110110111000000010101101000000111010
bits: 1101010111111011000101100011011110110110000111010011010111110110010010010111010111100111011011011111101111110010010110100110001000101010011011111111011100100110110111000000010101101000000111010
bits: 0001110100011110100000001000111110010011101110011001101111010110111110100111110011000111011111011101010101101110010110111011010011011000011111101111110011011110100000100111010011111100010111011
bits: 0001110100011110100000001000111110010011101110011001101111010110111110100111110011000111011111011101010101101110010110111011010011011000011111101111110011011110100000100111010011111100010111011
bits: 0101001111101011000101110010101111110110000010010011010100110010001111000000010011001111001011010011111101011111010110100011001010101110111010110101110101101110000111100000010101111000001101010
bits: 0101001111101011000101110010101111110110000010010011010100110010001111000000010011001111001011010011111101011111010110100011001010101110111010110101110101101110000111100000010101111000001101010
bits: 0001111111101101010000000110010110110010000001010011110100110110110110000011000111100111001110001101110101000101010100110101011010001010111011110111010110100110100111000000010001111001000101010
bits: 0001111111101101010000000110010110110010000001010011110100110110110110000011000111100111001110001101110101000101010100110101011010001010111011110111010110100110100111000000010001111001000101010
bits: 0010110001110101000101001100010110100001010101101010100000000011110010000101001101100111000110101111111001000111010101010010110100001101010011000000011010011110100110001100111101101001110101000
bits: 0010110001110101000101001100010110100001010101101010100000000011110010000101001101100111000110101111111001000111010101010010110100001101010011000000011010011110100110001100111101101001110101000
bits: 1000011111111011010101110011010110110010000011010011000100110110000001110011101111101111000111011001101101110100011000100011000000001010010110111110111001111111111010001000010111100010101111010
bits: 1000011111111011010101110011010110110010000011010011000100110110000001110011101111101111000111011001101101110100011000100011000000001010010110111110111001111111111010001000010111100010101111010
bits: 0001101010111000110000100001101111010101101110010101111101100010111111000101100111010010000000111101101100110110000100111111000011001110001101001010000000000100100100110101110110001101111101011
bits: 0001101010111000110000100001101111010101101110010101111101100010111111000101100111010010000000111101101100110110000100111111000011001110001101001010000000000100100100110101110110001101111101011
bits: 1101111011101011000101110111010010000011101101010011010101011111010111000011010111100101001101000101110101011100010101110111110010101110100011010111010000000100010110001000011101110011000101011
bits: 1101111011101011000101110111010010000011101101010011010101011111010111000011010111100101001101000101110101011100010101110111110010101110100011010111010000000100010110001000011101110011000101011
bits: 0001110111100110100111101011000100100000100010011011110101001110010011110000101011111111001101010011010111011010100100110001100100001110000011000010010100011001110110001000111100111011101101111
bits: 0001110111100110100111101011000100100000100010011011110101001110010011110000101011111111001101010011010111011010100100110001100100001110000011000010010100011001110110001000111100111011101101111
bits: 1100100110111001010100111001000011100001001010110110100110101000000110010001000011011000001011001011011101010110111110010010100110101100010011101000010100111110100100101011100001100100011111001
bits: 1100100110111001010100111001000011100001001010110110100110101000000110010001000011011000001011001011011101010110111110010010100110101100010011101000010100111110100100101011100001100100011111001
bits: 0001001000111000000010110001100110011111000000110001011111011011000110010001100000101100011101000100101110111010111000010100100100101100011100101011111100011110111011100011000100010111001101001
bits: 0001001000111000000010110001100110011111000000110001011111011011000110010001100000101100011101000100101110111010111000010100100100101100011100101011111100011110111011100011000100010111001101001
bits: 1111010100110001010110100111011000101110000011011101100101001001000010110110110100101011000011100111100101000110011110100101100110101101111011110011110100010010010000001100011110000111101101110
bits: 1111010100110001010110100111011000101110000011011101100101001001000010110110110100101011000011100111100101000110011110100101100110101101111011110011110100010010010000001100011110000111101101110
bits: 0001011101011110000010101000011100110011101000110010101110001110001101100011101011100011011010111000010101010000001010110010000010110101111001111011000101011110101110100010001111111100100111001
bits: 0001011101011110000010101000011100110011101000110010101110001110001101100011101011100011011010111000010101010000001010110010000010110101111001111011000101011110101110100010001111111100100111001
bits: 0001001110111000110011011011111010110011001101001011000101111000000111100111110100010110000011011101001110101010110110110010010000001010010110010101011110110101110110011111011111101111001100010
bits: 0001001110111000110011011011111010110011001101001011000101111000000111100111110100010110000011011101001110101010110110110010010000001010010110010101011110110101110110011111011111101111001100010
bits: 1111110001100000100000000101000100100111000011011111011011111011110100010101101101100101100000100101100000100110010100000000100001110110000001100010000000001110100011111001011000000011010101101
bits: 1111110001100000100000000101000100100111000011011111011011111011110100010101101101100101100000100101100000100110010100000000100001110110000001100010000000001110100011111001011000000011010101101
bits: 0010011110111010100101010100101111011011110011101111001011001110100111110101111100001000100101000111010101011111000001000111000001101100111010110101011100111111111100110011001101011000010010101
bits: 0010011110111010100101010100101111011011110011101111001011001110100111110101111100001000100101000111010101011111000001000111000001101100111010110101011100111111111100110011001101011000010010101
bits: 1001111111011100111010110011101111001111110110001100100001101001100101110110100010111010010000101001101111101011001000101111110110000000001111001001100111000100111010101001111000000011000100000
bits: 1001111111011100111010110011101111001111110110001100100001101001100101110110100010111010010000101001101111101011001000101111110110000000001111001001100111000100111010101001111000000011000100000
bits: 0000000111111010100101110110100101110010100010000011110100010000000011010000111011001110001011010011011111010110100101001010100000001110000110001100100101111110010111101000111101111000001101011
bits: 0000000111111010100101110110100101110010100010000011110100010000000011010000111011001110001011010011011111010110100101001010100000001110000110001100100101111110010111101000111101111000001101011
bits: 0100110111110001000101101011000101101010000001111011100101011110010100100011100101101111000110000111101001110110010100100101110010101100010010100010010100011000110110001100110100101111101101000
bits: 0100110111110001000101101011000101101010000001111011100101011110010100100011100101101111000110000111101001110110010100100101110010101100010010100010010100011000110110001100110100101111101101000
bits: 0000010001110100000101001100011100100001011100100011100100010110110100000111101101100111100110001111100001100100010111000110010110001110010011100000111010011100110110001100011100001000110101011
bits: 0000010001110100000101001100011100100001011100100011100100010110110100000111101101100111100110001111100001100100010111000110010110001110010011100000111010011100110110001100011100001000110101011
bits: 0010000000111000000001110010000111100011000001101111101101100110100110000000111100011011001101000101010100010111100100001101100011001001011000111100010001011111111110101101100100111110010100001
bits: 0010000000111000000001110010000111100011000001101111101101100110100110000000111100011011001101000101010100010111100100001101100011001001011000111100010001011111111110101101100100111110010100001
bits: 0001110110111000100000000001101111010010101010011101101101010000111111000101110011010110000110111011100100101110000100101111111011011100001111101010000011010100100000100101110010111101100101011
bits: 0001110110111000100000000001101111010010101010011101101101010000111111000101110011010110000110111011100100101110000100101111111011011100001111101010000011010100100000100101110010111101100101011
bits: 1000100001100101101101111111010000001011101100001011100101001111010101100011100101100111001001000101100001010100110101010100110001001110000011010110000011010101111110101000111100100011101101011
bits: 1000100001100101101101111111010000001011101100001011100101001111010101100011100101100111001001000101100001010100110101010100110001001110000011010110000011010101111110101000111100100011101101011
bits: 1110000101110010110111111010100001101010100000101111100100010110100110010001111010110111001001000011011010010111010100110000000010000000010000011111010010111110110010101100111000011100011101100
bits: 1110000101110010110111111010100001101010100000101111100100010110100110010001111010110111001001000011011010010111010100110000000010000000010000011111010010111110110010101100111000011100011101100
bits: 0011110101101101010111001110010010100011010000000011110100001110000100000011100111100011001110001101100100110100010100110101010010011010010011000011010010011000100110101000111000100101111100111
bits: 0011110101101101010111001110010010100011010000000011110100001110000100000011100111100011001110001101100100110100010100110101010010011010010011000011010010011000100110101000111000100101111100111
bits: 0001110010100001101000000011101111010010100000011001101100010000011101011011100111110010100110101111100101000101100101101111111111011100000100111111001010011110101001100100111010101101100101011
bits: 0001110010100001101000000011101111010010100000011001101100010000011101011011100111110010100110101111100101000101100101101111111111011100000100111111001010011110101001100100111010101101100101011
bits: 1000011111111011110101110010100010111010100011100111000100000100000001110011101110101110000111010001101101110110011000101111010000001111010110111010101001011011111111011001001111100000100101011
bits: 1000011111111011110101110010100010111010100011100111000100000100000001110011101110101110000111010001101101110110011000101111010000001111010110111010101001011011111111011001001111100000100101011
best: 7.466666666666667e-2
bits: 1111010101110010110111100011000011110110000000011111100101010110110110010101010110110111011001000111001110010010010110110010000000001010010001111111011110110110110010001100010001001000011111110
bits: 1111010101110010110111100011000011110110000000011111100101010110110110010101010110110111011001000111001110010010010110110010000000001010010001111111011110110110110010001100010001001000011111110
bits: 0001110110111111100000000100110110110011101110010011110111110110110110000111100011100111011110011101010101001100010100110111010011001010011111101111110110100110100110100101010011111101010101010
bits: 0001110110111111100000000100110110110011101110010011110111110110110110000111100011100111011110011101010101001100010100110111010011001010011111101111110110100110100110100101010011111101010101010
bits: 1001110110100011111100010011101110010010000010011001000100010010010101011011101111111010000110111111101101000100000100100111011001011110010110111111011011011110101001100000111011101110100111010
bits: 1001110110100011111100010011101110010010000010011001000100010010010101011011101111111010000110111111101101000100000100100111011001011110010110111111011011011110101001100000111011101110100111010
bits: 0101111011100001101100110111100010010010100001011011100100011111010111001011010111110011100110000101100101001100010101100111110111111110000110011111001010001100100110001100011010101111000101011
bits: 0101111011100001101100110111100010010010100001011011100100011111010111001011010111110011100110000101100101001100010101100111110111111110000110011111001010001100100110001100011010101111000101011
bits: 1111110010110001100010100011011101000110000001011101100101011001010111110111110111110011000011101111100101000111001110100101110111111100111101111111011000011110101000000100111110000111101101010
bits: 1111110010110001100010100011011101000110000001011101100101011001010111110111110111110011000011101111100101000111001110100101110111111100111101111111011000011110101000000100111110000111101101010
bits: 0011111101101111010111001100010000100011110000010011111110001110001101000011101011100011001010111001010100010100001000110000010010011001111001001011010100011000101110100000011000100101101111001
bits: 0011111101101111010111001100010000100011110000010011111110001110001101000011101011100011001010111001010100010100001000110000010010011001111001001011010100011000101110100000011000100101101111001
bits: 0001101100011010100011001011111110110011101110011001101111111000011110100111110010010110000111011101010110101010010110110010010000011010010110010101110111111111110110010111011111111100011110011
bits: 0001101100011010100011001011111110110011101110011001101111111000011110100111110010010110000111011101010110101010010110110010010000011010010110010101110111111111110110010111011111111100011110011
bits: 0000011111111011110000110110000110111010000011100111110100110110110101100011000111101110001111010001101101110101011100110111010010001011110011110011001011000011110111000001011011101001100101010
bits: 0000011111111011110000110110000110111010000011100111110100110110110101100011000111101110001111010001101101110101011100110111010010001011110011110011001011000011110111000001011011101001100101010
bits: 1001101110011100111011110011111111011011010101001111100101101000000101100110100100110110010010011101101111101010101010110111110110001010001111011001010110110100111110011111011110101111000100010
bits: 1001101110011100111011110011111111011011010101001111100101101000000101100110100100110110010010011101101111101010101010110111110110001010001111011001010110110100111110011111011110101111000100010
bits: 0000110101110001000101101111000110100010000101101011100100011111110000100011101101101111000110000111111001100111010101100000110110101101010011000010011010011100100110001100110101101111101101000
bits: 0000110101110001000101101111000110100010000101101011100100011111110000100011101101101111000110000111111001100111010101100000110110101101010011000010011010011100100110001100110101101111101101000
bits: 1001110110101101000100100000100111011010111001010110001000010110010010100101110111011000000011111010000100101101001100101110011001011000101111101010000001110001100000100001110000011111010111001
bits: 1001110110101101000100100000100111011010111001010110001000010110010010100101110111011000000011111010000100101101001100101110011001011000101111101010000001110001100000100001110000011111010111001
bits: 0101001101111000010110000001111111101100001110110111010111001110010110100011010111101110011010000011010010000101010100100011101000110000001010110111110101001011001111000110010111011011000101010
bits: 0101001101111000010110000001111111101100001110110111010111001110010110100011010111101110011010000011010010000101010100100011101000110000001010110111110101001011001111000110010111011011000101010
bits: 0100100011010101000111011111110111111110000111101011110011000110011101101001101100100100110110001110100001101110000101100001110110100110010100010000110100000000000011100000100100001111101101010
bits: 0100100011010101000111011111110111111110000111101011110011000110011101101001101100100100110110001110100001101110000101100001110110100110010100010000110100000000000011100000100100001111101101010
bits: 1000000001110001010101110000101111111000000111010111101100110000100101110011100011001110011100100010001011000110100110001011001101001111110010100001011111111010010111001000111000111000000011001
bits: 1000000001110001010101110000101111111000000111010111101100110000100101110011100011001110011100100010001011000110100110001011001101001111110010100001011111111010010111001000111000111000000011001
bits: 0111110110110100010111110110011010100010010100010110010001011110000100010010111110110011100110010001001100111101110100110101111101011111011011000011011010001010000000100101100000101100110001011
bits: 0111110110110100010111110110011010100010010100010110010001011110000100010010111110110011100110010001001100111101110100110101111101011111011011000011011010001010000000100101100000101100110001011
bits: 1001100111110110101111011110100111010000110010011011110101000000000011110001111010111000011010111110011110100100101101010010100010111110111000011100001001110011010100100100101101011101001101010
bits: 1001100111110110101111011110100111010000110010011011110101000000000011110001111010111000011010111110011110100100101101010010100010111110111000011100001001110011010100100100101101011101001101010
bits: 1001101000100001100001110100010110000010101101010001010000111011010011000111011100010100001001101100111001010101110101000110110001011010000101011000010101001101010011001111001110110100101101001
bits: 1001101000100001100001110100010110000010101101010001010000111011010011000111011100010100001001101100111001010101110101000110110001011010000101011000010101001101010011001111001110110100101101001
bits: 1101010111111011000101100011011110110110000111010011010111110110010010010111010111100111011011011111101111110010010110100110001000101010011011111111011100100110110111000000010101101000000111010
bits: 1101010111111011000101100011011110110110000111010011010111110110010010010111010111100111011011011111101111110010010110100110001000101010011011111111011100100110110111000000010101101000000111010
bits: 0001110100011110100000001000111110010011101110011001101111010110111110100111110011000111011111011101010101101110010110111011010011011000011111101111110011011110100000100111010011111100010111011
bits: 0001110100011110100000001000111110010011101110011001101111010110111110100111110011000111011111011101010101101110010110111011010011011000011111101111110011011110100000100111010011111100010111011
bits: 0101001111101011000101110010101111110110000010010011010100110010001111000000010011001111001011010011111101011111010110100011001010101110111010110101110101101110000111100000010101111000001101010
bits: 0101001111101011000101110010101111110110000010010011010100110010001111000000010011001111001011010011111101011111010110100011001010101110111010110101110101101110000111100000010101111000001101010
bits: 0001111111101101010000000110010110110010000001010011110100110110110110000011000111100111001110001101110101000101010100110101011010001010111011110111010110100110100111000000010001111001000101010
bits: 0001111111101101010000000110010110110010000001010011110100110110110110000011000111100111001110001101110101000101010100110101011010001010111011110111010110100110100111000000010001111001000101010
bits: 0010110001110101000101001100010110100001010101101010100000000011110010000101001101100111000110101111111001000111010101010010110100001101010011000000011010011110100110001100111101101001110101000
bits: 0010110001110101000101001100010110100001010101101010100000000011110010000101001101100111000110101111111001000111010101010010110100001101010011000000011010011110100110001100111101101001110101000
bits: 1000011111111011010101110011010110110010000011010011000100110110000001110011101111101111000111011001101101110100011000100011000000001010010110111110111001111111111010001000010111100010101111010
bits: 1000011111111011010101110011010110110010000011010011000100110110000001110011101111101111000111011001101101110100011000100011000000001010010110111110111001111111111010001000010111100010101111010
bits: 0001101010111000110000100001101111010101101110010101111101100010111111000101100111010010000000111101101100110110000100111111000011001110001101001010000000000100100100110101110110001101111101011
bits: 0001101010111000110000100001101111010101101110010101111101100010111111000101100111010010000000111101101100110110000100111111000011001110001101001010000000000100100100110101110110001101111101011
bits: 1101111011101011000101110111010010000011101101010011010101011111010111000011010111100101001101000101110101011100010101110111110010101110100011010111010000000100010110001000011101110011000101011
bits: 1101111011101011000101110111010010000011101101010011010101011111010111000011010111100101001101000101110101011100010101110111110010101110100011010111010000000100010110001000011101110011000101011
bits: 0001110111100110100111101011000100100000100010011011110101001110010011110000101011111111001101010011010111011010100100110001100100001110000011000010010100011001110110001000111100111011101101111
bits: 0001110111100110100111101011000100100000100010011011110101001110010011110000101011111111001101010011010111011010100100110001100100001110000011000010010100011001110110001000111100111011101101111
bits: 1100100110111001010100111001000011100001001010110110100110101000000110010001000011011000001011001011011101010110111110010010100110101100010011101000010100111110100100101011100001100100011111001
bits: 1100100110111001010100111001000011100001001010110110100110101000000110010001000011011000001011001011011101010110111110010010100110101100010011101000010100111110100100101011100001100100011111001
best: 7.466666666666667e-2
bits: 0001110101011110100010001011000110010011101100011111100101010110110110000101110010110111011101011111010100110110010110111011000000001010011101101111110111110110110000100100010011011100011111111
bits: 0001110101011110100010001011000110010011101100011111100101010110110110000101110010110111011101011111010100110110010110111011000000001010011101101111110111110110110000100100010011011100011111111
bits: 0111111111110101010010100010011110110110000001010001100101010111010110010011000111110011001011001111110101000101011110100101110111101010111111110111010100110110100110000000011100001111001101010
bits: 0111111111110101010010100010011110110110000001010001100101010111010110010011000111110011001011001111110101000101011110100101110111101010111111110111010100110110100110000000011100001111001101010
bits: 1010110110110001100100010010110110010000010100101011100000010010110010011011001111110011000110101111111001000110010100100111010001001101010011011001011010011110101000000000111101101101100101000
bits: 1010110110110001100100010010110110010000010100101011100000010010110010011011001111110011000110101111111001000110010100100111010001001101010011011001011010011110101000000000111101101101100101000
bits: 0001110110101011010100101001000111100001101010011010110101001010010011110001001011111100001001001011011101010110110100010001100110101110000011001010010100111110100110101001101100110010101101101
bits: 0001110110101011010100101001000111100001101010011010110101001010010011110001001011111100001001001011011101010110110100010001100110101110000011001010010100111110100110101001101100110010101101101
bits: 0000010001110001010101111001100110110000000111101111101100111101110000100011100001101110011100000010011011000111000111100001100111001101010010000011011110111100010110001100110000111001100001001
bits: 0000010001110001010101111001100110110000000111101111101100111101110000100011100001101110011100000010011011000111000111100001100111001101010010000011011110111100010110001100110000111001100001001
bits: 1110010000110001100010110000011111111110000101011101100100011000000111110011110011001010001101100011101001000111101110000111001101001110111000101001011101111010011100000000111110010101101001010
bits: 1110010000110001100010110000011111111110000101011101100100011000000111110011110011001010001101100011101001000111101110000111001101001110111000101001011101111010011100000000111110010101101001010
bits: 0000110111101011100011101111000100100010000011000111110100110110110111100011100111111111001101010011011101110100110100110111100100001111000011010011011111010001110110000000011000111001100101110
bits: 0000110111101011100011101111000100100010000011000111110100110110110111100011100111111111001101010011011101110100110100110111100100001111000011010011011111010001110110000000011000111001100101110
bits: 0000101110111000110000100001100111000101001110010110101100101000001111010101100111010000001001011111011101010110011100110010100011101100011111101010010100110110100100110101110001000100111101001
bits: 0000101110111000110000100001100111000101001110010110101100101000001111010101100111010000001001011111011101010110011100110010100011101100011111101010010100110110100100110101110001000100111101001
bits: 0001011111101111010000110110010110111010000011010111110100110110110101100011000111101110001110001001110101110101010100110101010010001011111011110111001111000010110111000000010001111001000101010
bits: 0001011111101111010000110110010110111010000011010111110100110110110101100011000111101110001110001001110101110101010100110101010010001011111011110111001111000010110111000000010001111001000101010
