>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01111010010101011011011000011011011001110010001011000000010101011100000100101011000010111010010101100100110011110101000100101101100
bits: 10111001001000001010101010110000100110001101010101011110001101000010100010010000010010010001000101011100010001011000100101011110011
bits: 10111001001000001010101010110000100110001101010101011110001101000010100010010000010010010001000101011100010001011000100101011110011
bits: 00000001110010111100111000011011011101001100110000111101010100101110110111101011101111110100011010100010001001101100111000101110011
bits: 00000001110010111100111000011011011101001100110000111101010100101110110111101011101111110100011010100010001001101100111000101110011
bits: 11011000010111110101111110101001000010110000101010000010111111001111110101101101101000111111000101000110110001111011001000000100110
bits: 11011000010111110101111110101001000010110000101010000010111111001111110101101101101000111111000101000110110001111011001000000100110
bits: 00110111000000001011001000010000101001001001000000111100001101001100110000010011000010100101000001010010001010011011011011101110111
bits: 00110111000000001011001000010000101001001001000000111100001101001100110000010011000010100101000001010010001010011011011011101110111
bits: 11001110101101001100110010001100111101111100010111110101010001101001110001100110001101101010001000010101110111101011001111100000000
bits: 11001110101101001100110010001100111101111100010111110101010001101001110001100110001101101010001000010101110111101011001111100000000
bits: 01111100001110010001001111100100111011000111111001111111101010001111010000000001110110111001100011100001110100111000110100110001000
bits: 01111100001110010001001111100100111011000111111001111111101010001111010000000001110110111001100011100001110100111000110100110001000
bits: 10110111011111010001110100110101111100110110110011001000110011011100111111111010100100101110110110000110101000000000000001001100101
bits: 10110111011111010001110100110101111100110110110011001000110011011100111111111010100100101110110110000110101000000000000001001100101
bits: 00111110001111100101111000110101001100001010011111101010000111101000001011100111011010011100000111000100100110110001001010101101111
bits: 00111110001111100101111000110101001100001010011111101010000111101000001011100111011010011100000111000100100110110001001010101101111
bits: 11010001100110101001001100110101001110001101100001001000100100011010111000111011101001111110100101000010100000000011010100010001011
bits: 11010001100110101001001100110101001110001101100001001000100100011010111000111011101001111110100101000010100000000011010100010001011
bits: 10111111001100101001101000111100001101010010111111111010001111101100011111100111011000111011000010010100101111010000100101001001101
bits: 10111111001100101001101000111100001101010010111111111010001111101100011111100111011000111011000010010100101111010000100101001001101
bits: 00110101000000001011001001100111110101101000000111011000101100001000110000011001000000000101000101011110100101101100010100111101111
bits: 00110101000000001011001001100111110101101000000111011000101100001000110000011001000000000101000101011110100101101100010100111101111
bits: 00111100101000101011111010000111100001101000000101101010001100101100010010011000110110100001001101001110000101111100001001101000100
bits: 00111100101000101011111010000111100001101000000101101010001100101100010010011000110110100001001101001110000101111100001001101000100
bits: 11000101000000101001110100101101100111001000000011101010001101000110001000101000001111000001001101011000000001110110100001101000100
bits: 11000101000000101001110100101101100111001000000011101010001101000110001000101000001111000001001101011000000001110110100001101000100
bits: 01010101010111100100111110100111010100111011101100001010001111011101010111101111010010010111010101000000101000011011001010001011011
bits: 01010101010111100100111110100111010100111011101100001010001111011101010111101111010010010111010101000000101000011011001010001011011
bits: 11011010001100001011111100001011010000010001100101111001011010100110011100111011010010111011110110000100100010000011010011000000011
bits: 11011010001100001011111100001011010000010001100101111001011010100110011100111011010010111011110110000100100010000011010011000000011
bits: 01101111001001000010001111110100100001010010100111111011000100011100010001111000110001100010110011100001110000100000001011110100100
bits: 01101111001001000010001111110100100001010010100111111011000100011100010001111000110001100010110011100001110000100000001011110100100
bits: 01000010111100000001000010110011000110001000000001100100001101100111000010100001100111101111111101101010001100011101100000000001110
bits: 01000010111100000001000010110011000110001000000001100100001101100111000010100001100111101111111101101010001100011101100000000001110
best: 0.75
bits: 10110011000110101101111010100100100101010110101111111000001110010100010101100101000100111011000000010110101111110001100101010000011
bits: 10110011000110101101111010100100100101010110101111111000001110010100010101100101000100111011000000010110101111110001100101010000011
bits: 11100010011100100101000010110011100100011010110011100100101110001101001010101001001011111111100100100000001000000001000000001011111
bits: 11100010011100100101000010110011100100011010110011100100101110001101001010101001001011111111100100100000001000000001000000001011111
bits: 01010111111101000101011001011000111001011011001110110000011001100101001100000111010010011100011111011011000110001111000110001111011
bits: 01010111111101000101011001011000111001011011001110110000011001100101001100000111010010011100011111011011000110001111000110001111011
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 00111101101000101011011010000111110001101000000101101010101100101000010000011001000100000001001101011110100101111100001000101000110
bits: 00111101101000101011011010000111110001101000000101101010101100101000010000011001000100000001001101011110100101111100001000101000110
bits: 11011010010000101011011100011011101011110011001111010000111101011101100100111001001011000011000101000100110010010101000000100101101
bits: 11011010010000101011011100011011101011110011001111010000111101011101100100111001001011000011000101000100110010010101000000100101101
bits: 01010100101000000011001010100111000011101000000101100010001100100100000010111001100111101001011101001110000100111101001001100001100
bits: 01010100101000000011001010100111000011101000000101100010001100100100000010111001100111101001011101001110000100111101001001100001100
bits: 10010111101010101011011101101110100111000011000101011001101101000000110001111101001011010101010101101100000010100101010010000000111
bits: 10010111101010101011011101101110100111000011000101011001101101000000110001111101001011010101010101101100000010100101010010000000111
bits: 01001010101110000011000010110010110100000000000001001100101101110100010011100001001110101101111001101110001100111001100010001011110
bits: 01001010101110000011000010110010110100000000000001001100101101110100010011100001001110101101111001101110001100111001100010001011110
bits: 11100000100000011100110010110011011101101000110000111110000100101100011011101111101111000100111011100001001010001100010010001110011
bits: 11100000100000011100110010110011011101101000110000111110000100101100011011101111101111000100111011100001001010001100010010001110011
bits: 01011111101010000011111111100110110101100001000100011010101101011101010001001101011000110001110001101100000000111001010110001000011
bits: 01011111101010000011111111100110110101100001000100011010101101011101010001001101011000110001110001101100000000111001010110001000011
bits: 01011101110001101011011100110011100111001001000101010000001100101100001100101001001100010111001001000010001101011101010010101011110
bits: 01011101110001101011011100110011100111001001000101010000001100101100001100101001001100010111001001000010001101011101010010101011110
bits: 11111101000001111010001100011100011101010000011100001100011011001111000101111011000000100101010000010000101000011100011011101010011
bits: 11111101000001111010001100011100011101010000011100001100011011001111000101111011000000100101010000010000101000011100011011101010011
bits: 10111010111000010010010110001110100001111000100011100010101111001001000110011100000001110011001101100110010011011110001101101100101
bits: 10111010111000010010010110001110100001111000100011100010101111001001000110011100000001110011001101100110010011011110001101101100101
bits: 11011110001111100101011000011101011000110010101110100010110111111100001010100111011010011100100110100100101110000101011010101100000
bits: 11011110001111100101011000011101011000110010101110100010110111111100001010100111011010011100100110100100101110000101011010101100000
bits: 10001101011000101000000101011001001101000110100101011001100110100110010111110001101011100101000101100010010101010100000010000001011
bits: 10001101011000101000000101011001001101000110100101011001100110100110010111110001101011100101000101100010010101010100000010000001011
bits: 11000010001100000011000010010011001000011110000001110011001100110101101110000101111110111011111001001000111101001110100100000000110
bits: 11000010001100000011000010010011001000011110000001110011001100110101101110000101111110111011111001001000111101001110100100000000110
bits: 11101001001001000010101010000101000001100010100111010011101100010000010001011100010000100010111011110101011000100000111011010100111
bits: 11101001001001000010101010000101000001100010100111010011101100010000010001011100010000100010111011110101011000100000111011010100111
bits: 10111101110000000011001010101101000000011010111101011011001111001101011101100111101101111001010110100110010110110000101000111001100
bits: 10111101110000000011001010101101000000011010111101011011001111001101011101100111101101111001010110100110010110110000101000111001100
bits: 11111011101000111101000101111010011101101110011000111001111111011001111100011010011101001100010001110011001010111001010100111011100
bits: 11111011101000111101000101111010011101101110011000111001111111011001111100011010011101001100010001110011001010111001010100111011100
bits: 10010110011101010001110010101101111100110100010111011100010001001101110001101110001100101010101000000100110010001001000101100000101
bits: 10010110011101010001110010101101111100110100010111011100010001001101110001101110001100101010101000000100110010001001000101100000101
bits: 00110111000011000011111111100110111101000000000100011010101101011101010001011011010000010101010001010000000001111001011110001100011
bits: 00110111000011000011111111100110111101000000000100011010101101011101010001011011010000010101010001010000000001111001011110001100011
bits: 00011110010000001101010000011000111001111000001111110111111001001101111001000111001111101000001000010011110111001011000110101000001
bits: 00011110010000001101010000011000111001111000001111110111111001001101111001000111001111101000001000010011110111001011000110101000001
bits: 00111101000000001011011001000111100101101000000101011000001100001000110000010011000000000101000101010110100101101101011011101101111
bits: 00111101000000001011011001000111100101101000000101011000001100001000110000010011000000000101000101010110100101101101011011101101111
bits: 10110111001111101100000010110111100100010110110011101000100110001101011000101111001011111111000100000000100010000010000000001111111
bits: 10110111001111101100000010110111100100010110110011101000100110001101011000101111001011111111000100000000100010000010000000001111111
bits: 01111110101100100101011000110101101101001101111101101110000001100101101001100111110110011100010111100100100110100001001010101101001
bits: 01111110101100100101011000110101101101001101111101101110000001100101101001100111110110011100010111100100100110100001001010101101001
bits: 01011010000001001011001001010110100001010011100101111001001100010100000001101000001000100110110011100100100000110000001110111100110
bits: 01011010000001001011001001010110100001010011100101111001001100010100000001101000001000100110110011100100100000110000001110111100110
bits: 00110110000111101011011001110101111101101000000111001000101101001000010010101001010000001100000111001110100101111001000000111101111
bits: 00110110000111101011011001110101111101101000000111001000101101001000010010101001010000001100000111001110100101111001000000111101111
bits: 01110101010001101010011100110100111101011001000100001110011111001101110100111011000000000101001001000010001000011001011011101110010
bits: 01110101010001101010011100110100111101011001000100001110011111001101110100111011000000000101001001000010001000011001011011101110010
bits: 10001010111000000001001100110011000011001010000101010000001100100110001010100001101111011111000101000010000111011101010000101001110
bits: 10001010111000000001001100110011000011001010000101010000001100100110001010100001101111011111000101000010000111011101010000101001110
bits: 01111111001001100010011101110000011001010011100111011011000100011100010001111000111100101010111011100001110101110001101101110000101
bits: 01111111001001100010011101110000011001010011100111011011000100011100010001111000111100101010111011100001110101110001101101110000101
bits: 10010000001000101011001101001011100111000011100111011001101110100111100010111001101011000101000111001100010010000110010000110001111
bits: 10010000001000101011001101001011100111000011100111011001101110100111100010111001101011000101000111001100010010000110010000110001111
bits: 10110011000011111101010010100101100101010110000011000100100110010101110001110100100110001011100100010110001111110001000000010000011
bits: 10110011000011111101010010100101100101010110000011000100100110010101110001110100100110001011100100010110001111110001000000010000011
bits: 01011111101110100011111111111110110101100001000100011010101101011000010001101101011010110001111001101100101000110001000010001010111
bits: 01011111101110100011111111111110110101100001000100011010101101011000010001101101011010110001111001101100101000110001000010001010111
bits: 11110110101001001100100010110011111101101000110001101010000100101101001011101111100011001011111011100001010010011010010010010101001
bits: 11110110101001001100100010110011111101101000110001101010000100101101001011101111100011001011111011100001010010011010010010010101001
best: 0.75
bits: 00010110101010000011011011100111000111000000000101010010001100111101000010011011010000101001010001001000000100111101011111000101100
bits: 00010110101010000011011011100111000111000000000101010010001100111101000010011011010000101001010001001000000100111101011111000101100
bits: 01010010101000001101000010110011110100000000000001001010000101101101010011100011100011101111111001101001011010111010110010011001110
bits: 01010010101000001101000010110011110100000000000001001010000101101101010011100011100011101111111001101001011010111010110010011001110
bits: 01110110001001101110001111110001111001010010100101111010000100111101010001111011101100101010111011100001010011011010000101110101101
bits: 01110110001001101110001111110001111001010010100101111010000100111101010001111011101100101010111011100001010011011010000101110101101
bits: 00111100000111010011011110101111101000111010001111011000011111001101011101100111101100110011010110100110010011110001011100011101100
bits: 00111100000111010011011110101111101000111010001111011000011111001101011101100111101100110011010110100110010011110001011100011101100
bits: 10110110000011101110001001110111100000010111110111111000100100011100001001101110001000111111100010000000100000110010001010001111110
bits: 10110110000011101110001001110111100000010111110111111000100100011100001001101110001000111111100010000000100000110010001010001111110
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 01110010001000000010010101110001001001010111100111011011001100110101100001101101111100101010111001000000111101001111101101100000101
bits: 01110010001000000010010101110001001001010111100111011011001100110101100001101101111100101010111001000000111101001111101101100000101
bits: 11111011001111111101000100110111111101101110011000101001110110011101011100111011011101111101010100100010101010100000010000011011111
bits: 11111011001111111101000100110111111101101110011000101001110110011101011100111011011101111101010100100010101010100000010000011011111
bits: 00110011001010101010111100110000000001010110101111011011001110010100010001101101011100101011101010000101111101110001101101110000111
bits: 00110011001010101010111100110000000001010110101111011011001110010100010001101101011100101011101010000101111101110001101101110000111
bits: 00111101000000001011011011000111100101101000000101011010101100001000010000011011000000000001001101011110100101111100011011101000111
bits: 00111101000000001011011011000111100101101000000101011010101100001000010000011011000000000001001101011110100101111100011011101000111
bits: 01010111001111001101011001011100111101001011001111100000111101101000011000100001010000001100001111001111100111011111000000011101111
bits: 01010111001111001101011001011100111101001011001111100000111101101000011000100001010000001100001111001111100111011111000000011101111
bits: 10110010001010101101101110000001100101000110100111011000001110100101100000100101100001011011000100010110100011110000010001110000111
bits: 10110010001010101101101110000001100101000110100111011000001110100101100000100101100001011011000100010110100011110000010001110000111
bits: 11110011100000001100001111111111011000101001010101101111100010101111011001001101110001110111111001110011010100011110000011010100001
bits: 11110011100000001100001111111111011000101001010101101111100010101111011001001101110001110111111001110011010100011110000011010100001
bits: 11010101001010111111001011000101100001000001010000100100000100101101101010001111100111101100100001011011000000111101111001111010110
bits: 11010101001010111111001011000101100001000001010000100100000100101101101010001111100111101100100001011011000000111101111001111010110
bits: 00111110011010110101010110110111101101011100111000110111010101100101101101110001100010010110010000101110100100111001001010100110111
bits: 00111110011010110101010110110111101101011100111000110111010101100101101101110001100010010110010000101110100100111001001010100110111
bits: 01000010010011101001110110011011000011010111001001010000101001011101101100101001010110100111011110010100101110110111000110100101000
bits: 01000010010011101001110110011011000011010111001001010000101001011101101100101001010110100111011110010100101110110111000110100101000
bits: 01110010110101000010011001000100111101111000000111101001110100001001010011101011101100011101001101011101100111100001001100101101000
bits: 01110010110101000010011001000100111101111000000111101001110100001001010011101011101100011101001101011101100111100001001100101101000
bits: 11110100110110111101111001111101001000101101100000010110010100111101010001001111111111110010110001011001000110000101010000001110010
bits: 11110100110110111101111001111101001000101101100000010110010100111101010001001111111111110010110001011001000110000101010000001110010
bits: 10111001001010011111001010100110000001110111101001101101011110010111010100100001010101111111000010000100101010110001100011011000011
bits: 10111001001010011111001010100110000001110111101001101101011110010111010100100001010101111111000010000100101010110001100011011000011
bits: 01111111101000100111011101101001010110111100010001101010001000110010010011100110111010011010101000100110101010111001100010100011111
bits: 01111111101000100111011101101001010110111100010001101010001000110010010011100110111010011010101000100110101010111001100010100011111
bits: 10110011000110101101111010100100100101010110101111111000001110010100010101100101000100111011000000010110101111110001100101010000011
bits: 10110011000110101101111010100100100101010110101111111000001110010100010101100101000100111011000000010110101111110001100101010000011
bits: 11100010011100100101000010110011100100011010110011100100101110001101001010101001001011111111100100100000001000000001000000001011111
bits: 11100010011100100101000010110011100100011010110011100100101110001101001010101001001011111111100100100000001000000001000000001011111
bits: 01010111111101000101011001011000111001011011001110110000011001100101001100000111010010011100011111011011000110001111000110001111011
bits: 01010111111101000101011001011000111001011011001110110000011001100101001100000111010010011100011111011011000110001111000110001111011
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 00111101101000101011011010000111110001101000000101101010101100101000010000011001000100000001001101011110100101111100001000101000110
bits: 00111101101000101011011010000111110001101000000101101010101100101000010000011001000100000001001101011110100101111100001000101000110
bits: 11011010010000101011011100011011101011110011001111010000111101011101100100111001001011000011000101000100110010010101000000100101101
bits: 11011010010000101011011100011011101011110011001111010000111101011101100100111001001011000011000101000100110010010101000000100101101
bits: 01010100101000000011001010100111000011101000000101100010001100100100000010111001100111101001011101001110000100111101001001100001100
bits: 01010100101000000011001010100111000011101000000101100010001100100100000010111001100111101001011101001110000100111101001001100001100
bits: 10010111101010101011011101101110100111000011000101011001101101000000110001111101001011010101010101101100000010100101010010000000111
bits: 10010111101010101011011101101110100111000011000101011001101101000000110001111101001011010101010101101100000010100101010010000000111
bits: 01001010101110000011000010110010110100000000000001001100101101110100010011100001001110101101111001101110001100111001100010001011110
bits: 01001010101110000011000010110010110100000000000001001100101101110100010011100001001110101101111001101110001100111001100010001011110
bits: 11100000100000011100110010110011011101101000110000111110000100101100011011101111101111000100111011100001001010001100010010001110011
bits: 11100000100000011100110010110011011101101000110000111110000100101100011011101111101111000100111011100001001010001100010010001110011
bits: 01011111101010000011111111100110110101100001000100011010101101011101010001001101011000110001110001101100000000111001010110001000011
bits: 01011111101010000011111111100110110101100001000100011010101101011101010001001101011000110001110001101100000000111001010110001000011
bits: 01011101110001101011011100110011100111001001000101010000001100101100001100101001001100010111001001000010001101011101010010101011110
bits: 01011101110001101011011100110011100111001001000101010000001100101100001100101001001100010111001001000010001101011101010010101011110
bits: 11111101000001111010001100011100011101010000011100001100011011001111000101111011000000100101010000010000101000011100011011101010011
bits: 11111101000001111010001100011100011101010000011100001100011011001111000101111011000000100101010000010000101000011100011011101010011
bits: 10111010111000010010010110001110100001111000100011100010101111001001000110011100000001110011001101100110010011011110001101101100101
bits: 10111010111000010010010110001110100001111000100011100010101111001001000110011100000001110011001101100110010011011110001101101100101
bits: 11011110001111100101011000011101011000110010101110100010110111111100001010100111011010011100100110100100101110000101011010101100000
bits: 11011110001111100101011000011101011000110010101110100010110111111100001010100111011010011100100110100100101110000101011010101100000
best: 0.75
bits: 10110100100000001000110010010111011101101000100100011110101100001100011000011111100011000000101101000110001001011100010011101110111
bits: 10110100100000001000110010010111011101101000100100011110101100001100011000011111100011000000101101000110001001011100010011101110111
bits: 10111101000011111010001101111110010001010001110101111000000100001110000101101011000000101111000000010000101000010110001011001111110
bits: 10111101000011111010001101111110010001010001110101111000000100001110000101101011000000101111000000010000101000010110001011001111110
bits: 10010111101010111011011111101110100101000111101101001001001100010001110101110101000001110111000111101100000010110101110010001000111
bits: 10010111101010111011011111101110100101000111101101001001001100010001110101110101000001110111000111101100000010110101110010001000111
bits: 00100011011110101101101100110001100000011110111011001111001110011101001000101101001101111111100110100101111000100001000000101011111
bits: 00100011011110101101101100110001100000011110111011001111001110011101001000101101001101111111100110100101111000100001000000101011111
bits: 11111011000010101011010111110111101101101100010000011001100100011100010100111011001101000101000101010110101100100000011001001011111
bits: 11111011000010101011010111110111101101101100010000011001100100011100010100111011001101000101000101010110101100100000011001001011111
bits: 00110110000011000010001011000111011101000000001101001010011011001111000100111011010000100101010000011000101000011101011011000111000
bits: 00110110000011000010001011000111011101000000001101001010011011001111000100111011010000100101010000011000101000011101011011000111000
bits: 01010010000000101010011101011001101011110010001111111010111101111101000101111001101100100011001101000000110010010111000000110101101
bits: 01010010000000101010011101011001101011110010001111111010111101111101000101111001101100100011001101000000110010010111000000110101101
bits: 00110010001000000010010110101000001001011111100111011010001101111101000101011101010101101011101101100100111101011110101101100000101
bits: 00110010001000000010010110101000001001011111100111011010001101111101000101011101010101101011101101100100111101011110101101100000101
bits: 00000010101010001011001000101110100111000001000001011000101101100000010011111001001111111101010101101110001000100001110010000010111
bits: 00000010101010001011001000101110100111000001000001011000101101100000010011111001001111111101010101101110001000100001110010000010111
bits: 01011111101110010011111111100111111001100011000111011010011101011101010101001111011000110001010001101100010001111001010100001000111
bits: 01011111101110010011111111100111111001100011000111011010011101011101010101001111011000110001010001101100010001111001010100001000111
bits: 10011110001111101101011000000101111000100000001100100010100100111000001010110011011110010001100111110110101101001100011010101000010
bits: 10011110001111101101011000000101111000100000001100100010100100111000001010110011011110010001100111110110101101001100011010101000010
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 01111110101111101011110000001101010100100111111101101010110110111111001101110111111010110011000101101100001011111001000110001110001
bits: 01111110101111101011110000001101010100100111111101101010110110111111001101110111111010110011000101101100001011111001000110001110001
bits: 11010010101000111111000010110010000001000110111011101100000011000100010000110101001011111011010010100100111011110000100111111100111
bits: 11010010101000111111000010110010000001000110111011101100000011000100010000110101001011111011010010100100111011110000100111111100111
bits: 11110011000111010000101101111101010001100101110011110111100011100101011011001001101011100111111001101111001100011110100011011100000
bits: 11110011000111010000101101111101010001100101110011110111100011100101011011001001101011100111111001101111001100011110100011011100000
bits: 00001111001011101011011100110001110101010111011111011010010011000100010101100101111111101011101011000001110101100100111011110100111
bits: 00001111001011101011011100110001110101010111011111011010010011000100010101100101111111101011101011000001110101100100111011110100111
bits: 10011001111110101001011010011111010101101000101001101010000101111001110000011101100000001000001110000010001101110101001100101010011
bits: 10011001111110101001011010011111010101101000101001101010000101111001110000011101100000001000001110000010001101110101001100101010011
bits: 11111100101010100100001111101001010100010110000001011011100101111000010001101111000100001011101011000001110010011000000110110101101
bits: 11111100101010100100001111101001010100010110000001011011100101111000010001101111000100001011101011000001110010011000000110110101101
bits: 01101111000000100111010100101101011110111000010101100000011100110011110010111111011010010001100110100111001011011011100011111001011
bits: 01101111000000100111010100101101011110111000010101100000011100110011110010111111011010010001100110100111001011011011100011111001011
bits: 01011101000010000011111111100100110111000001110110001011101101010101001111000101111001111000110011100001000100111101011110010010011
bits: 01011101000010000011111111100100110111000001110110001011101101010101001111000101111001111000110011100001000100111101011110010010011
bits: 00010110101010000011011011100111000111000000000101010010001100111101000010011011010000101001010001001000000100111101011111000101100
bits: 00010110101010000011011011100111000111000000000101010010001100111101000010011011010000101001010001001000000100111101011111000101100
bits: 01110110001001101110001111110001111001010010100101111010000100111101010001111011101100101010111011100001010011011010000101110101101
bits: 01110110001001101110001111110001111001010010100101111010000100111101010001111011101100101010111011100001010011011010000101110101101
bits: 00111100000111010011011110101111101000111010001111011000011111001101011101100111101100110011010110100110010011110001011100011101100
bits: 00111100000111010011011110101111101000111010001111011000011111001101011101100111101100110011010110100110010011110001011100011101100
bits: 10110110000011101110001001110111100000010111110111111000100100011100001001101110001000111111100010000000100000110010001010001111110
bits: 10110110000011101110001001110111100000010111110111111000100100011100001001101110001000111111100010000000100000110010001010001111110
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 01111110000111010011111110101111111001110010001111011000011101011101010101101011010000110011010001100100010011110001010100001100110
bits: 01110010001000000010010101110001001001010111100111011011001100110101100001101101111100101010111001000000111101001111101101100000101
bits: 01110010001000000010010101110001001001010111100111011011001100110101100001101101111100101010111001000000111101001111101101100000101
bits: 11111011001111111101000100110111111101101110011000101001110110011101011100111011011101111101010100100010101010100000010000011011111
bits: 11111011001111111101000100110111111101101110011000101001110110011101011100111011011101111101010100100010101010100000010000011011111
bits: 00110011001010101010111100110000000001010110101111011011001110010100010001101101011100101011101010000101111101110001101101110000111
bits: 00110011001010101010111100110000000001010110101111011011001110010100010001101101011100101011101010000101111101110001101101110000111
bits: 00111101000000001011011011000111100101101000000101011010101100001000010000011011000000000001001101011110100101111100011011101000111
bits: 00111101000000001011011011000111100101101000000101011010101100001000010000011011000000000001001101011110100101111100011011101000111
bits: 01010111001111001101011001011100111101001011001111100000111101101000011000100001010000001100001111001111100111011111000000011101111
bits: 01010111001111001101011001011100111101001011001111100000111101101000011000100001010000001100001111001111100111011111000000011101111
bits: 10110010001010101101101110000001100101000110100111011000001110100101100000100101100001011011000100010110100011110000010001110000111
bits: 10110010001010101101101110000001100101000110100111011000001110100101100000100101100001011011000100010110100011110000010001110000111
bits: 11110011100000001100001111111111011000101001010101101111100010101111011001001101110001110111111001110011010100011110000011010100001
bits: 11110011100000001100001111111111011000101001010101101111100010101111011001001101110001110111111001110011010100011110000011010100001
bits: 00111110011010110101010110110111101101011100111000110111010101100101101101110001100010010110010000101110100100111001001010100110111
bits: 00111110011010110101010110110111101101011100111000110111010101100101101101110001100010010110010000101110100100111001001010100110111
bits: 01000010010011101001110110011011000011010111001001010000101001011101101100101001010110100111011110010100101110110111000110100101000
bits: 01000010010011101001110110011011000011010111001001010000101001011101101100101001010110100111011110010100101110110111000110100101000
bits: 01110010110101000010011001000100111101111000000111101001110100001001010011101011101100011101001101011101100111100001001100101101000
bits: 01110010110101000010011001000100111101111000000111101001110100001001010011101011101100011101001101011101100111100001001100101101000
best: 0.75
bits: 01011111101110010011111110101111111001110010001111011010011101011101010101101011011000110011010001100100010011111001010100001000110
bits: 01011111101110010011111110101111111001110010001111011010011101011101010101101011011000110011010001100100010011111001010100001000110
bits: 10111011001011111110000101110110111001001001111100101000010100001111010100111011000000111111010100100000101010010000001000001111110
bits: 10111011001011111110000101110110111001001001111100101000010100001111010100111011000000111111010100100000101010010000001000001111110
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 10010001001001111110001011110010000001000010111001101000000101000100010100110011001000111111010010110100101001010100101011001101111
bits: 10010001001001111110001011110010000001000010111001101000000101000100010100110011001000111111010010110100101001010100101011001101111
bits: 00010010001000000010011110101100001101001010000111010010001100111101000001011011010101101001011001001100101101111111011101100100101
bits: 00010010001000000010011110101100001101001010000111010010001100111101000001011011010101101001011001001100101101111111011101100100101
bits: 00010100101000001001011010010111010111100000000101011110001100101101000010011011000011101000010001000100001101111100010111100101101
bits: 00010100101000001001011010010111010111100000000101011110001100101101000010011011000011101000010001000100001101111100010111100101101
bits: 10010001001100101000001011110101011001010010101101101010000100111101010000111101101000001000011011100000000001011010000101100101111
bits: 10010001001100101000001011110101011001010010101101101010000100111101010000111101101000001000011011100000000001011010000101100101111
bits: 01010010010101000010110110001011011001011011000101101000110100011001001011101001101100010111011111010100100110110101000110100101000
bits: 01010010010101000010110110001011011001011011000101101000110100011001001011101001101100010111011111010100100110110101000110100101000
bits: 10111000001011101000011110011101110001001010101101111010000101111001110000011001100000001000011110100000001101010010000101100111101
bits: 10111000001011101000011110011101110001001010101101111010000101111001110000011001100000001000011110100000001101010010000101100111101
bits: 10000010001011101001101100110001110101010110101111011010010011100101000000100101111111111011101110010000100111110000111001110000111
bits: 10000010001011101001101100110001110101010110101111011010010011100101000000100101111111111011101110010000100111110000111001110000111
bits: 01111011011100000011011111011101001001111001100111111010000100110001110001101101101000001000011011000010011101111111101100101010001
bits: 01111011011100000011011111011101001001111001100111111010000100110001110001101101101000001000011011000010011101111111101100101010001
bits: 01110101000010001001101111100100100111000010110111001000001110010101101010000101100001011000010001000001100001111001010001110010111
bits: 01110101000010001001101111100100100111000010110111001000001110010101101010000101100001011000010001000001100001111001010001110010111
bits: 00110010010000011101001001111100001001111100100110011110101011101101010101011010000001111001101111000101011001011010100101001010101
bits: 00110010010000011101001001111100001001111100100110011110101011101101010101011010000001111001101111000101011001011010100101001010101
bits: 00100100011010011111010110101101011101110110101011001011000100011000100100111001001011000101001100100100110001101001111110001000111
bits: 00100100011010011111010110101101011101110110101011001011000100011000100100111001001011000101001100100100110001101001111110001000111
bits: 11011111011111001100010111001110110101100011001110100100011001101000001000101101100000001100111011001101100111001101001000000011101
bits: 11011111011111001100010111001110110101100011001110100100011001101000001000101101100000001100111011001101100111001101001000000011101
bits: 10000111001110110111010001000111101110011100100100010000001100001101001000011111110001110001010100100000001001110001111101000101100
bits: 10000111001110110111010001000111101110011100100100010000001100001101001000011111110001110001010100100000001001110001111101000101100
bits: 11101001011010100011001110111001101010010110011001011110110000001101010010100111101100111000110110100010010110110000000001001101100
bits: 11101001011010100011001110111001101010010110011001011110110000001101010010100111101100111000110110100010010110110000000001001101100
bits: 11110010110000001000010111111100011000101010010101101111100011101111010001100101010001110010000001000011110100110110010011101000111
bits: 11110010110000001000010111111100011000101010010101101111100011101111010001100101010001110010000001000011110100110110010011101000111
bits: 01100111001000011100001111101011011101101001010111111111100110000111111011111100010000110101011001000011110000011110010111010100101
bits: 01100111001000011100001111101011011101101001010111111111100110000111111011111100010000110101011001000011110000011110010111010100101
bits: 01011010011001101001110110010101100001110111001011110100001001011101001100101110010010001001111100111100000010110101000110100100010
