Optimizing /h/ywang30/nofib/real/fem
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
00011010011000000101,00011010011000000101110110,0001101001100000010111,000110100110000001011101101010001001000001111100101000,000110100110000001011101101010001001000001111,0001101001100000010111011010100010,00011010011000000101,0001101001100000010111011010100010,00011010011000000101110110,0001101,000110100110000001011101101010001001000001111100101000110100010010000011101010111110101100010100010001001011,0001101001100000010,0001101001100000010111011010100010,000110100110000001011101,00011010011000000101110110101000100,0001101001100000010111011010100010010000011111001010001101000100100000111010101111101011000101,000110100110000001011101101010001001 5.3558864e7
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011101101010100001,001111100010100001011100101011011001011101101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011101101010100001110000100001110100001101001100100100111101000010101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111011010101000011100001000011101000011010011001001001111,001111100010100001011100101011011001 5.3561952e7
10010100010010000100,10010100010010000100111110,1001010001001000010011,100101000100100001001111100011000101010001001000100000,100101000100100001001111100011000101010001001,1001010001001000010011111000110001,10010100010010000100,1001010001001000010011111000110001,10010100010010000100111110,1001010,100101000100100001001111100011000101010001001000100000010100111000110101101000001001110111100000010001101110,1001010001001000010,1001010001001000010011111000110001,100101000100100001001111,10010100010010000100111110001100010,1001010001001000010011111000110001010100010010001000000101001110001101011010000010011101111000,100101000100100001001111100011000101 5.3565024e7
10111100101010000101,10111100101010000101110110,1011110010101000010111,101111001010100001011101101010110001010100101110100000,101111001010100001011101101010110001010100101,1011110010101000010111011010101100,10111100101010000101,1011110010101000010111011010101100,10111100101010000101110110,1011110,101111001010100001011101101010110001010100101110100000010000110101011100001111001011110100110100110011101011,1011110010101000010,1011110010101000010111011010101100,101111001010100001011101,10111100101010000101110110101011000,1011110010101000010111011010101100010101001011101000000100001101010111000011110010111101001101,101111001010100001011101101010110001 5.358916e7
00001110011000000101,00001110011000000101110110,0000111001100000010111,000011100110000001011101101011001001011101101100101000,000011100110000001011101101011001001011101101,0000111001100000010111011010110010,00001110011000000101,0000111001100000010111011010110010,00001110011000000101110110,0000111,000011100110000001011101101011001001011101101100101000110100110011010000101100001101101100111100000010001001,0000111001100000010,0000111001100000010111011010110010,000011100110000001011101,00001110011000000101110110101100100,0000111001100000010111011010110010010111011011001010001101001100110100001011000011011011001111,000011100110000001011101101011001001 5.3592624e7
best: 0.9845049967629496
00011100001001000101,00011100001001000101111010,0001110000100100010111,000111000010010001011110101011011101001101001000100001,000111000010010001011110101011011101001101001,0001110000100100010111101010110111,00011100001001000101,0001110000100100010111101010110111,00011100001001000101111010,0001110,000111000010010001011110101011011101001101001000100001110100100011110100101101111100110101111100000010101001,0001110000100100010,0001110000100100010111101010110111,000111000010010001011110,00011100001001000101111010101101110,0001110000100100010111101010110111010011010010001000011101001000111101001011011111001101011111,000111000010010001011110101011011101 5.3582352e7
00001100001001000101,00001100001001000101111010,0000110000100100010111,000011000010010001011110101011000101001001001000001011,000011000010010001011110101011000101001001001,0000110000100100010111101010110001,00001100001001000101,0000110000100100010111101010110001,00001100001001000101111010,0000110,000011000010010001011110101011000101001001001000001011111100110011110100111111111100100101111100010010000011,0000110000100100010,0000110000100100010111101010110001,000011000010010001011110,00001100001001000101111010101100010,0000110000100100010111101010110001010010010010000010111111001100111101001111111111001001011111,000011000010010001011110101011000101 5.3633336e7
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011100101110100000,001111100010100001011100101011011001011100101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011100101110100000010000100001111100001101001001110100111101100011101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111001011101000000100001000011111000011010010011101001111,001111100010100001011100101011011001 5.356184e7
10111110000010000101,10111110000010000101010110,1011111000001000010101,101111100000100001010101101011010101000011100010000011,101111100000100001010101101011010101000011100,1011111000001000010101011010110101,10111110000010000101,1011111000001000010101011010110101,10111110000010000101010110,1011111,101111100000100001010101101011010101000011100010000011110000100001110110010111101100100110111101010010000011,1011111000001000010,1011111000001000010101011010110101,101111100000100001010101,10111110000010000101010110101101010,1011111000001000010101011010110101010000111000100000111100001000011101100101111011001001101111,101111100000100001010101101011010101 5.4011056e7
10001100000000000101,10001100000000000101110110,1000110000000000010111,100011000000000001011101101011001101000001000000101010,100011000000000001011101101011001101000001000,1000110000000000010111011010110011,10001100000000000101,1000110000000000010111011010110011,10001100000000000101110110,1000110,100011000000000001011101101011001101000001000000101010111100010011110011010011111110100111110100010011000011,1000110000000000010,1000110000000000010111011010110011,100011000000000001011101,10001100000000000101110110101100110,1000110000000000010111011010110011010000010000001010101111000100111100110100111111101001111101,100011000000000001011101101011001101 5.3611128e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001011000000001011,000011000010010001010110101011000101001011000,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001011000000001011111100110011111100010111111110110111111100011011000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010110000000010111111001100111111000101111111101101111111,000011000010010001010110101011000101 5.2227648e7
00001101001100000111,00001101001100000111001110,0000110100110000011100,000011010011000001110011101011010101101001101000001010,000011010011000001110011101011010101101001101,0000110100110000011100111010110101,00001101001100000111,0000110100110000011100111010110101,00001101001100000111001110,0000110,000011010011000001110011101011010101101001101000001010100100010111110100111100110010100100110100000010100101,0000110100110000011,0000110100110000011100111010110101,000011010011000001110011,00001101001100000111001110101101010,0000110100110000011100111010110101011010011010000010101001000101111101001111001100101001001101,000011010011000001110011101011010101 5.2361248e7
00111001001010000101,00111001001010000101010010,0011100100101000010101,001110010010100001010100101001010101001001101000000001,001110010010100001010100101001010101001001101,0011100100101000010101001010010101,00111001001010000101,0011100100101000010101001010010101,00111001001010000101010010,0011100,001110010010100001010100101001010101001001101000000001100000011100110100001100011000101100110001000010100001,0011100100101000010,0011100100101000010101001010010101,001110010010100001010100,00111001001010000101010010100101010,0011100100101000010101001010010101010010011010000000011000000111001101000011000110001011001100,001110010010100001010100101001010101 5.4119464e7
00001110010000000101,00001110010000000101110110,0000111001000000010111,000011100100000001011101101011000101000011010000001001,000011100100000001011101101011000101000011010,0000111001000000010111011010110001,00001110010000000101,0000111001000000010111011010110001,00001110010000000101110110,0000111,000011100100000001011101101011000101000011010000001001110111110011011111000011111110101110111100011011000011,0000111001000000010,0000111001000000010111011010110001,000011100100000001011101,00001110010000000101110110101100010,0000111001000000010111011010110001010000110100000010011101111100110111110000111111101011101111,000011100100000001011101101011000101 5.3590912e7
00111011001010000101,00111011001010000101101010,0011101100101000010110,001110110010100001011010100110110101000110000010011001,001110110010100001011010100110110101000110000,0011101100101000010110101001101101,00111011001010000101,0011101100101000010110101001101101,00111011001010000101101010,0011101,001110110010100001011010100110110101000110000010011001101001111010111000011100011000000010100100010000100000,0011101100101000010,0011101100101000010110101001101101,001110110010100001011010,00111011001010000101101010011011010,0011101100101000010110101001101101010001100000100110011010011110101110000111000110000000101001,001110110010100001011010100110110101 5.3730152e7
00011101001011000111,00011101001011000111111010,0001110100101100011111,000111010010110001111110100101011001001101100100100100,000111010010110001111110100101011001001101100,0001110100101100011111101001010110,00011101001011000111,0001110100101100011111101001010110,00011101001011000111111010,0001110,000111010010110001111110100101011001001101100100100100111110100101111100001001001000001000110101000100101001,0001110100101100011,0001110100101100011111101001010110,000111010010110001111110,00011101001011000111111010010101100,0001110100101100011111101001010110010011011001001001001111101001011111000010010010000010001101,000111010010110001111110100101011001 5.3635752e7
00111100111010011101,00111100111010011101110110,0011110011101001110111,001111001110100111011101100011010001010101101000100010,001111001110100111011101100011010001010101101,0011110011101001110111011000110100,00111100111010011101,0011110011101001110111011000110100,00111100111010011101110110,0011110,001111001110100111011101100011010001010101101000100010011000100101010101000111010011110101010101110011001001,0011110011101001110,0011110011101001110111011000110100,001111001110100111011101,00111100111010011101110110001101000,0011110011101001110111011000110100010101011010001000100110001001010101010001110100111101010101,001111001110100111011101100011010001 1.06071872e8
10010101000000101111,10010101000000101111001100,1001010100000010111100,100101010000001011110011001010010101110001111010110000,100101010000001011110011001010010101110001111,1001010100000010111100110010100101,10010101000000101111,1001010100000010111100110010100101,10010101000000101111001100,1001010,100101010000001011110011001010010101110001111010110000110010101101111111011000011111101110110010001110001000,1001010100000010111,1001010100000010111100110010100101,100101010000001011110011,10010101000000101111001100101001010,1001010100000010111100110010100101011100011110101100001100101011011111110110000111111011101100,100101010000001011110011001010010101 1.06071872e8
11111100101111101101,11111100101111101101010110,1111110010111110110101,111111001011111011010101101110110111110000011110100000,111111001011111011010101101110110111110000011,1111110010111110110101011011101101,11111100101111101101,1111110010111110110101011011101101,11111100101111101101010110,1111110,111111001011111011010101101110110111110000011110100000000100110001011001101001101001111100111000110011101011,1111110010111110110,1111110010111110110101011011101101,111111001011111011010101,11111100101111101101010110111011011,1111110010111110110101011011101101111100000111101000000001001100010110011010011010011111001110,111111001011111011010101101110110111 1.06071872e8
10000101001010001110,10000101001010001110010010,1000010100101000111001,100001010010100011100100101101100010011010101110000111,100001010010100011100100101101100010011010101,1000010100101000111001001011011000,10000101001010001110,1000010100101000111001001011011000,10000101001010001110010010,1000010,100001010010100011100100101101100010011010101110000111110000101111011101011001011011000010101101001010001001,1000010100101000111,1000010100101000111001001011011000,100001010010100011100100,10000101001010001110010010110110001,1000010100101000111001001011011000100110101011100001111100001011110111010110010110110000101011,100001010010100011100100101101100010 1.06071872e8
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001001001000101011,000011000010010001010110101011000101001001001,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001001001000101011111100110011110100111101111110110111111100010010000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010010010001010111111001100111101001111011111101101111111,000011000010010001010110101011000101 5.2234552e7
10010101001100100101,10010101001100100101001110,1001010100110010010100,100101010011001001010011101011000101100001101000110000,100101010011001001010011101011000101100001101,1001010100110010010100111010110001,10010101001100100101,1001010100110010010100111010110001,10010101001100100101001110,1001010,100101010011001001010011101011000101100001101000110000000100111100110101101000011011101110100000010100101100,1001010100110010010,1001010100110010010100111010110001,100101010011001001010011,10010101001100100101001110101100010,1001010100110010010100111010110001011000011010001100000001001111001101011010000110111011101000,100101010011001001010011101011000101 5.2320152e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
00011010011000000101,00011010011000000101110110,0001101001100000010111,000110100110000001011101101010001001000001111100101000,000110100110000001011101101010001001000001111,0001101001100000010111011010100010,00011010011000000101,0001101001100000010111011010100010,00011010011000000101110110,0001101,000110100110000001011101101010001001000001111100101000110100010010000011101010111110101100010100010001001011,0001101001100000010,0001101001100000010111011010100010,000110100110000001011101,00011010011000000101110110101000100,0001101001100000010111011010100010010000011111001010001101000100100000111010101111101011000101,000110100110000001011101101010001001 5.3558864e7
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011101101010100001,001111100010100001011100101011011001011101101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011101101010100001110000100001110100001101001100100100111101000010101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111011010101000011100001000011101000011010011001001001111,001111100010100001011100101011011001 5.3561952e7
10010100010010000100,10010100010010000100111110,1001010001001000010011,100101000100100001001111100011000101010001001000100000,100101000100100001001111100011000101010001001,1001010001001000010011111000110001,10010100010010000100,1001010001001000010011111000110001,10010100010010000100111110,1001010,100101000100100001001111100011000101010001001000100000010100111000110101101000001001110111100000010001101110,1001010001001000010,1001010001001000010011111000110001,100101000100100001001111,10010100010010000100111110001100010,1001010001001000010011111000110001010100010010001000000101001110001101011010000010011101111000,100101000100100001001111100011000101 5.3565024e7
best: 0.9845049967629496
00001101000100000111,00001101000100000111011110,0000110100010000011101,000011010001000001110111101011000101100011000000011010,000011010001000001110111101011000101100011000,0000110100010000011101111010110001,00001101000100000111,0000110100010000011101111010110001,00001101000100000111011110,0000110,000011010001000001110111101011000101100011000000011010001100011111110100111101110010001100111000001111000101,0000110100010000011,0000110100010000011101111010110001,000011010001000001110111,00001101000100000111011110101100010,0000110100010000011101111010110001011000110000000110100011000111111101001111011100100011001110,000011010001000001110111101011000101 5.2279968e7
00001100010000000101,00001100010000000101111110,0000110001000000010111,000011000100000001011111101011000101001011000000001001,000011000100000001011111101011000101001011000,0000110001000000010111111010110001,00001100010000000101,0000110001000000010111111010110001,00001100010000000101111110,0000110,000011000100000001011111101011000101001011000000001001111100110011111100000011111110110110111100011011000011,0000110001000000010,0000110001000000010111111010110001,000011000100000001011111,00001100010000000101111110101100010,0000110001000000010111111010110001010010110000000010011111001100111111000000111111101101101111,000011000100000001011111101011000101 5.360068e7
00001110011001000101,00001110011001000101111010,0000111001100100010111,000011100110010001011110101011000101001001000000001001,000011100110010001011110101011000101001001000,0000111001100100010111101010110001,00001110011001000101,0000111001100100010111101010110001,00001110011001000101111010,0000111,000011100110010001011110101011000101001001000000001001110100110011111110001011111100101100111100011010000011,0000111001100100010,0000111001100100010111101010110001,000011100110010001011110,00001110011001000101111010101100010,0000111001100100010111101010110001010010010000000010011101001100111111100010111111001011001111,000011100110010001011110101011000101 5.3656168e7
00101110001011000101,00101110001011000101110010,0010111000101100010111,001011100010110001011100101011010001011101001110000011,001011100010110001011100101011010001011101001,0010111000101100010111001010110100,00101110001011000101,0010111000101100010111001010110100,00101110001011000101110010,0010111,001011100010110001011100101011010001011101001110000011010000100011111100001101111000100101111100010010101011,0010111000101100010,0010111000101100010111001010110100,001011100010110001011100,00101110001011000101110010101101000,0010111000101100010111001010110100010111010011100000110100001000111111000011011110001001011111,001011100010110001011100101011010001 5.3664256e7
10011100001100100101,10011100001100100101010010,1001110000110010010101,100111000011001001010100101011001001010101101110110000,100111000011001001010100101011001001010101101,1001110000110010010101001010110010,10011100001100100101,1001110000110010010101001010110010,10011100001100100101010010,1001110,100111000011001001010100101011001001010101101110110000000000111001110101001101011001101100100001110010101100,1001110000110010010,1001110000110010010101001010110010,100111000011001001010100,10011100001100100101010010101100100,1001110000110010010101001010110010010101011011101100000000001110011101010011010110011011001000,100111000011001001010100101011001001 5.2168808e7
10001100010000000101,10001100010000000101110110,1000110001000000010111,100011000100000001011101101011000101000001000000001010,100011000100000001011101101011000101000001000,1000110001000000010111011010110001,10001100010000000101,1000110001000000010111011010110001,10001100010000000101110110,1000110,100011000100000001011101101011000101000001000000001010111110110011011011010011111110100111110100010011000011,1000110001000000010,1000110001000000010111011010110001,100011000100000001011101,10001100010000000101110110101100010,1000110001000000010111011010110001010000010000000010101111101100110110110100111111101001111101,100011000100000001011101101011000101 5.3599184e7
00001001001101000111,00001001001101000111001010,0000100100110100011100,000010010011010001110010100101010101001101100100110100,000010010011010001110010100101010101001101100,0000100100110100011100101001010101,00001001001101000111,0000100100110100011100101001010101,00001001001101000111001010,0000100,000010010011010001110010100101010101001101100100110100111100110100101100101101011000001100110000000110101101,0000100100110100011,0000100100110100011100101001010101,000010010011010001110010,00001001001101000111001010010101010,0000100100110100011100101001010101010011011001001101001111001101001011001011010110000011001100,000010010011010001110010100101010101 5.2427832e7
00001100010000000101,00001100010000000101110110,0000110001000000010111,000011000100000001011101101011000101000011010000001011,000011000100000001011101101011000101000011010,0000110001000000010111011010110001,00001100010000000101,0000110001000000010111011010110001,00001100010000000101110110,0000110,000011000100000001011101101011000101000011010000001011110111110011111111010111111110100110111100011011000011,0000110001000000010,0000110001000000010111011010110001,000011000100000001011101,00001100010000000101110110101100010,0000110001000000010111011010110001010000110100000010111101111100111111110101111111101001101111,000011000100000001011101101011000101 5.3597608e7
00011100001001000101,00011100001001000101111010,0001110000100100010111,000111000010010001011110101011010101001011000000100001,000111000010010001011110101011010101001011000,0001110000100100010111101010110101,00011100001001000101,0001110000100100010111101010110101,00011100001001000101111010,0001110,000111000010010001011110101011010101001011000000100001111100100011111110010101111110100111111100010010100011,0001110000100100010,0001110000100100010111101010110101,000111000010010001011110,00011100001001000101111010101101010,0001110000100100010111101010110101010010110000001000011111001000111111100101011111101001111111,000111000010010001011110101011010101 5.357532e7
00011100101101000101,00011100101101000101011010,0001110010110100010101,000111001011010001010110101100010101001010000000101111,000111001011010001010110101100010101001010000,0001110010110100010101101011000101,00011100101101000101,0001110010110100010101101011000101,00011100101101000101011010,0001110,000111001011010001010110101100010101001010000000101111110100010011111100001101000101110111100100111110110111,0001110010110100010,0001110010110100010101101011000101,000111001011010001010110,00011100101101000101011010110001010,0001110010110100010101101011000101010010100000001011111101000100111111000011010001011101111001,000111001011010001010110101100010101 5.2191504e7
00010100011000000101,00010100011000000101111000,0001010001100000010111,000101000110000001011110000110010011011001111000110001,000101000110000001011110000110010011011001111,0001010001100000010111100001100100,00010100011000000101,0001010001100000010111100001100100,00010100011000000101111000,0001010,000101000110000001011110000110010011011001111000110001010100110000010100100100101001111111000000010011001001,0001010001100000010,0001010001100000010111100001100100,000101000110000001011110,00010100011000000101111000011001001,0001010001100000010111100001100100110110011110001100010101001100000101001001001010011111110000,000101000110000001011110000110010011 5.4236848e7
00011010011010010011,00011010011010010011110111,0001101001101001001111,000110100110100100111101110100000000101000110101100011,000110100110100100111101110100000000101000110,0001101001101001001111011101000000,00011010011010010011,0001101001101001001111011101000000,00011010011010010011110111,0001101,000110100110100100111101110100000000101000110101100011010001110010100011111010111110101100010101010001101000,0001101001101001001,0001101001101001001111011101000000,000110100110100100111101,00011010011010010011110111010000000,0001101001101001001111011101000000001010001101011000110100011100101000111110101111101011000101,000110100110100100111101110100000000 1.06071872e8
10001110011001010101,10001110011001010101111111,1000111001100101010111,100011100110010101011111111011011100001101011010101011,100011100110010101011111111011011100001101011,1000111001100101010111111110110111,10001110011001010101,1000111001100101010111111110110111,10001110011001010101111111,1000111,100011100110010101011111111011011100001101011010101011111100100000010101100111101001111001011100010001101101,1000111001100101010,1000111001100101010111111110110111,100011100110010101011111,10001110011001010101111111101101110,1000111001100101010111111110110111000011010110101010111111001000000101011001111010011110010111,100011100110010101011111111011011100 1.06071872e8
11010111001000100001,11010111001000100001011000,1101011100100010000101,110101110010001000010110001111000101100001010000110011,110101110010001000010110001111000101100001010,1101011100100010000101100011110001,11010111001000100001,1101011100100010000101100011110001,11010111001000100001011000,1101011,110101110010001000010110001111000101100001010000110011000100111110000110101001011001110111110000010101000111,1101011100100010000,1101011100100010000101100011110001,110101110010001000010110,11010111001000100001011000111100010,1101011100100010000101100011110001011000010100001100110001001111100001101010010110011101111100,110101110010001000010110001111000101 1.06071872e8
10110100111011000000,10110100111011000000110110,1011010011101100000011,101101001110110000001101101111010101000111100010000111,101101001110110000001101101111010101000111100,1011010011101100000011011011110101,10110100111011000000,1011010011101100000011011011110101,10110100111011000000110110,1011010,101101001110110000001101101111010101000111100010000111110110000001100111010111011110001111111101011011000001,1011010011101100000,1011010011101100000011011011110101,101101001110110000001101,10110100111011000000110110111101010,1011010011101100000011011011110101010001111000100001111101100000011001110101110111100011111111,101101001110110000001101101111010101 5.3665576e7
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001011000000001011,000011000010010001010110101011000101001011000,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001011000000001011111100110011111100010111111110110111111100011011000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010110000000010111111001100111111000101111111101101111111,000011000010010001010110101011000101 5.2227648e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001001001000101011,000011000010010001010110101011000101001001001,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001001001000101011111100110011110100111101111110110111111100010010000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010010010001010111111001100111101001111011111101101111111,000011000010010001010110101011000101 5.2234552e7
10010101001100100101,10010101001100100101001110,1001010100110010010100,100101010011001001010011101011000101100001101000110000,100101010011001001010011101011000101100001101,1001010100110010010100111010110001,10010101001100100101,1001010100110010010100111010110001,10010101001100100101001110,1001010,100101010011001001010011101011000101100001101000110000000100111100110101101000011011101110100000010100101100,1001010100110010010,1001010100110010010100111010110001,100101010011001001010011,10010101001100100101001110101100010,1001010100110010010100111010110001011000011010001100000001001111001101011010000110111011101000,100101010011001001010011101011000101 5.2320152e7
00001101001100000111,00001101001100000111001110,0000110100110000011100,000011010011000001110011101011010101101001101000001010,000011010011000001110011101011010101101001101,0000110100110000011100111010110101,00001101001100000111,0000110100110000011100111010110101,00001101001100000111001110,0000110,000011010011000001110011101011010101101001101000001010100100010111110100111100110010100100110100000010100101,0000110100110000011,0000110100110000011100111010110101,000011010011000001110011,00001101001100000111001110101101010,0000110100110000011100111010110101011010011010000010101001000101111101001111001100101001001101,000011010011000001110011101011010101 5.2361248e7
00001001001100100111,00001001001100100111000110,0000100100110010011100,000010010011001001110001101001010101101001100000010100,000010010011001001110001101001010101101001100,0000100100110010011100011010010101,00001001001100100111,0000100100110010011100011010010101,00001001001100100111000110,0000100,000010010011001001110001101001010101101001100000010100000100011100100101101100010010001100110000000110100101,0000100100110010011,0000100100110010011100011010010101,000010010011001001110001,00001001001100100111000110100101010,0000100100110010011100011010010101011010011000000101000001000111001001011011000100100011001100,000010010011001001110001101001010101 5.2417928e7
00011010011000000101,00011010011000000101110110,0001101001100000010111,000110100110000001011101101010001001000001111100101000,000110100110000001011101101010001001000001111,0001101001100000010111011010100010,00011010011000000101,0001101001100000010111011010100010,00011010011000000101110110,0001101,000110100110000001011101101010001001000001111100101000110100010010000011101010111110101100010100010001001011,0001101001100000010,0001101001100000010111011010100010,000110100110000001011101,00011010011000000101110110101000100,0001101001100000010111011010100010010000011111001010001101000100100000111010101111101011000101,000110100110000001011101101010001001 5.3558864e7
best: 0.9836501801344658
00001100010000000101,00001100010000000101110110,0000110001000000010111,000011000100000001011101101011000101000001000000001010,000011000100000001011101101011000101000001000,0000110001000000010111011010110001,00001100010000000101,0000110001000000010111011010110001,00001100010000000101110110,0000110,000011000100000001011101101011000101000001000000001010111110110011011111010111111110100110111100010011000011,0000110001000000010,0000110001000000010111011010110001,000011000100000001011101,00001100010000000101110110101100010,0000110001000000010111011010110001010000010000000010101111101100110111110101111111101001101111,000011000100000001011101101011000101 5.3596616e7
00011010011000000101,00011010011000000101101110,0001101001100000010110,000110100110000001011011101011000101100001111000111000,000110100110000001011011101011000101100001111,0001101001100000010110111010110001,00011010011000000101,0001101001100000010110111010110001,00011010011000000101101110,0001101,000110100110000001011011101011000101100001111000111000110100010000000001101010011111101100000100010100001001,0001101001100000010,0001101001100000010110111010110001,000110100110000001011011,00011010011000000101101110101100010,0001101001100000010110111010110001011000011110001110001101000100000000011010100111111011000001,000110100110000001011011101011000101 5.3642408e7
10010100111111000101,10010100111111000101010010,1001010011111100010101,100101001111110001010100101111010101001010000010001111,100101001111110001010100101111010101001010000,1001010011111100010101001011110101,10010100111111000101,1001010011111100010101001011110101,10010100111111000101010010,1001010,100101001111110001010100101111010101001010000010001111110110000001100111001111001110011111110101111010000111,1001010011111100010,1001010011111100010101001011110101,100101001111110001010100,10010100111111000101010010111101010,1001010011111100010101001011110101010010100000100011111101100000011001110011110011100111111101,100101001111110001010100101111010101 5.4059192e7
00001100001001000111,00001100001001000111001010,0000110000100100011100,000011000010010001110010101011000101001001001100101000,000011000010010001110010101011000101001001001,0000110000100100011100101010110001,00001100001001000111,0000110000100100011100101010110001,00001100001001000111001010,0000110,000011000010010001110010101011000101001001001100101000111100110000110100101101111110001110110000010010000111,0000110000100100011,0000110000100100011100101010110001,000011000010010001110010,00001100001001000111001010101100010,0000110000100100011100101010110001010010010011001010001111001100001101001011011111100011101100,000011000010010001110010101011000101 5.2311096e7
10001100001100100101,10001100001100100101010010,1000110000110010010101,100011000011001001010100101011001101001101001110100011,100011000011001001010100101011001101001101001,1000110000110010010101001010110011,10001100001100100101,1000110000110010010101001010110011,10001100001100100101010010,1000110,100011000011001001010100101011001101001101001110100011111000110001111101000111011110111101100000010010101100,1000110000110010010,1000110000110010010101001010110011,100011000011001001010100,10001100001100100101010010101100110,1000110000110010010101001010110011010011010011101000111110001100011111010001110111101111011000,100011000011001001010100101011001101 5.2232936e7
00011100001101000101,00011100001101000101011010,0001110000110100010101,000111000011010001010110101011010101001011000000101101,000111000011010001010110101011010101001011000,0001110000110100010101101010110101,00011100001101000101,0001110000110100010101101010110101,00011100001101000101011010,0001110,000111000011010001010110101011010101001011000000101101111100000011111110000101000100110111100100110010100011,0001110000110100010,0001110000110100010101101010110101,000111000011010001010110,00011100001101000101011010101101010,0001110000110100010101101010110101010010110000001011011111000000111111100001010001001101111001,000111000011010001010110101011010101 5.2179e7
