Optimizing /h/ywang30/nofib/spectral/expert
011110010000110111111010101011101010101110011011101001100011111,01111001000011011111101010101110101010111001101110100110001111,011110010000110111111010101011101010101110011011101001100011111010,01111001000011011,01111001000011011111101010101110101010111001101110100110001111101000,0111100100001101111110101010111010101011100110111010011000111110100001110100000011100110101001110010001001000010101010101100011110000001000100 740592.0
101010101101001010010110110011110000011101100000100111001111010,10101010110100101001011011001111000001110110000010011100111101,101010101101001010010110110011110000011101100000100111001111010110,10101010110100101,10101010110100101001011011001111000001110110000010011100111101011000,1010101011010010100101101100111100000111011000001001110011110101100000001110001100001000010001100010011001100111000100010000110110000011110101 740592.0
101010000010101101000010101111110010111101000011000001011001111,10101000001010110100001010111111001011110100001100000101100111,101010000010101101000010101111110010111101000011000001011001111011,10101000001010110,10101000001010110100001010111111001011110100001100000101100111101101,1010100000101011010000101011111100101111010000110000010110011110110101000000101110100000001111011100000001001111001110100001010001111011011100 740592.0
001110010001100111011011001011001011101110000011100010111000111,00111001000110011101101100101100101110111000001110001011100011,001110010001100111011011001011001011101110000011100010111000111000,00111001000110011,00111001000110011101101100101100101110111000001110001011100011100011,0011100100011001110110110010110010111011100000111000101110001110001101110110000010001001100101111011100011100100100010100001000101000011001100 740592.0
100100000011111101010010000111110010001100000001100000110001010,10010000001111110101001000011111001000110000000110000011000101,100100000011111101010010000111110010001100000001100000110001010100,10010000001111110,10010000001111110101001000011111001000110000000110000011000101010001,1001000000111111010100100001111100100011000000011000001100010101000110010000101001111100001011001100010001010011010000101001000110101011011110 740592.0
101000000011011011001110110111110000011001100000100011001001110,10100000001101101100111011011111000001100110000010001100100111,101000000011011011001110110111110000011001100000100011001001110110,10100000001101101,10100000001101101100111011011111000001100110000010001100100111011001,1010000000110110110011101101111100000110011000001000110010011101100100011110000000100010000001100000001001000111100100000000100110111011011101 740592.0
011000000011101101010111111001010001011100001110001000011101011,01100000001110110101011111100101000101110000111000100001110101,011000000011101101010111111001010001011100001110001000011101011010,01100000001110110,01100000001110110101011111100101000101110000111000100001110101101001,0110000000111011010101111110010100010111000011100010000111010110100100100000110000110111001111010010001010011100001001000001010011011101011110 740592.0
010010000011001011011111101001000011001110001100100001011001011,01001000001100101101111110100100001100111000110010000101100101,010010000011001011011111101001000011001110001100100001011001011010,01001000001100101,01001000001100101101111110100100001100111000110010000101100101101001,0100100000110010110111111010010000110011100011001000010110010110100101010000111110101000001101111000000011001110101001101001010011110101011110 740592.0
001110010011001010011111111000010001101000010101001000010000001,00111001001100101001111111100001000110100001010100100001000000,001110010011001010011111111000010001101000010101001000010000001110,00111001001100101,00111001001100101001111111100001000110100001010100100001000000111001,0011100100110010100111111110000100011010000101010010000100000011100111010111001010111001011101111010100010000110101000111011000000101001010110 740592.0
best: 2.0
011110010110110101010011111111110011101101010011001011100011111,01111001011011010101001111111111001110110101001100101110001111,011110010110110101010011111111110011101101010011001011100011111000,01111001011011010,01111001011011010101001111111111001110110101001100101110001111100011,0111100101101101010100111111111100111011010100110010111000111110001101010010000011100011001001110000011001001010111010100100011101000001011100 740592.0
011110010011001010011111101001000001001100011100001001011000011,01111001001100101001111110100100000100110001110000100101100001,011110010011001010011111101001000001001100011100001001011000011110,01111001001100101,01111001001100101001111110100100000100110001110000100101100001111001,0111100100110010100111111010010000010011000111000010010110000111100111010011001010101001011101111010000010000110101000111001010011111101011110 740592.0
101110100100001001000111110111110010011101000001101011011111110,10111010010000100100011111011111001001110100000110101101111111,101110100100001001000111110111110010011101000001101011011111110110,10111010010000100,10111010010000100100011111011111001001110100000110101101111111011010,1011101001000010010001111101111100100111010000011010110111111101101000001010001000001000010011001000111000000111111000000000110100010001010101 740592.0
101110000011100101110110000111110010111100010001000000110001010,10111000001110010111011000011111001011110001000100000011000101,101110000011100101110110000111110010111100010001000000110001010110,10111000001110010,10111000001110010111011000011111001011110001000100000011000101011011,1011100000111001011101100001111100101111000100010000001100010101101110010000101101101000010111111100010000000111100000101000000110111001001110 740592.0
100110010010000100011100101101001110100000001111011011100101000,10011001001000010001110010110100111010000000111101101110010100,100110010010000100011100101101001110100000001111011011100101000010,10011001001000010,10011001001000010001110010110100111010000000111101101110010100001000,1001100100100001000111001011010011101000000011110110111001010000100001000111011011000000011111110010011000000101111000101001100100001001010100 740592.0
100010001100101101010010000111001110101100000000000101100001111,10001000110010110101001000011100111010110000000000010110000111,100010001100101101010010000111001110101100000000000101100001111000,10001000110010110,10001000110010110101001000011100111010110000000000010110000111100001,1000100011001011010100100001110011101011000000000001011000011110000111010110100111001101001101000011001101010001101000110001010100000111010110 740592.0
101110010011110110101110001010011110100110000011111011110000111,10111001001111011010111000101001111010011000001111101111000011,101110010011110110101110001010011110100110000011111011110000111000,10111001001111011,10111001001111011010111000101001111010011000001111101111000011100011,1011100100111101101011100010100111101001100000111110111100001110001101010111000011000011110101110011111011100100101010110001000101000111001100 740592.0
100110010010100100011111001111101011110010111110001001100001001,10011001001010010001111100111110101111001011111000100110000100,100110010010100100011111001111101011110010111110001001100001001010,10011001001010010,10011001001010010001111100111110101111001011111000100110000100101010,1001100100101001000111110011111010111100101111100010011000010010101010000110011011011000010111011001011001000101100000001111000101101001001111 740592.0
000010010011100111110010101001001000111111101111001100100000110,00001001001110011111001010100100100011111110111100110010000011,000010010011100111110010101001001000111111101111001100100000110010,00001001001110011,00001001001110011111001010100100100011111110111100110010000011001010,0000100100111001111100101010010010001111111011110011001000001100101011100010001010001000011111010001101001100110100000001110000101111000010101 740592.0
100010101100001000000010101110100000011111110010101111101100001,10001010110000100000001010111010000001111111001010111110110000,100010101100001000000010101110100000011111110010101111101100001110,10001010110000100,10001010110000100000001010111010000001111111001010111110110000111000,1000101011000010000000101011101000000111111100101011111011000011100010001010101110011001000011000100101100100111100000100101110000010011110100 383976.0
001000011101101000001111010000101100100001010001001000011001000,00100001110110100000111101000010110010000101000100100001100100,001000011101101000001111010000101100100001010001001000011001000110,00100001110110100,00100001110110100000111101000010110010000101000100100001100100011001,0010000111011010000011110100001011001000010100010010000110010001100101110010101101101111011101011110100000101110101000111111100100001001110010 740592.0
000010100111101000010010000111110100100100101000001100110100010,00001010011110100001001000011111010010010010100000110011010001,000010100111101000010010000111110100100100101000001100110100010010,00001010011110100,00001010011110100001001000011111010010010010100000110011010001001001,0000101001111010000100100001111101001001001010000011001101000100100100010100001011001111001001110100100000010111000010001111010010101000010101 740592.0
000010001111011010000010010110100100001001101010111011001000101,00001000111101101000001001011010010000100110101011101100100010,000010001111011010000010010110100100001001101010111011001000101011,00001000111101101,00001000111101101000001001011010010000100110101011101100100010101100,0000100011110110100000100101101001000010011010101110110010001010110010001110010001100110000001000000000101110111101110000000100010111011111101 740592.0
001100010110100010111011101001101010111100010011001000000010000,00110001011010001011101110100110101011110001001100100000001000,001100010110100010111011101001101010111100010011001000000010000010,00110001011010001,00110001011010001011101110100110101011110001001100100000001000001000,0011000101101000101110111010011010101111000100110010000000100000100010000110111110001010010110011000011010000101111100101110010111011111000101 740592.0
000000101110111011001001000010110010001001000000100110110001001,00000010111011101100100100001011001000100100000010011011000100,000000101110111011001001000010110010001001000000100110110001001101,00000010111011101,00000010111011101100100100001011001000100100000010011011000100110100,0000001011101110110010010000101100100010010000001001101100010011010011000110000110000001000101000111101100001011110010110011010110100111001011 740592.0
010110011101100101010111001111011111110011001110101001100011011,01011001110110010101011100111101111111001100111010100110001101,010110011101100101010111001111011111110011001110101001100011011001,01011001110110010,01011001110110010101011100111101111111001100111010100110001101100111,0101100111011001010101110011110111111100110011101010011000110110011100110110111111101101100111111101011101100000000000111101000100100100010110 740592.0
101000110010100100011110101011000010000001000111000000100011001,10100011001010010001111010101100001000000100011100000010001100,101000110010100100011110101011000010000001000111000000100011001010,10100011001010010,10100011001010010001111010101100001000000100011100000010001100101011,1010001100101001000111101010110000100000010001110000001000110010101100000000101011110000010100101001000011000101101010001101000000010011111110 740592.0
000110010001100111111111101001001010111110001011101000100000110,00011001000110011111111110100100101011111000101110100010000011,000110010001100111111111101001001010111110001011101000100000110000,00011001000110011,00011001000110011111111110100100101011111000101110100010000011000011,0001100100011001111111111010010010101111100010111010001000001100001101111010001010001000111101110001100001100100100000100000000111111011000100 740592.0
000110011101100111011111000001011110101010000101100010110111011,00011001110110011101111100000101111010101000010110001011011101,000110011101100111011111000001011110101010000101100010110111011000,00011001110110011,00011001110110011101111100000101111010101000010110001011011101100011,0001100111011001110111110000010111101010100001011000101101110110001101010110000010101001000111011011100000100111010010100001000100000111001100 740592.0
010000000011101101010010010111100001000100000000000000110011011,01000000001110110101001001011110000100010000000000000011001101,010000000011101101010010010111100001000100000000000000110011011110,01000000001110110,01000000001110110101001001011110000100010000000000000011001101111001,0100000000111011010100100101111000010001000000000000001100110111100100010000101001111011001101101000000011011111000000000001010000101000011100 740592.0
101110010010100110111111101011100010111110010001001000100011000,10111001001010011011111110101110001011111001000100100010001100,101110010010100110111111101011100010111110010001001000100011000010,10111001001010011,10111001001010011011111110101110001011111001000100100010001100001010,1011100100101001101111111010111000101111100100010010001000110000101001000010111110001000010111111101010000000101101000101110000111111001000111 740592.0
100110010010100000011100000101001011100000101110001001100101001,10011001001010000001110000010100101110000010111000100110010100,100110010010100000011100000101001011100000101110001001100101001010,10011001001010000,10011001001010000001110000010100101110000010111000100110010100101000,1001100100101000000111000001010010111000001011100010011001010010100010100110001011011000011111010010011001000111010001001111100101001001001111 740592.0
best: 1.0369434182383823
000010101110011010000000001010100010001101100000100110110000001,00001010111001101000000000101010001000110110000010011011000000,000010101110011010000000001010100010001101100000100110110000001100,00001010111001101,00001010111001101000000000101010001000110110000010011011000000110000,0000101011100110100000000010101000100011011000001001101100000011000010000110000110000001000011000110101100000011110010100011110100000011111001 740592.0
010000010101100101010111011111101011000111001110101001110011011,01000001010110010101011101111110101100011100111010100111001101,010000010101100101010111011111101011000111001110101001110011011110,01000001010110010,01000001010110010101011101111110101100011100111010100111001101111011,0100000101011001010101110111111010110001110011101010011100110111101100110000101001111001000101111001000001000000000000101101010100101100010100 740592.0
001000101110111011000001110110110010001001000001101111010011000,00100010111011101100000111011011001000100100000110111101001100,001000101110111011000001110110110010001001000001101111010011000110,00100010111011101,00100010111011101100000111011011001000100100000110111101001100011010,0010001011101110110000011101101100100010010000011011110100110001101010000110000000001000010111000001111100001111110000000000110110000101010111 740592.0
101100010010100000011100100001000011000000000110000000100001001,10110001001010000001110010000100001100000000011000000010000100,101100010010100000011100100001000011000000000110000000100001001010,10110001001010000,10110001001010000001110010000100001100000000011000000010000100101011,1011000100101000000111001000010000110000000001100000001000010010101110100100001011110000010111001000011011000101011001001101100101011011011111 740592.0
101110000011100101110110000111110010111100010001000000110001010,10111000001110010111011000011111001011110001000100000011000101,101110000011100101110110000111110010111100010001000000110001010110,10111000001110010,10111000001110010111011000011111001011110001000100000011000101011011,1011100000111001011101100001111100101111000100010000001100010101101110010000101101101000010111111100010000000111100000101000000110111001001110 740592.0
100110001100100001000011101111110000111101010011101111100000101,10011000110010000100001110111111000011110101001110111110000010,100110001100100001000011101111110000111101010011101111100000101010,10011000110010000,10011000110010000100001110111111000011110101001110111110000010101001,1001100011001000010000111011111100001111010100111011111000001010100111011010000011010001001001010000011001101010101000100100011101010011010100 740592.0
001000010101100101011111100000101000101111011001001000100001100,00100001010110010101111110000010100010111101100100100010000110,001000010101100101011111100000101000101111011001001000100001100000,00100001010110010,00100001010110010101111110000010100010111101100100100010000110000011,0010000101011001010111111000001010001011110110010010001000011000001101110010101110001111111101010111100000100100101000110101000110001011000000 740592.0
000100000010111011011010000110110010101001000000100010110001010,00010000001011101101101000011011001010100100000010001011000101,000100000010111011011010000110110010101001000000100010110001010111,00010000001011101,00010000001011101101101000011011001010100100000010001011000101011110,0001000000101110110110100001101100101010010000001000101100010101111011010100100111000000000101111101101000000111100010111000000110101001001011 740592.0
100010010100101111010111001011001010101100001000100101100000111,10001001010010111101011100101100101010110000100010010110000011,100010010100101111010111001011001010101100001000100101100000111000,10001001010010111,10001001010010111101011100101100101010110000100010010110000011100001,1000100101001011110101110010110010101011000010001001011000001110000111010110000110001001001101100011001001100000101000110000000101011011010100 740592.0
100111010011100010001110011001101010111111001001101001100001000,10011101001110001000111001100110101011111100100110100110000100,100111010011100010001110011001101010111111001001101001100001000100,10011101001110001,10011101001110001000111001100110101011111100100110100110000100010011,1001110100111000100011100110011010101111110010011010011000010001001101001111000001000011010101110001111010100110100001110010011101000110001111 740592.0
101110010010001001001000001100101111100000011011001011100111000,10111001001000100100100000110010111110000001101100101110011100,101110010010001001001000001100101111100000011011001011100111000000,10111001001000100,10111001001000100100100000110010111110000001101100101110011100000000,1011100100100010010010000011001011111000000110110010111001110000000001000111111011001001010011110110010010011100011000111000110101000000010100 740592.0
001110010010100000111110001110111110000111000111010101110000100,00111001001010000011111000111011111000011100011101010111000010,001110010010100000111110001110111110000111000111010101110000100010,00111001001010000,00111001001010000011111000111011111000011100011101010111000010001000,0011100100101000001111100011101111100001110001110101011100001000100000110111000111001101110000110010011011100111100010110000000111000011101100 740592.0
010000001010101000011100010010100000101100110010000000111100101,01000000101010100001110001001010000010110011001000000011110010,010000001010101000011100010010100000101100110010000000111100101111,01000000101010100,01000000101010100001110001001010000010110011001000000011110010111111,0100000010101010000111000100101000001011001100100000001111001011111101010011101101111010011100101000101110011101000010000001110010110110101100 740592.0
100011111110011000001000111111101001001111101011101110111100101,10001111111001100000100011111110100100111110101110111011110010,100011111110011000001000111111101001001111101011101110111100101110,10001111111001100,10001111111001100000100011111110100100111110101110111011110010111010,1000111111100110000010001111111010010011111010111011101111001011101010001000101111011010110011001101100100111111110001100001110100011011110000 740592.0
100110000101000101011111011001110110101000010000110011010101011,10011000010100010101111101100111011010100001000011001101010101,100110000101000101011111011001110110101000010000110011010101011010,10011000010100010,10011000010100010101111101100111011010100001000011001101010101101010,1001100001010001010111110110011101101010000100001100110101010110101011110100011010101001010011111011110100110111010011100000101101000111111000 740592.0
100010101100001000000010101110100000011111110010101111101100001,10001010110000100000001010111010000001111111001010111110110000,100010101100001000000010101110100000011111110010101111101100001110,10001010110000100,10001010110000100000001010111010000001111111001010111110110000111000,1000101011000010000000101011101000000111111100101011111011000011100010001010101110011001000011000100101100100111100000100101110000010011110100 383976.0
011110010110110101010011111111110011101101010011001011100011111,01111001011011010101001111111111001110110101001100101110001111,011110010110110101010011111111110011101101010011001011100011111000,01111001011011010,01111001011011010101001111111111001110110101001100101110001111100011,0111100101101101010100111111111100111011010100110010111000111110001101010010000011100011001001110000011001001010111010100100011101000001011100 740592.0
011110010011001010011111101001000001001100011100001001011000011,01111001001100101001111110100100000100110001110000100101100001,011110010011001010011111101001000001001100011100001001011000011110,01111001001100101,01111001001100101001111110100100000100110001110000100101100001111001,0111100100110010100111111010010000010011000111000010010110000111100111010011001010101001011101111010000010000110101000111001010011111101011110 740592.0
101110100100001001000111110111110010011101000001101011011111110,10111010010000100100011111011111001001110100000110101101111111,101110100100001001000111110111110010011101000001101011011111110110,10111010010000100,10111010010000100100011111011111001001110100000110101101111111011010,1011101001000010010001111101111100100111010000011010110111111101101000001010001000001000010011001000111000000111111000000000110100010001010101 740592.0
101110000011100101110110000111110010111100010001000000110001010,10111000001110010111011000011111001011110001000100000011000101,101110000011100101110110000111110010111100010001000000110001010110,10111000001110010,10111000001110010111011000011111001011110001000100000011000101011011,1011100000111001011101100001111100101111000100010000001100010101101110010000101101101000010111111100010000000111100000101000000110111001001110 740592.0
100110010010000100011100101101001110100000001111011011100101000,10011001001000010001110010110100111010000000111101101110010100,100110010010000100011100101101001110100000001111011011100101000010,10011001001000010,10011001001000010001110010110100111010000000111101101110010100001000,1001100100100001000111001011010011101000000011110110111001010000100001000111011011000000011111110010011000000101111000101001100100001001010100 740592.0
100010001100101101010010000111001110101100000000000101100001111,10001000110010110101001000011100111010110000000000010110000111,100010001100101101010010000111001110101100000000000101100001111000,10001000110010110,10001000110010110101001000011100111010110000000000010110000111100001,1000100011001011010100100001110011101011000000000001011000011110000111010110100111001101001101000011001101010001101000110001010100000111010110 740592.0
best: 1.0369434182383823
100110010010100100110100000101011010100100001111000000100101000,10011001001010010011010000010101101010010000111100000010010100,100110010010100100110100000101011010100100001111000000100101000010,10011001001010010,10011001001010010011010000010101101010010000111100000010010100001010,1001100100101001001101000001010110101001000011110000001001010000101001010101001111101000011111110100010000000111101000101001000110111001000100 740592.0
101000010010101101011101101001000011100100000100000101100000111,10100001001010110101110110100100001110010000010000010110000011,101000010010101101011101101001000011100100000100000101100000111000,10100001001010110,10100001001010110101110110100100001110010000010000010110000011100011,1010000100101011010111011010010000111001000001000001011000001110001110110100001011110000001101101011001001100101011001100001000101011011010110 740592.0
100010001100110010000000001111110010001101010010100111100000101,10001000110011001000000000111111001000110101001010011110000010,100010001100110010000000001111110010001101010010100111100000101110,10001000110011001,10001000110011001000000000111111001000110101001010011110000010111001,1000100011001100100000000011111100100011010100101001111000001011100110001110000110010001000011010100111000001010100010100111010101010011110100 740592.0
011000010011000010011111001011000001001111001110001001110000011,01100001001100001001111100101100000100111100111000100111000001,011000010011000010011111001011000001001111001110001001110000011110,01100001001100001,01100001001100001001111100101100000100111100111000100111000001111001,0110000100110000100111110010110000010011110011100010011100000111100110110011001011101001000101111010000000000010000000101001010101101100011100 740592.0
101110000111100101111110001001110010111100010000010001010101011,10111000011110010111111000100111001011110001000001000101010101,101110000111100101111110001001110010111100010000010001010101011010,10111000011110010,10111000011110010111111000100111001011110001000001000101010101101010,1011100001111001011111100010011100101111000100000100010101010110101011110100101110101000010111111011010000010111010001101000001101000111011100 740592.0
100110100110001001000101101111110010001101100001100010010001110,10011010011000100100010110111111001000110110000110001001000111,100110100110001001000101101111110010001101100001100010010001110100,10011010011000100,10011010011000100100010110111111001000110110000110001001000111010000,1001101001100010010001011011111100100011011000011000100100011101000010001010001100000000010011000110111100000111110010100011110100010001011001 740592.0
111110000111001000011111011001010010101000011000111001010001011,11111000011100100001111101100101001010100001100011100101000101,111110000111001000011111011001010010101000011000111001010001011010,11111000011100100,11111000011100100001111101100101001010100001100011100101000101101011,1111100001110010000111110110010100101010000110001110010100010110101111010100001010101001010101111011000010010111001011100000110101111101011100 740592.0
000110000110001000010010101110110000111101100000101110100000000,00011000011000100001001010111011000011110110000010111010000000,000110000110001000010010101110110000111101100000101110100000000111,00011000011000100,00011000011000100001001010111011000011110110000010111010000000011100,0001100001100010000100101011101100001111011000001011101000000001110011001110100111010001000001100100101000000111100010100000110000000001000101 740592.0
101110010011100000110110001110110010100110010101010001110000010,10111001001110000011011000111011001010011001010101000111000001,101110010011100000110110001110110010100110010101010001110000010110,10111001001110000,10111001001110000011011000111011001010011001010101000111000001011001,1011100100111000001101100011101100101001100101010100011100000101100110010000000101101101110101110010010011100111100010111000000111000001001110 740592.0
101110111111101010011100101010001101101111010100011101010000110,10111011111110101001110010101000110110111101010001110101000011,101110111111101010011100101010001101101111010100011101010000110011,10111011111110101,10111011111110101001110010101000110110111101010001110101000011001101,1011101111111010100111001010100011011011110101000111010100001100110101001011101011101110010111111110100010100110110000111001011001011000001100 740592.0
001111101111101001100100111011100111101100110000101011011101010,00111110111110100110010011101110011110110011000010101101110101,001111101111101001100100111011100111101100110000101011011101010110,00111110111110100,00111110111110100110010011101110011110110011000010101101110101011011,0011111011111010011001001110111001111011001100001010110111010101101100000010010010000100010011000000110000010010110100001001111100110011010101 740592.0
010000110101000110011111000001011011100101001110100001000110101,01000011010100011001111100000101101110010100111010000100011010,010000110101000110011111000001011011100101001110100001000110101110,01000011010100011,01000011010100011001111100000101101110010100111010000100011010111000,0100001101010001100111110000010110111001010011101000010001101011100000001100111001011001010101110101011000100110100000101101110110101000010100 740592.0
001000110101001100011111110001111010101111001001100011100111010,00100011010100110001111111000111101010111100100110001110011101,001000110101001100011111110001111010101111001001100011100111010001,00100011010100110,00100011010100110001111111000111101010111100100110001110011101000110,0010001101010011000111111100011110101011110010011000111001110100011001100001001110001111111001011111010000111100101001110110000110011111000100 740592.0
101110001001100011110101101111011000101001011101101100111001001,10111000100110001111010110111101100010100101110110110011100100,101110001001100011110101101111011000101001011101101100111001001110,10111000100110001,10111000100110001111010110111101100010100101110110110011100100111001,1011100010011000111101011011110110001010010111011011001110010011100111110001011111000000010110101100110001100111000001100000001101011101101011 740592.0
000110101110110101010001111010110011100101000011101011110100101,00011010111011010101000111101011001110010100001110101111010010,000110101110110101010001111010110011100101000011101011110100101100,00011010111011010,00011010111011010101000111101011001110010100001110101111010010110000,0001101011101101010100011110101100111001010000111010111101001011000001000011010010011011001001110010011000001110111110110110011111011010011100 740592.0
100010101100001000000010101110100000011111110010101111101100001,10001010110000100000001010111010000001111111001010111110110000,100010101100001000000010101110100000011111110010101111101100001110,10001010110000100,10001010110000100000001010111010000001111111001010111110110000111000,1000101011000010000000101011101000000111111100101011111011000011100010001010101110011001000011000100101100100111100000100101110000010011110100 383976.0
000010101110011010000000001010100010001101100000100110110000001,00001010111001101000000000101010001000110110000010011011000000,000010101110011010000000001010100010001101100000100110110000001100,00001010111001101,00001010111001101000000000101010001000110110000010011011000000110000,0000101011100110100000000010101000100011011000001001101100000011000010000110000110000001000011000110101100000011110010100011110100000011111001 740592.0
010000010101100101010111011111101011000111001110101001110011011,01000001010110010101011101111110101100011100111010100111001101,010000010101100101010111011111101011000111001110101001110011011110,01000001010110010,01000001010110010101011101111110101100011100111010100111001101111011,0100000101011001010101110111111010110001110011101010011100110111101100110000101001111001000101111001000001000000000000101101010100101100010100 740592.0
001000101110111011000001110110110010001001000001101111010011000,00100010111011101100000111011011001000100100000110111101001100,001000101110111011000001110110110010001001000001101111010011000110,00100010111011101,00100010111011101100000111011011001000100100000110111101001100011010,0010001011101110110000011101101100100010010000011011110100110001101010000110000000001000010111000001111100001111110000000000110110000101010111 740592.0
101100010010100000011100100001000011000000000110000000100001001,10110001001010000001110010000100001100000000011000000010000100,101100010010100000011100100001000011000000000110000000100001001010,10110001001010000,10110001001010000001110010000100001100000000011000000010000100101011,1011000100101000000111001000010000110000000001100000001000010010101110100100001011110000010111001000011011000101011001001101100101011011011111 740592.0
101110000011100101110110000111110010111100010001000000110001010,10111000001110010111011000011111001011110001000100000011000101,101110000011100101110110000111110010111100010001000000110001010110,10111000001110010,10111000001110010111011000011111001011110001000100000011000101011011,1011100000111001011101100001111100101111000100010000001100010101101110010000101101101000010111111100010000000111100000101000000110111001001110 740592.0
100110001100100001000011101111110000111101010011101111100000101,10011000110010000100001110111111000011110101001110111110000010,100110001100100001000011101111110000111101010011101111100000101010,10011000110010000,10011000110010000100001110111111000011110101001110111110000010101001,1001100011001000010000111011111100001111010100111011111000001010100111011010000011010001001001010000011001101010101000100100011101010011010100 740592.0
best: 1.0369434182383823
001000101100001001000010110110100010001011110000101111001010000,00100010110000100100001011011010001000101111000010111100101000,001000101100001001000010110110100010001011110000101111001010000110,00100010110000100,00100010110000100100001011011010001000101111000010111100101000011010,0010001011000010010000101101101000100010111100001011110010100001101010000010001100011001000011000101101100000111100000100000110110010001110101 740592.0
100110010010100001000001101111110010111101000000100111100000101,10011001001010000100000110111111001011110100000010011110000010,100110010010100001000001101111110010111101000000100111100000101010,10011001001010000,10011001001010000100000110111111001011110100000010011110000010101011,1001100100101000010000011011111100101111010000001001111000001010101111111010001011010000001001101011011001101110101001100001010101011011010100 740592.0
101110001111100000000010001110110000111110010000010001101100011,10111000111110000000001000111011000011111001000001000110110001,101110001111100000000010001110110000111110010000010001101100011110,10111000111110000,10111000111110000000001000111011000011111001000001000110110001111001,1011100011111000000000100011101100001111100100000100011011000111100110011010101100111001100101100110011101100111100000110000010111000011111110 740592.0
100110001110100000010001101001110011000100000010101001110001101,10011000111010000001000110100111001100010000001010100111000110,100110001110100000010001101001110011000100000010101001110001101110,10011000111010000,10011000111010000001000110100111001100010000001010100111000110111011,1001100011101000000100011010011100110001000000101010011100011011101100000111010010111001001101000010011010000111111001011110111111011010011111 740592.0
010000100110001010000001001011000000001101101110001011110000001,01000010011000101000000100101100000000110110111000101111000000,010000100110001010000001001011000000001101101110001011110000001100,01000010011000101,01000010011000101000000100101100000000110110111000101111000000110000,0100001001100010100000010010110000000011011011100010111100000011000010100011001010101001000111011010000000000010010010100011110100100011111000 740592.0
101110101101100001110101111011110111101001010001101101011101011,10111010110110000111010111101111011110100101000110110101110101,101110101101100001110101111011110111101001010001101101011101011110,10111010110110000,10111010110110000111010111101111011110100101000110110101110101111011,1011101011011000011101011110111101111010010100011011010111010111101111110001010011000100010010101100110001000110110101100001011100010011010101 740592.0
000110000111001000011111001111110000111001011000111111100000000,00011000011100100001111100111111000011100101100011111110000000,000110000111001000011111001111110000111001011000111111100000000010,00011000011100100,00011000011100100001111100111111000011100101100011111110000000001011,0001100001110010000111110011111100001110010110001111111000000000101111001100100011110001000101100001100010010111100010100000110000110001001100 740592.0
111000010010100000011101100011000001000000000110001000110000011,11100001001010000001110110001100000100000000011000100011000001,111000010010100000011101100011000001000000000110001000110000011010,11100001001010000,11100001001010000001110110001100000100000000011000100011000001101011,1110000100101000000111011000110000010000000001100010001100000110101110100110001011111000010101101000010010000100011000101001110101101011011101 740592.0
101110010010101000111111010001010010101100011010110001100001011,10111001001010100011111101000101001010110001101011000110000101,101110010010101000111111010001010010101100011010110001100001011010,10111001001010100,10111001001010100011111101000101001010110001101011000110000101101010,1011100100101010001111110100010100101011000110101100011000010110101001010101001010101001011101111101010010000111101000101001000110111001010100 740592.0
100010101100000000000011101111100010011101110011100111100100001,10001010110000000000001110111110001001110111001110011110010000,100010101100000000000011101111100010011101110011100111100100001010,10001010110000000,10001010110000000000001110111110001001110111001110011110010000101011,1000101011000000000000111011111000100111011100111001111001000010101111011100000011000011010001000000101001111011101010100110011110010011011000 740592.0
101110100110001101111100010111100010101101011101100000010001001,10111010011000110111110001011110001010110101110110000001000100,101110100110001101111100010111100010101101011101100000010001001111,10111010011000110,10111010011000110111110001011110001010110101110110000001000100111101,1011101001100011011111000101111000101011010111011000000100010011110110010100111101111100010111111100010010000101100010101100000101101001101110 740592.0
001111101110110011000100001011000111101000110100011111011100110,00111110111011001100010000101100011110100011010001111101110011,001111101110110011000100001011000111101000110100011111011100110110,00111110111011001,00111110111011001100010000101100011110100011010001111101110011011000,0011111011101100110001000010110001111010001101000111110111001101100010000010010000111100011101011101011000000001110100100001111101100011011000 740592.0
010100010011000010011100000011001000001011001110001001111000111,01010001001100001001110000001100100000101100111000100111100011,010100010011000010011100000011001000001011001110001001111000111110,01010001001100001,01010001001100001001110000001100100000101100111000100111100011111001,0101000100110000100111000000110010000010110011100010011110001111100101111010001001001101010100111110100000101000001100000000010110101100010100 740592.0
010000110011000001101100110100011011101101111110110000001111001,01000011001100000110110011010001101110110111111011000000111100,010000110011000001101100110100011011101101111110110000001111001010,01000011001100000,01000011001100000110110011010001101110110111111011000000111100101000,0100001100110000011011001101000110111011011111101100000011110010100000001100101100001000011101111111011100110110110000001111011110101000110001 740592.0
000010110101101010110111111111100110100101001100001100011011001,00001011010110101011011111111110011010010100110000110001101100,000010110101101010110111111111100110100101001100001100011011001110,00001011010110101,00001011010110101011011111111110011010010100110000110001101100111000,0000101101011010101101111111111001101001010011000011000110110011100011110101101111100010011110000000010010101010110001110000001101011001101010 740592.0
100010101100001000000010101110100000011111110010101111101100001,10001010110000100000001010111010000001111111001010111110110000,100010101100001000000010101110100000011111110010101111101100001110,10001010110000100,10001010110000100000001010111010000001111111001010111110110000111000,1000101011000010000000101011101000000111111100101011111011000011100010001010101110011001000011000100101100100111100000100101110000010011110100 383976.0
