Optimizing /h/ywang30/nofib/real/infer
110111000000000000000100111,110111000000000000000100111001101100000000110010101111,11011100000000000000010011100110110000000011001010,110111000000000000000100111001,110111,11011100000000000000010011100110110000,110111000,110111000000000000000100111001101100000000110010101111010101010001010001000011010001111001010,110111000000000000000100,11011100000000000000010011,11011100000000000000010011100110110,1101110000000000000001001110011011000000001100101011110101010,110111000000000000000100111001101100000000110010,1,1,1101110000000000000001001110011011000000001100101011110101010100010 2.9850824e7
111101001010010000000001101,111101001010010000000001101111001110110010011110100011,11110100101001000000000110111100111011001001111010,111101001010010000000001101111,111101,11110100101001000000000110111100111011,111101001,111101001010010000000001101111001110110010011110100011010101000101101110011011010011100011110,111101001010010000000001,11110100101001000000000110,11110100101001000000000110111100111,1111010010100100000000011011110011101100100111101000110101010,111101001010010000000001101111001110110010011110,1,1,1111010010100100000000011011110011101100100111101000110101010001011 3.9051472e7
001110111010010100010000100,001110111010010100010000100111000000011100101100100111,00111011101001010001000010011100000001110010110010,001110111010010100010000100111,001110,00111011101001010001000010011100000001,001110111,001110111010010100010000100111000000011100101100100111111001000101000100001111010011111100011,001110111010010100010000,00111011101001010001000010,00111011101001010001000010011100000,0011101110100101000100001001110000000111001011001001111110010,001110111010010100010000100111000000011100101100,0,0,0011101110100101000100001001110000000111001011001001111110010001010 5.903904e7
111100100000000000101100111,111100100000000000101100111111011100011001100010011010,11110010000000000010110011111101110001100110001001,111100100000000000101100111111,111100,11110010000000000010110011111101110001,111100100,111100100000000000101100111111011100011001100010011010001101100001000010000001111001011011010,111100100000000000101100,11110010000000000010110011,11110010000000000010110011111101110,1111001000000000001011001111110111000110011000100110100011011,111100100000000000101100111111011100011001100010,1,1,1111001000000000001011001111110111000110011000100110100011011000010 3.8819112e7
111101001100010000001101111,111101001100010000001101111101001100010011000111010110,11110100110001000000110111110100110001001100011101,111101001100010000001101111101,111101,11110100110001000000110111110100110001,111101001,111101001100010000001101111101001100010011000111010110111000100101100110001011011011010101110,111101001100010000001101,11110100110001000000110111,11110100110001000000110111110100110,1111010011000100000011011111010011000100110001110101101110001,111101001100010000001101111101001100010011000111,1,1,1111010011000100000011011111010011000100110001110101101110001001011 5.5305232e7
111010110100110000011100101,111010110100110000011100101011010110110000100100110111,11101011010011000001110010101101011011000010010011,111010110100110000011100101011,111010,11101011010011000001110010101101011011,111010110,111010110100110000011100101011010110110000100100110111001011000111000100010111110101011101000,111010110100110000011100,11101011010011000001110010,11101011010011000001110010101101011,1110101101001100000111001010110101101100001001001101110010110,111010110100110000011100101011010110110000100100,1,1,1110101101001100000111001010110101101100001001001101110010110001110 5.5401528e7
101010111000110000010101101,101010111000110000010101101001000110010000101100110111,10101011100011000001010110100100011001000010110011,101010111000110000010101101001,101010,10101011100011000001010110100100011001,101010111,101010111000110000010101101001000110010000101100110111011011000101000000111111110011011101000,101010111000110000010101,10101011100011000001010110,10101011100011000001010110100100011,1010101110001100000101011010010001100100001011001101110110110,101010111000110000010101101001000110010000101100,1,1,1010101110001100000101011010010001100100001011001101110110110001010 2.9768208e7
101010001000110000111000101,101010001000110000111000101001000110110010111100100110,10101000100011000011100010100100011011001011110010,101010001000110000111000101001,101010,10101000100011000011100010100100011011,101010001,101010001000110000111000101001000110110010111100100110010001100001000011011101111101011101010,101010001000110000111000,10101000100011000011100010,10101000100011000011100010100100011,1010100010001100001110001010010001101100101111001001100100011,101010001000110000111000101001000110110010111100,1,1,1010100010001100001110001010010001101100101111001001100100011000010 2.996552e7
101011001010110000110100111,101011001010110000110100111011100110010000101000100010,10101100101011000011010011101110011001000010100010,101011001010110000110100111011,101011,10101100101011000011010011101110011001,101011001,101011001010110000110100111011100110010000101000100010010001000101001100010011010101001101000,101011001010110000110100,10101100101011000011010011,10101100101011000011010011101110011,1010110010101100001101001110111001100100001010001000100100010,101011001010110000110100111011100110010000101000,1,1,1010110010101100001101001110111001100100001010001000100100010001010 3.8970272e7
110001000000000001000101111,110001000000000001000101111111000100000110111010100111,11000100000000000100010111111100010000011011101010,110001000000000001000101111111,110001,11000100000000000100010111111100010000,110001000,110001000000000001000101111111000100000110111010100111101000110010100100000011111111101110110,110001000000000001000101,11000100000000000100010111,11000100000000000100010111111100010,1100010000000000010001011111110001000001101110101001111010001,110001000000000001000101111111000100000110111010,1,1,1100010000000000010001011111110001000001101110101001111010001100101 5.903904e7
010101000110000000001100001,010101000110000000001100001111001000000010001110100011,01010100011000000000110000111100100000001000111010,010101000110000000001100001111,010101,01010100011000000000110000111100100000,010101000,010101000110000000001100001111001000000010001110100011101010110010111100100001100111101011011,010101000110000000001100,01010100011000000000110000,01010100011000000000110000111100100,0101010001100000000011000011110010000000100011101000111010101,010101000110000000001100001111001000000010001110,0,0,0101010001100000000011000011110010000000100011101000111010101100101 5.546552e7
110110000010010000001001100,110110000010010000001001100001001101110010111100010101,11011000001001000000100110000100110111001011110001,110110000010010000001001100001,110110,11011000001001000000100110000100110111,110110000,110110000010010000001001100001001101110010111100010101001001101001100001001110100010101000000,110110000010010000001001,11011000001001000000100110,11011000001001000000100110000100110,1101100000100100000010011000010011011100101111000101010010011,110110000010010000001001100001001101110010111100,1,1,1101100000100100000010011000010011011100101111000101010010011010011 5.903904e7
001000011000011010110000100,001000011000011010110000100010101000101000000100000110,00100001100001101011000010001010100010100000010000,001000011000011010110000100010,001000,00100001100001101011000010001010100010,001000011,001000011000011010110000100010101000101000000100000110010010100101101100110001001000110100111,001000011000011010110000,00100001100001101011000010,00100001100001101011000010001010100,0010000110000110101100001000101010001010000001000001100100101,001000011000011010110000100010101000101000000100,0,0,0010000110000110101100001000101010001010000001000001100100101001011 3.8411608e7
001001110000110010100100011,001001110000110010100100011001010110100010101100000111,00100111000011001010010001100101011010001010110000,001001110000110010100100011001,001001,00100111000011001010010001100101011010,001001110,001001110000110010100100011001010110100010101100000111011001101101001001010010011000010101000,001001110000110010100100,00100111000011001010010001,00100111000011001010010001100101011,0010011100001100101001000110010101101000101011000001110110011,001001110000110010100100011001010110100010101100,0,0,0010011100001100101001000110010101101000101011000001110110011011010 2.9399464e7
000011110011100101011000111,000011110011100101011000111011000001101110111011000110,00001111001110010101100011101100000110111011101100,000011110011100101011000111011,000011,00001111001110010101100011101100000110,000011110,000011110011100101011000111011000001101110111011000110010010110010110100001010000100000000000,000011110011100101011000,00001111001110010101100011,00001111001110010101100011101100000,0000111100111001010110001110110000011011101110110001100100101,000011110011100101011000111011000001101110111011,0,0,0000111100111001010110001110110000011011101110110001100100101100101 5.903904e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
110110000000000000001100111,110110000000000000001100111101001100010000110110011111,11011000000000000000110011110100110001000011011001,110110000000000000001100111101,110110,11011000000000000000110011110100110001,110110000,110110000000000000001100111101001100010000110110011111001001110001100001000011110001111001010,110110000000000000001100,11011000000000000000110011,11011000000000000000110011110100110,1101100000000000000011001111010011000100001101100111110010011,110110000000000000001100111101001100010000110110,1,1,1101100000000000000011001111010011000100001101100111110010011100011 2.9876432e7
110111000000000000000100111,110111000000000000000100111101000100000010110110000010,11011100000000000000010011110100010000001011011000,110111000000000000000100111101,110111,11011100000000000000010011110100010000,110111000,110111000000000000000100111101000100000010110110000010101001110011100111000011110011101101110,110111000000000000000100,11011100000000000000010011,11011100000000000000010011110100010,1101110000000000000001001111010001000000101101100000101010011,110111000000000000000100111101000100000010110110,1,1,1101110000000000000001001111010001000000101101100000101010011100111 2.9876616e7
111100001000010000001101101,111100001000010000001101101101001110010010000110001111,11110000100001000000110110110100111001001000011000,111100001000010000001101101101,111100,11110000100001000000110110110100111001,111100001,111100001000010000001101101101001110010010000110001111011001100101100110001011110011111001110,111100001000010000001101,11110000100001000000110110,11110000100001000000110110110100111,1111000010000100000011011011010011100100100001100011110110011,111100001000010000001101101101001110010010000110,1,1,1111000010000100000011011011010011100100100001100011110110011001011 2.9893432e7
001010011010000001010000100,001010011010000001010000100010111000101000000101000100,00101001101000000101000010001011100010100000010100,001010011010000001010000100010,001010,00101001101000000101000010001011100010,001010011,001010011010000001010000100010111000101000000101000100110000001101101000010111001011100100111,001010011010000001010000,00101001101000000101000010,00101001101000000101000010001011100,0010100110100000010100001000101110001010000001010001001100000,001010011010000001010000100010111000101000000101,0,0,0010100110100000010100001000101110001010000001010001001100000011011 3.8691728e7
101010111000110000010101100,101010111000110000010101100111000010010000101100110111,10101011100011000001010110011100001001000010110011,101010111000110000010101100111,101010,10101011100011000001010110011100001001,101010111,101010111000110000010101100111000010010000101100110111011011000111000100111111110011011100000,101010111000110000010101,10101011100011000001010110,10101011100011000001010110011100001,1010101110001100000101011001110000100100001011001101110110110,101010111000110000010101100111000010010000101100,1,1,1010101110001100000101011001110000100100001011001101110110110001110 3.8757488e7
101111001010010001000000111,101111001010010001000000111011100010100000111010100010,10111100101001000100000011101110001010000011101010,101111001010010001000000111011,101111,10111100101001000100000011101110001010,101111001,101111001010010001000000111011100010100000111010100010010101010001011100011011010101100110010,101111001010010001000000,10111100101001000100000011,10111100101001000100000011101110001,1011110010100100010000001110111000101000001110101000100101010,101111001010010001000000111011100010100000111010,1,1,1011110010100100010000001110111000101000001110101000100101010100010 3.8918712e7
best: 0.9959329962004803
111110001000110000001001101,111110001000110000001001101101001110110010100100101111,11111000100011000000100110110100111011001010010010,111110001000110000001001101101,111110,11111000100011000000100110110100111011,111110001,111110001000110000001001101101001110110010100100101111011001100001100011001001111111111001110,111110001000110000001001,11111000100011000000100110,11111000100011000000100110110100111,1111100010001100000010011011010011101100101001001011110110011,111110001000110000001001101101001110110010100100,1,1,1111100010001100000010011011010011101100101001001011110110011000011 3.0004008e7
101010001000110000110001101,101010001000110000110001101001000110110000101100100110,10101000100011000011000110100100011011000010110010,101010001000110000110001101001,101010,10101000100011000011000110100100011011,101010001,101010001000110000110001101001000110110000101100100110010001100101000011011111110111011101000,101010001000110000110001,1010100010001100001100011warning: dubious run time results for infer: [0.15,0.15,0.26,0.120000005,0.14]
warning: dubious run time results for infer: [0.15,0.15,0.26,0.120000005,0.14]
warning: dubious run time results for infer: [0.13,0.22,0.22,0.11,0.15]
warning: dubious run time results for infer: [0.13,0.22,0.22,0.11,0.15]
warning: dubious run time results for infer: [0.19999999,0.1,0.15,0.15,0.34]
warning: dubious run time results for infer: [0.19999999,0.1,0.15,0.15,0.34]
warning: dubious run time results for infer: [0.22,0.17,0.31,0.19,0.19]
warning: dubious GC time results for infer: [0.15,0.11,0.21,0.12,0.12]
warning: dubious run time results for infer: [0.22,0.17,0.31,0.19,0.19]
warning: dubious GC time results for infer: [0.15,0.11,0.21,0.12,0.12]
0,10101000100011000011000110100100011,1010100010001100001100011010010001101100001011001001100100011,101010001000110000110001101001000110110000101100,1,1,1010100010001100001100011010010001101100001011001001100100011001010 3.0044408e7
110100001000010000001001100,110100001000010000001001100101001100110010111110000111,11010000100001000000100110010100110011001011111000,110100001000010000001001100101,110100,11010000100001000000100110010100110011,110100001,110100001000010000001001100101001100110010111110000111001001101101100111001010110010101001000,110100001000010000001001,11010000100001000000100110,11010000100001000000100110010100110,1101000010000100000010011001010011001100101111100001110010011,110100001000010000001001100101001100110010111110,1,1,1101000010000100000010011001010011001100101111100001110010011011011 3.003796e7
001101001000010010000100011,001101001000010010000100011101000110000010001110001111,00110100100001001000010001110100011000001000111000,001101001000010010000100011101,001101,00110100100001001000010001110100011000,001101001,001101001000010010000100011101000110000010001110001111011001101101000101010010011011110001000,001101001000010010000100,00110100100001001000010001,00110100100001001000010001110100011,0011010010000100100001000111010001100000100011100011110110011,001101001000010010000100011101000110000010001110,0,0,0011010010000100100001000111010001100000100011100011110110011011010 2.9560912e7
000010001000100000110100111,000010001000100000110100111001001100010000101100111111,00001000100010000011010011100100110001000010110011,000010001000100000110100111001,000010,00001000100010000011010011100100110001,000010001,000010001000100000110100111001001100010000101100111111010101000001000001010010010001111001010,000010001000100000110100,00001000100010000011010011,00001000100010000011010011100100110,0000100010001000001101001110010011000100001011001111110101010,000010001000100000110100111001001100010000101100,0,0,0000100010001000001101001110010011000100001011001111110101010000010 2.9609224e7
101010011000110000111100101,101010011000110000111100101001000110010000111100100111,10101001100011000011110010100100011001000011110010,101010011000110000111100101001,101010,10101001100011000011110010100100011001,101010011,101010011000110000111100101001000110010000111100100111010001100101000011010111110101011101000,101010011000110000111100,10101001100011000011110010,10101001100011000011110010100100011,1010100110001100001111001010010001100100001111001001110100011,101010011000110000111100101001000110010000111100,1,1,1010100110001100001111001010010001100100001111001001110100011001010 2.9819208e7
100110000000100000001100111,100110000000100000001100111101001100010000111100000111,10011000000010000000110011110100110001000011110000,100110000000100000001100111101,100110,10011000000010000000110011110100110001,100110000,100110000000100000001100111101001100010000111100000111001001110001100011011001110001011101010,100110000000100000001100,10011000000010000000110011,10011000000010000000110011110100110,1001100000001000000011001111010011000100001111000001110010011,100110000000100000001100111101001100010000111100,1,1,1001100000001000000011001111010011000100001111000001110010011100011 2.982872e7
111100001000000000001101101,111100001000000000001101101101001110010000010110001111,11110000100000000000110110110100111001000001011000,111100001000000000001101101101,111100,11110000100000000000110110110100111001,111100001,111100001000000000001101101101001110010000010110001111001001110001100100000011110011111001110,111100001000000000001101,11110000100000000000110110,11110000100000000000110110110100111,1111000010000000000011011011010011100100000101100011110010011,111100001000000000001101101101001110010000010110,1,1,1111000010000000000011011011010011100100000101100011110010011100011 2.9893696e7
101010111000100000110101101,101010111000100000110101101001000110010000101100110111,10101011100010000011010110100100011001000010110011,101010111000100000110101101001,101010,10101011100010000011010110100100011001,101010111,101010111000100000110101101001000110010000101100110111011001000101000000010110110001011101000,101010111000100000110101,10101011100010000011010110,10101011100010000011010110100100011,1010101110001000001101011010010001100100001011001101110110010,101010111000100000110101101001000110010000101100,1,1,1010101110001000001101011010010001100100001011001101110110010001010 2.975896e7
100001000000011010110000101,100001000000011010110000101110101101111111101000111111,10000100000001101011000010111010110111111110100011,100001000000011010110000101110,100001,10000100000001101011000010111010110111,100001000,100001000000011010110000101110101101111111101000111111001011100101101000100100011000100000100,100001000000011010110000,10000100000001101011000010,10000100000001101011000010111010110,1000010000000110101100001011101011011111111010001111110010111,100001000000011010110000101110101101111111101000,1,1,1000010000000110101100001011101011011111111010001111110010111001011 5.903904e7
100111111010000001100010110,100111111010000001100010110101100010110000110100100111,10011111101000000110001011010110001011000011010010,100111111010000001100010110101,100111,10011111101000000110001011010110001011,100111111,100111111010000001100010110101100010110000110100100111011011010101010100011111010001001010011,100111111010000001100010,10011111101000000110001011,10011111101000000110001011010110001,1001111110100000011000101101011000101100001101001001110110110,100111111010000001100010110101100010110000110100,1,1,1001111110100000011000101101011000101100001101001001110110110101010 5.903904e7
001010111100110110010101101,001010111100110110010101101110100010010001101010110101,00101011110011011001010110111010001001000110101011,001010111100110110010101101110,001010,00101011110011011001010110111010001001,001010111,001010111100110110010101101110100010010001101010110101010011010111001101110111101011011101100,001010111100110110010101,00101011110011011001010110,00101011110011011001010110111010001,0010101111001101100101011011101000100100011010101101010100110,001010111100110110010101101110100010010001101010,0,0,0010101111001101100101011011101000100100011010101101010100110101110 5.4617984e7
111100100011000010001100011,111100100011000010001100011110001100001001110000011010,11110010001100001000110001111000110000100111000001,111100100011000010001100011110,111100,11110010001100001000110001111000110000,111100100,111100100011000010001100011110001100001001110000011010111011110000001000110001111101011011000,111100100011000010001100,11110010001100001000110001,11110010001100001000110001111000110,1111001000110000100011000111100011000010011100000110101110111,111100100011000010001100011110001100001001110000,1,1,1111001000110000100011000111100011000010011100000110101110111100000 5.903904e7
010011110010111111010000111,010011110010111111010000111111000111001010001011000110,01001111001011111101000011111100011100101000101100,010011110010111111010000111111,010011,01001111001011111101000011111100011100,010011110,010011110010111111010000111111000111001010001011000110000110110110110001101100100110001000001,010011110010111111010000,01001111001011111101000011,01001111001011111101000011111100011,0100111100101111110100001111110001110010100010110001100001101,010011110010111111010000111111000111001010001011,0,0,0100111100101111110100001111110001110010100010110001100001101101101 5.903904e7
110111000110000110101100001,110111000110000110101100001011000011000010011111100001,11011100011000011010110000101100001100001001111110,110111000110000110101100001011,110111,11011100011000011010110000101100001100,110111000,110111000110000110101100001011000011000010011111100001101010011110111101110101100111001011011,110111000110000110101100,11011100011000011010110000,11011100011000011010110000101100001,1101110001100001101011000010110000110000100111111000011010100,110111000110000110101100001011000011000010011111,1,1,1101110001100001101011000010110000110000100111111000011010100111101 5.903904e7
001001110000110010100100011,001001110000110010100100011001010110100010101100000111,00100111000011001010010001100101011010001010110000,001001110000110010100100011001,001001,00100111000011001010010001100101011010,001001110,001001110000110010100100011001010110100010101100000111011001101101001001010010011000010101000,001001110000110010100100,00100111000011001010010001,00100111000011001010010001100101011,0010011100001100101001000110010101101000101011000001110110011,001001110000110010100100011001010110100010101100,0,0,0010011100001100101001000110010101101000101011000001110110011011010 2.9399464e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
101010111000110000010101101,101010111000110000010101101001000110010000101100110111,10101011100011000001010110100100011001000010110011,101010111000110000010101101001,101010,10101011100011000001010110100100011001,101010111,101010111000110000010101101001000110010000101100110111011011000101000000111111110011011101000,101010111000110000010101,10101011100011000001010110,10101011100011000001010110100100011,1010101110001100000101011010010001100100001011001101110110110,101010111000110000010101101001000110010000101100,1,1,1010101110001100000101011010010001100100001011001101110110110001010 2.9768208e7
110111000000000000000100111,110111000000000000000100111001101100000000110010101111,11011100000000000000010011100110110000000011001010,110111000000000000000100111001,110111,11011100000000000000010011100110110000,110111000,110111000000000000000100111001101100000000110010101111010101010001010001000011010001111001010,110111000000000000000100,11011100000000000000010011,11011100000000000000010011100110110,1101110000000000000001001110011011000000001100101011110101010,110111000000000000000100111001101100000000110010,1,1,1101110000000000000001001110011011000000001100101011110101010100010 2.9850824e7
110110000000000000001100111,110110000000000000001100111101001100010000110110011111,11011000000000000000110011110100110001000011011001,110110000000000000001100111101,110110,11011000000000000000110011110100110001,110110000,110110000000000000001100111101001100010000110110011111001001110001100001000011110001111001010,110110000000000000001100,11011000000000000000110011,11011000000000000000110011110100110,1101100000000000000011001111010011000100001101100111110010011,110110000000000000001100111101001100010000110110,1,1,1101100000000000000011001111010011000100001101100111110010011100011 2.9876432e7
110111000000000000000100111,110111000000000000000100111101000100000010110110000010,11011100000000000000010011110100010000001011011000,110111000000000000000100111101,110111,11011100000000000000010011110100010000,110111000,110111000000000000000100111101000100000010110110000010101001110011100111000011110011101101110,110111000000000000000100,11011100000000000000010011,11011100000000000000010011110100010,1101110000000000000001001111010001000000101101100000101010011,110111000000000000000100111101000100000010110110,1,1,1101110000000000000001001111010001000000101101100000101010011100111 2.9876616e7
111100001000010000001101101,111100001000010000001101101101001110010010000110001111,11110000100001000000110110110100111001001000011000,111100001000010000001101101101,111100,11110000100001000000110110110100111001,111100001,111100001000010000001101101101001110010010000110001111011001100101100110001011110011111001110,111100001000010000001101,11110000100001000000110110,11110000100001000000110110110100111,1111000010000100000011011011010011100100100001100011110110011,111100001000010000001101101101001110010010000110,1,1,1111000010000100000011011011010011100100100001100011110110011001011 2.9893432e7
best: 0.9959329962004803
111011000000000010000100111,111011000000000010000100111001111100000010101010000111,11101100000000001000010011100111110000001010101000,111011000000000010000100111001,111011,11101100000000001000010011100111110000,111011000,111011000000000010000100111001111100000010101010000111011001010001000001010010010000111001000,111011000000000010000100,11101100000000001000010011,11101100000000001000010011100111110,1110110000000000100001001110011111000000101010100001110110010,111011000000000010000100111001111100000010101010,1,1,1110110000000000100001001110011111000000101010100001110110010100010 3.003152e7
101010111000100000110101101,101010111000100000110101101001000110010000101100110111,10101011100010000011010110100100011001000010110011,101010111000100000110101101001,101010,10101011100010000011010110100100011001,101010111,101010111000100000110101101001000110010000101100110111011001000101000000010110110001011101000,101010111000100000110101,10101011100010000011010110,10101011100010000011010110100100011,1010101110001000001101011010010001100100001011001101110110010,101010111000100000110101101001000110010000101100,1,1,1010101110001000001101011010010001100100001011001101110110010001010 2.975896e7
101010101000110000110101101,101010101000110000110101101001000110110000101100110111,10101010100011000011010110100100011011000010110011,101010101000110000110101101001,101010,10101010100011000011010110100100011011,101010101,101010101000110000110101101001000110110000101100110111011001100101000001011111110111011101000,101010101000110000110101,10101010100011000011010110,10101010100011000011010110100100011,1010101010001100001101011010010001101100001011001101110110011,101010101000110000110101101001000110110000101100,1,1,1010101010001100001101011010010001101100001011001101110110011001010 2.9890176e7
110010001000010000000001100,110010001000010000000001100001000100110010101110100110,11001000100001000000000110000100010011001010111010,110010001000010000000001100001,110010,11001000100001000000000110000100010011,110010001,110010001000010000000001100001000100110010101110100110011001100101000111001111110011011101000,110010001000010000000001,11001000100001000000000110,11001000100001000000000110000100010,1100100010000100000000011000010001001100101011101001100110011,110010001000010000000001100001000100110010101110,1,1,1100100010000100000000011000010001001100101011101001100110011001010 3.001036e7
101000101000110000000001101,101000101000110000000001101101001110110010101110110111,10100010100011000000000110110100111011001010111011,101000101000110000000001101101,101000,10100010100011000000000110110100111011,101000101,101000101000110000000001101101001110110010101110110111011011100101100110001010110010111101000,101000101000110000000001,10100010100011000000000110,10100010100011000000000110110100111,1010001010001100000000011011010011101100101011101101110110111,101000101000110000000001101101001110110010101110,1,1,1010001010001100000000011011010011101100101011101101110110111001011 2.9774624e7
001010011000100000110101111,001010011000100000110101111001000100010000101100111111,00101001100010000011010111100100010001000010110011,001010011000100000110101111001,001010,00101001100010000011010111100100010001,001010011,001010011000100000110101111001000100010000101100111111010101000101000000010110010001111001000,001010011000100000110101,00101001100010000011010111,00101001100010000011010111100100010,0010100110001000001101011110010001000100001011001111110101010,001010011000100000110101111001000100010000101100,0,0,0010100110001000001101011110010001000100001011001111110101010001010 2.9434024e7
001000101000110000010100101,001000101000110000010100101101000110010010001110010111,00100010100011000001010010110100011001001000111001,001000101000110000010100101101,001000,00100010100011000001010010110100011001,001000101,001000101000110000010100101101000110010010001110010111011001101101000101010110111011111101000,001000101000110000010100,00100010100011000001010010,00100010100011000001010010110100011,0010001010001100000101001011010001100100100011100101110110011,001000101000110000010100101101000110010010001110,0,0,0010001010001100000101001011010001100100100011100101110110011011010 2.91764e7
101001111000100000100101001,101001111000100000100101001001010110110010101100100111,10100111100010000010010100100101011011001010110010,101001111000100000100101001001,101001,10100111100010000010010100100101011011,101001111,101001111000100000100101001001010110110010101100100111011001000101000000010010110001010101000,101001111000100000100101,10100111100010000010010100,10100111100010000010010100100101011,1010011110001000001001010010010101101100101011001001110110010,101001111000100000100101001001010110110010101100,1,1,1010011110001000001001010010010101101100101011001001110110010001010 2.9877816e7
111111011000110000101101001,111111011000110000101101001101000110110010101100101111,11111101100011000010110100110100011011001010110010,111111011000110000101101001101,111111,11111101100011000010110100110100011011,111111011,111111011000110000101101001101000110110010101100101111011001100101001001010000011000111001110,111111011000110000101101,11111101100011000010110100,11111101100011000010110100110100011,1111110110001100001011010011010001101100101011001011110110011,111111011000110000101101001101000110110010101100,1,1,1111110110001100001011010011010001101100101011001011110110011001010 2.9937568e7
101110010001110000111100101,101110010001110000111100101110010110010001111100000011,10111001000111000011110010111001011001000111110000,101110010001110000111100101110,101110,10111001000111000011110010111001011001,101110010,101110010001110000111100101110010110010001111100000011011001000101000011001101001110011101011,101110010001110000111100,10111001000111000011110010,10111001000111000011110010111001011,1011100100011100001111001011100101100100011111000000110110010,101110010001110000111100101110010110010001111100,1,1,1011100100011100001111001011100101100100011111000000110110010001010 5.903904e7
100010001010000000100101011,100010001010000000100101011100011010011000011100101110,10001000101000000010010101110001101001100001110010,100010001010000000100101011100,100010,10001000101000000010010101110001101001,100010001,100010001010000000100101011100011010011000011100101110010101001001100000011110110001110001110,100010001010000000100101,10001000101000000010010101,10001000101000000010010101110001101,1000100010100000001001010111000110100110000111001011100101010,100010001010000000100101011100011010011000011100,1,1,1000100010100000001001010111000110100110000111001011100101010010011 3.0115608e7
110110000000100101101100100,110110000000100101101100100011000101111001111111010100,11011000000010010110110010001100010111100111111101,110110000000100101101100100011,110110,11011000000010010110110010001100010111,110110000,110110000000100101101100100011000101111001111111010100101100010001000001010011110001111001010,110110000000100101101100,11011000000010010110110010,11011000000010010110110010001100010,1101100000001001011011001000110001011110011111110101001011000,110110000000100101101100100011000101111001111111,1,1,1101100000001001011011001000110001011110011111110101001011000100010 5.903904e7
101001101100010110000101001,101001101100010110000101001101000111000010011100000101,10100110110001011000010100110100011100001001110000,101001101100010110000101001101,101001,10100110110001011000010100110100011100,101001101,101001101100010110000101001101000111000010011100000101010001101110100100011000001110111101100,101001101100010110000101,10100110110001011000010100,10100110110001011000010100110100011,1010011011000101100001010011010001110000100111000001010100011,101001101100010110000101001101000111000010011100,1,1,1010011011000101100001010011010001110000100111000001010100011011101 5.903904e7
111010011001110001010000001,111010011001110001010000001101000110010000010100110100,11101001100111000101000000110100011001000001010011,111010011001110001010000001101,111010,11101001100111000101000000110100011001,111010011,111010011001110001010000001101000110010000010100110100011011000111110011111110110001000100010,111010011001110001010000,11101001100111000101000000,11101001100111000101000000110100011,1110100110011100010100000011010001100100000101001101000110110,111010011001110001010000001101000110010000010100,1,1,1110100110011100010100000011010001100100000101001101000110110001111 2.9955568e7
001111100110000011011100011,001111100110000011011100011001000110000110001110001011,00111110011000001101110001100100011000011000111000,001111100110000011011100011001,001111,00111110011000001101110001100100011000,001111100,001111100110000011011100011001000110000110001110001011011111001101010100010010101001011000000,001111100110000011011100,00111110011000001101110001,00111110011000001101110001100100011,0011111001100000110111000110010001100001100011100010110111110,001111100110000011011100011001000110000110001110,0,0,0011111001100000110111000110010001100001100011100010110111110011010 5.903904e7
001001110000110010100100011,001001110000110010100100011001010110100010101100000111,00100111000011001010010001100101011010001010110000,001001110000110010100100011001,001001,00100111000011001010010001100101011010,001001110,001001110000110010100100011001010110100010101100000111011001101101001001010010011000010101000,001001110000110010100100,00100111000011001010010001,00100111000011001010010001100101011,0010011100001100101001000110010101101000101011000001110110011,001001110000110010100100011001010110100010101100,0,0,0010011100001100101001000110010101101000101011000001110110011011010 2.9399464e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
001101001000010010000100011,001101001000010010000100011101000110000010001110001111,00110100100001001000010001110100011000001000111000,001101001000010010000100011101,001101,00110100100001001000010001110100011000,001101001,001101001000010010000100011101000110000010001110001111011001101101000101010010011011110001000,001101001000010010000100,00110100100001001000010001,00110100100001001000010001110100011,0011010010000100100001000111010001100000100011100011110110011,001101001000010010000100011101000110000010001110,0,0,0011010010000100100001000111010001100000100011100011110110011011010 2.9560912e7
