Optimizing /h/ywang30/nofib/real/hidden
101010000110111100100010011010100,10101000011011110010,1010100001101111001000100110101,10101000011011110010001001101010010,101010000110111100100,101,1010,10101000011011110010001001101010010010000010101101100000,10101000011011110010001001101010010010000010101101100000010,1010100001101111001000100110101001001000001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010011010100100100000101011 1.088660536e9
101110000011000000010011111110000,10111000001100000001,1011100000110000000100111111100,10111000001100000001001111111000000,101110000011000000010,101,1011,10111000001100000001001111111000000110000001100000010001,10111000001100000001001111111000000110000001100000010001001,1011100000110000000100111111100000011000000110000,101110000011000000010,101110000011000,101110000011000000010,101110000011000000010011111110000001100000011000 1.099313824e9
100100000011000000010011111010000,10010000001100000001,1001000000110000000100111110100,10010000001100000001001111101000000,100100000011000000010,100,1001,10010000001100000001001111101000000110101000100100000111,10010000001100000001001111101000000110101000100100000111001,1001000000110000000100111110100000011010100010010,100100000011000000010,100100000011000,100100000011000000010,100100000011000000010011111010000001101010001001 1.114621256e9
100000000010001100010111011110100,10000000001000110001,1000000000100011000101110111101,10000000001000110001011101111010001,100000000010001100010,100,1000,10000000001000110001011101111010001110000001111100110000,10000000001000110001011101111010001110000001111100110000110,1000000000100011000101110111101000111000000111110,100000000010001100010,100000000010001,100000000010001100010,100000000010001100010111011110100011100000011111 1.126700648e9
best: 0.8594956639090566
101010000110111100100010011010100,10101000011011110010,1010100001101111001000100110101,10101000011011110010001001101010010,101010000110111100100,101,1010,10101000011011110010001001101010010010100010101101000000,10101000011011110010001001101010010010100010101101000000010,1010100001101111001000100110101001001010001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010011010100100101000101011 1.088660536e9
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000000101100100001,10101000111010110010001001101010010010000000101100100001010,1010100011101011001000100110101001001000000010110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000001011 1.062066704e9
101010001110101110101011001110100,10101000111010111010,1010100011101011101010110011101,10101000111010111010101100111010011,101010001110101110101,101,1010,10101000111010111010101100111010011010001001101100100001,10101000111010111010101100111010011010001001101100100001010,1010100011101011101010110011101001101000100110110,101010001110101110101,101010001110101,101010001110101110101,101010001110101110101011001110100110100010011011 2.313508672e9
101010000010000100011111010110000,10101000001000010001,1010100000100001000111110101100,10101000001000010001111101011000000,101010000010000100011,101,1010,10101000001000010001111101011000000110001001100000100000,10101000001000010001111101011000000110001001100000100000001,1010100000100001000111110101100000011000100110000,101010000010000100011,101010000010000,101010000010000100011,101010000010000100011111010110000001100010011000 2.313508672e9
100010000110101000010111101110000,10001000011010100001,1000100001101010000101111011100,10001000011010100001011110111000001,100010000110101000010,100,1000,10001000011010100001011110111000001000001001000100100001,10001000011010100001011110111000001000001001000100100001000,1000100001101010000101111011100000100000100100010,100010000110101000010,100010000110101,100010000110101000010,100010000110101000010111101110000010000010010001 1.018460856e9
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000001101100100000,10101000111010110010001001101010010010000001101100100000010,1010100011101011001000100110101001001000000110110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000011011 1.062235696e9
101000000010111100100011011010100,10100000001011110010,1010000000101111001000110110101,10100000001011110010001101101010010,101000000010111100100,101,1010,10100000001011110010001101101010010110000110101100100101,10100000001011110010001101101010010110000110101100100101010,1010000000101111001000110110101001011000011010110,101000000010111100100,101000000010111,101000000010111100100,101000000010111100100011011010100101100001101011 1.088502792e9
101010001111101100100010111010100,10101000111110110010,1010100011111011001000101110101,10101000111110110010001011101010001,101010001111101100100,101,1010,10101000111110110010001011101010001010100110101000100100,10101000111110110010001011101010001010100110101000100100010,1010100011111011001000101110101000101010011010100,101010001111101100100,101010001111101,101010001111101100100,101010001111101100100010111010100010101001101010 9.6298064e8
101100001011100100100011101110000,10110000101110010010,1011000010111001001000111011100,10110000101110010010001110111000010,101100001011100100100,101,1011,10110000101110010010001110111000010110010111101010010001,10110000101110010010001110111000010110010111101010010001011,1011000010111001001000111011100001011001011110101,101100001011100100100,101100001011100,101100001011100100100,101100001011100100100011101110000101100101111010 1.050194688e9
101010001010010000010111110001010,10101000101001000001,1010100010100100000101111100010,10101000101001000001011111000101000,101010001010010000010,101,1010,10101000101001000001011111000101000100001101000010100001,10101000101001000001011111000101000100001101000010100001101,1010100010100100000101111100010100010000110100001,101010001010010000010,101010001010010,101010001010010000010,101010001010010000010111110001010001000011010000 2.313508672e9
001010001100011100110010111111110,00101000110001110011,0010100011000111001100101111111,00101000110001110011001011111111001,001010001100011100110,001,0010,00101000110001110011001011111111001010100010101101110100,00101000110001110011001011111111001010100010101101110100010,0010100011000111001100101111111100101010001010110,001010001100011100110,001010001100011,001010001100011100110,001010001100011100110010111111110010101000101011 2.313508672e9
101110000011100101110011100000001,10111000001110010111,1011100000111001011100111000000,10111000001110010111001110000000100,101110000011100101110,101,1011,10111000001110010111001110000000100000100101000100111111,10111000001110010111001110000000100000100101000100111111011,1011100000111001011100111000000010000010010100010,101110000011100101110,101110000011100,101110000011100101110,101110000011100101110011100000001000001001010001 2.313508672e9
000000101110100100010110111110000,00000010111010010001,0000001011101001000101101111100,00000010111010010001011011111000010,000000101110100100010,000,0000,00000010111010010001011011111000010000001000100010111001,00000010111010010001011011111000010000001000100010111001111,0000001011101001000101101111100001000000100010001,000000101110100100010,000000101110100,000000101110100100010,000000101110100100010110111110000100000010001000 9.95425248e8
110000101111101101100110101110100,11000010111110110110,1100001011111011011001101011101,11000010111110110110011010111010011,110000101111101101100,110,1100,11000010111110110110011010111010011010001010001100101101,11000010111110110110011010111010011010001010001100101101010,1100001011111011011001101011101001101000101000110,110000101111101101100,110000101111101,110000101111101101100,110000101111101101100110101110100110100010100011 2.313508672e9
101010101101101101111011001110100,10101010110110110111,1010101011011011011110110011101,10101010110110110111101100111010011,101010101101101101111,101,1010,10101010110110110111101100111010011110010111101100010101,10101010110110110111101100111010011110010111101100010101001,1010101011011011011110110011101001111001011110110,101010101101101101111,101010101101101,101010101101101101111,101010101101101101111011001110100111100101111011 2.313508672e9
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000000101100100001,10101000111010110010001001101010010010000000101100100001010,1010100011101011001000100110101001001000000010110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000001011 1.062066704e9
101010001110111100100011011010100,10101000111011110010,1010100011101111001000110110101,10101000111011110010001101101010010,101010001110111100100,101,1010,10101000111011110010001101101010010010000001101100110000,10101000111011110010001101101010010010000001101100110000010,1010100011101111001000110110101001001000000110110,101010001110111100100,101010001110111,101010001110111100100,101010001110111100100011011010100100100000011011 1.06227456e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010000001101100110001,10000000111010110010001100101010011010000001101100110001010,1000000011101011001000110010101001101000000110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100000011011 1.063049368e9
100000001110101100100011001010100,10000000111010110010,1000000011101011001000110010101,10000000111010110010001100101010011,100000001110101100100,100,1000,10000000111010110010001100101010011010001001101100100001,10000000111010110010001100101010011010001001101100100001010,1000000011101011001000110010101001101000100110110,100000001110101100100,100000001110101,100000001110101100100,100000001110101100100011001010100110100010011011 1.063096216e9
100100001010100000010111101110000,10010000101010000001,1001000010101000000101111011100,10010000101010000001011110111000010,100100001010100000010,100,1001,10010000101010000001011110111000010100001001101010010001,10010000101010000001011110111000010100001001101010010001011,1001000010101000000101111011100001010000100110101,100100001010100000010,100100001010100,100100001010100000010,100100001010100000010111101110000101000010011010 1.080428848e9
101010000110111100100010011010100,10101000011011110010,1010100001101111001000100110101,10101000011011110010001001101010010,101010000110111100100,101,1010,10101000011011110010001001101010010010000010101101100000,10101000011011110010001001101010010010000010101101100000010,1010100001101111001000100110101001001000001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010011010100100100000101011 1.088660536e9
best: 0.8324850057013315
101000001111101100000010111110000,10100000111110110000,1010000011111011000000101111100,10100000111110110000001011111000011,101000001111101100000,101,1010,10100000111110110000001011111000011000001000101010101000,10100000111110110000001011111000011000001000101010101000110,1010000011111011000000101111100001100000100010101,101000001111101100000,101000001111101,101000001111101100000,101000001111101100000010111110000110000010001010 9.85489472e8
101010001110111100100010001010100,10101000111011110010,1010100011101111001000100010101,10101000111011110010001000101010010,101010001110111100100,101,1010,10101000111011110010001000101010010010000000101100100000,10101000111011110010001000101010010010000000101100100000010,1010100011101111001000100010101001001000000010110,101010001110111100100,101010001110111,101010001110111100100,101010001110111100100010001010100100100000001011 1.062105576e9
100010101100101100110010101110100,10001010110010110011,1000101011001011001100101011101,10001010110010110011001010111010010,100010101100101100110,100,1000,10001010110010110011001010111010010110000001101000110101,10001010110010110011001010111010010110000001101000110101001,1000101011001011001100101011101001011000000110100,100010101100101100110,100010101100101,100010101100101100110,100010101100101100110010101110100101100000011010 9.72056784e8
101010001110101100100011011010100,10101000111010110010,1010100011101011001000110110101,10101000111010110010001101101010010,101010001110101100100,101,1010,10101000111010110010001101101010010010000001101100110000,10101000111010110010001101101010010010000001101100110000010,1010100011101011001000110110101001001000000110110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100011011010100100100000011011 1.062235696e9
100010000110101100010111011110000,10001000011010110001,1000100001101011000101110111100,10001000011010110001011101111000011,100010000110101100010,100,1000,10001000011010110001011101111000011010001001000100100001,10001000011010110001011101111000011010001001000100100001000,1000100001101011000101110111100001101000100100010,100010000110101100010,100010000110101,100010000110101100010,100010000110101100010111011110000110100010010001 1.116516936e9
101100001011100100100011101110000,10110000101110010010,1011000010111001001000111011100,10110000101110010010001110111000010,101100001011100100100,101,1011,10110000101110010010001110111000010110010111101010010001,10110000101110010010001110111000010110010111101010010001011,1011000010111001001000111011100001011001011110101,101100001011100100100,101100001011100,101100001011100100100,101100001011100100100011101110000101100101111010 1.050194688e9
001010001100111100110010011011110,00101000110011110011,0010100011001111001100100110111,00101000110011110011001001101111000,001010001100111100110,001,0010,00101000110011110011001001101111000010100010101101100101,00101000110011110011001001101111000010100010101101100101010,0010100011001111001100100110111100001010001010110,001010001100111100110,001010001100111,001010001100111100110,001010001100111100110010011011110000101000101011 2.313508672e9
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000001101100110000,10101000111010110010001001101010010010000001101100110000010,1010100011101011001000100110101001001000000110110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000011011 1.062235696e9
101010001110111100100010011010100,10101000111011110010,1010100011101111001000100110101,10101000111011110010001001101010010,101010001110111100100,101,1010,10101000111011110010001001101010010010000011101101000000,10101000111011110010001001101010010010000011101101000000010,1010100011101111001000100110101001001000001110110,101010001110111100100,101010001110111,101010001110111100100,1010100011warning: dubious run time results for hidden: [0.85,0.8,1.12,0.97,1.1700001]
warning: dubious mut time results for hidden: [0.79,0.75,1.05,0.91,1.1]
warning: dubious run time results for hidden: [0.85,0.8,1.12,0.97,1.1700001]
warning: dubious mut time results for hidden: [0.79,0.75,1.05,0.91,1.1]
warning: dubious run time results for hidden: [0.66,0.74,0.81,0.65,0.55999994]
warning: dubious mut time results for hidden: [0.62,0.7,0.76,0.62,0.53]
warning: dubious run time results for hidden: [0.66,0.74,0.81,0.65,0.55999994]
warning: dubious mut time results for hidden: [0.62,0.7,0.76,0.62,0.53]
10111100100010011010100100100000111011 1.057414592e9
100010101100101111101111010011110,10001010110010111110,1000101011001011111011110100111,10001010110010111110111101001111011,100010101100101111101,100,1000,10001010110010111110111101001111011110011110100100110111,10001010110010111110111101001111011110011110100100110111000,1000101011001011111011110100111101111001111010010,100010101100101111101,100010101100101,100010101100101111101,100010101100101111101111010011110111100111101001 2.313508672e9
100100001000001010000111000110111,10010000100000101000,1001000010000010100001110001101,10010000100000101000011100011011111,100100001000001010000,100,1001,10010000100000101000011100011011111100101101010100100001,10010000100000101000011100011011111100101101010100100001100,1001000010000010100001110001101111110010110101010,100100001000001010000,100100001000001,100100001000001010000,100100001000001010000111000110111111001011010101 2.313508672e9
110000100010101101010111111110010,11000010001010110101,1100001000101011010101111111100,11000010001010110101011111111001011,110000100010101101010,110,1100,11000010001010110101011111111001011110001011100100010001,11000010001010110101011111111001011110001011100100010001011,1100001000101011010101111111100101111000101110010,110000100010101101010,110000100010101,110000100010101101010,110000100010101101010111111110010111100010111001 2.313508672e9
000000000010111101101111111011110,00000000001011110110,0000000000101111011011111110111,00000000001011110110111111101111000,000000000010111101101,000,0000,00000000001011110110111111101111000011000001000101010000,00000000001011110110111111101111000011000001000101010000010,0000000000101111011011111110111100001100000100010,000000000010111101101,000000000010111,000000000010111101101,000000000010111101101111111011110000110000010001 2.313508672e9
001000001010101000100110011000101,00100000101010100010,0010000010101010001001100110001,00100000101010100010011001100010110,001000001010101000100,001,0010,00100000101010100010011001100010110010001001100100100010,00100000101010100010011001100010110010001001100100100010010,0010000010101010001001100110001011001000100110010,001000001010101000100,001000001010101,001000001010101000100,001000001010101000100110011000101100100010011001 1.084163264e9
001010101110010110001100110011000,00101010111001011000,0010101011100101100011001100110,00101010111001011000110011001100000,001010101110010110001,001,0010,00101010111001011000110011001100000100011101000100101001,00101010111001011000110011001100000100011101000100101001001,0010101011100101100011001100110000010001110100010,001010101110010110001,001010101110010,001010101110010110001,001010101110010110001100110011000001000111010001 2.313508672e9
101010001111101100100010111010100,10101000111110110010,1010100011111011001000101110101,10101000111110110010001011101010001,101010001111101100100,101,1010,10101000111110110010001011101010001010100110101000100100,10101000111110110010001011101010001010100110101000100100010,1010100011111011001000101110101000101010011010100,101010001111101100100,101010001111101,101010001111101100100,101010001111101100100010111010100010101001101010 9.6298064e8
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
000000101110100100010110111110000,00000010111010010001,0000001011101001000101101111100,00000010111010010001011011111000010,000000101110100100010,000,0000,00000010111010010001011011111000010000001000100010111001,00000010111010010001011011111000010000001000100010111001111,0000001011101001000101101111100001000000100010001,000000101110100100010,000000101110100,000000101110100100010,000000101110100100010110111110000100000010001000 9.95425248e8
100010000110101000010111101110000,10001000011010100001,1000100001101010000101111011100,10001000011010100001011110111000001,100010000110101000010,100,1000,10001000011010100001011110111000001000001001000100100001,10001000011010100001011110111000001000001001000100100001000,1000100001101010000101111011100000100000100100010,100010000110101000010,100010000110101,100010000110101000010,100010000110101000010111101110000010000010010001 1.018460856e9
101100001011100100100011101110000,10110000101110010010,1011000010111001001000111011100,10110000101110010010001110111000010,101100001011100100100,101,1011,10110000101110010010001110111000010110010111101010010001,10110000101110010010001110111000010110010111101010010001011,1011000010111001001000111011100001011001011110101,101100001011100100100,101100001011100,101100001011100100100,101100001011100100100011101110000101100101111010 1.050194688e9
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000000101100100001,10101000111010110010001001101010010010000000101100100001010,1010100011101011001000100110101001001000000010110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000001011 1.062066704e9
101010001110101100100010011010100,10101000111010110010,1010100011101011001000100110101,10101000111010110010001001101010010,101010001110101100100,101,1010,10101000111010110010001001101010010010000001101100100000,10101000111010110010001001101010010010000001101100100000010,1010100011101011001000100110101001001000000110110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010011010100100100000011011 1.062235696e9
best: 0.8324850057013315
001000001111110110000001101011000,00100000111111011000,0010000011111101100000011010110,00100000111111011000000110101100000,001000001111110110000,001,0010,00100000111111011000000110101100000110011111000010100001,00100000111111011000000110101100000110011111000010100001001,0010000011111101100000011010110000011001111100001,001000001111110110000,001000001111110,001000001111110110000,001000001111110110000001101011000001100111110000 2.313508672e9
101100001111101100100010101010000,10110000111110110010,1011000011111011001000101010100,10110000111110110010001010101000011,101100001111101100100,101,1011,10110000111110110010001010101000011010010111101000110101,10110000111110110010001010101000011010010111101000110101010,1011000011111011001000101010100001101001011110100,101100001111101100100,101100001111101,101100001111101100100,101100001111101100100010101010000110100101111010 1.040207488e9
100100001110101100110010101110100,10010000111010110011,1001000011101011001100101011101,10010000111010110011001010111010010,100100001110101100110,100,1001,10010000111010110011001010111010010110010111101000110101,10010000111010110011001010111010010110010111101000110101011,1001000011101011001100101011101001011001011110100,100100001110101100110,100100001110101,100100001110101100110,100100001110101100110010101110100101100101111010 1.046099544e9
101010000110111100100010111010100,10101000011011110010,1010100001101111001000101110101,10101000011011110010001011101010010,101010000110111100100,101,1010,10101000011011110010001011101010010010100010101100000100,10101000011011110010001011101010010010100010101100000100010,1010100001101111001000101110101001001010001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010111010100100101000101011 9.92806952e8
101010001110101100100011011010100,10101000111010110010,1010100011101011001000110110101,10101000111010110010001101101010010,101010001110101100100,101,1010,10101000111010110010001101101010010010000001101100110000,10101000111010110010001101101010010010000001101100110000010,1010100011101011001000110110101001001000000110110,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100011011010100100100000011011 1.062235696e9
101010001111101100100010011010100,10101000111110110010,1010100011111011001000100110101,10101000111110110010001001101010010,101010001111101100100,101,1010,10101000111110110010001001101010010000001000101000100000,10101000111110110010001001101010010000001000101000100000110,1010100011111011001000100110101001000000100010100,101010001111101100100,101010001111101,101010001111101100100,101010001111101100100010011010100100000010001010 1.06362808e9
000000101110100100010110111110000,00000010111010010001,0000001011101001000101101111100,00000010111010010001011011111000010,000000101110100100010,000,0000,00000010111010010001011011111000010000001000100010111001,00000010111010010001011011111000010000001000100010111001111,0000001011101001000101101111100001000000100010001,000000101110100100010,000000101110100,000000101110100100010,000000101110100100010110111110000100000010001000 9.95425248e8
101010000010101100100010111010100,10101000001010110010,1010100000101011001000101110101,10101000001010110010001011101010001,101010000010101100100,101,1010,10101000001010110010001011101010001010000001101100000000,10101000001010110010001011101010001010000001101100000000010,1010100000101011001000101110101000101000000110110,101010000010101100100,101010000010101,101010000010101100100,101010000010101100100010111010100010100000011011 9.97509088e8
101100001011100100110110111110000,10110000101110010011,1011000010111001001101101111100,10110000101110010011011011111000010,101100001011100100110,101,1011,10110000101110010011011011111000010100000111101010010001,10110000101110010011011011111000010100000111101010010001111,1011000010111001001101101111100001010000011110101,101100001011100100110,101100001011100,101100001011100100110,101100001011100100110110111110000101000001111010 1.050190872e9
000011001100101000010010001000000,00001100110010100001,0000110011001010000100100010000,00001100110010100001001000100000010,000011001100101000010,000,0000,00001100110010100001001000100000010011000110000100101100,00001100110010100001001000100000010011000110000100101100010,0000110011001010000100100010000001001100011000010,000011001100101000010,000011001100101,000011001100101000010,000011001100101000010010001000000100110001100001 1.10517924e9
101010101100100001100110001111000,10101010110010000110,1010101011001000011001100011110,10101010110010000110011000111100010,101010101100100001100,101,1010,10101010110010000110011000111100010010000000111001110101,10101010110010000110011000111100010010000000111001110101000,1010101011001000011001100011110001001000000011100,101010101100100001100,101010101100100,101010101100100001100,101010101100100001100110001111000100100000001110 2.313508672e9
000010000111111110000111101010100,00001000011111111000,0000100001111111100001111010101,00001000011111111000011110101010001,000010000111111110000,000,0000,00001000011111111000011110101010001010001101010110011001,00001000011111111000011110101010001010001101010110011001000,0000100001111111100001111010101000101000110101011,000010000111111110000,000010000111111,000010000111111110000,000010000111111110000111101010100010100011010101 2.313508672e9
101100000010100001101101101011000,10110000001010000110,1011000000101000011011011010110,10110000001010000110110110101100010,101100000010100001101,101,1011,10110000001010000110110110101100010000110100100010010001,10110000001010000110110110101100010000110100100010010001100,1011000000101000011011011010110001000011010010001,101100000010100001101,101100000010100,101100000010100001101,101100000010100001101101101011000100001101001000 2.313508672e9
101011011100101100101000001011101,10101101110010110010,1010110111001011001010000010111,10101101110010110010100000101110110,101011011100101100101,101,1010,10101101110010110010100000101110110111000010001001000101,10101101110010110010100000101110110111000010001001000101010,1010110111001011001010000010111011011100001000100,101011011100101100101,101011011100101,101011011100101100101,101011011100101100101000001011101101110000100010 2.313508672e9
001000010111001110000010100110101,00100001011100111000,0010000101110011100000101001101,00100001011100111000001010011010111,001000010111001110000,001,0010,00100001011100111000001010011010111000000001111111101110,00100001011100111000001010011010111000000001111111101110111,0010000101110011100000101001101011100000000111111,001000010111001110000,001000010111001,001000010111001110000,001000010111001110000010100110101110000000011111 2.313508672e9
101010001111101100100010111010100,10101000111110110010,1010100011111011001000101110101,10101000111110110010001011101010001,101010001111101100100,101,1010,10101000111110110010001011101010001010100110101000100100,10101000111110110010001011101010001010100110101000100100010,1010100011111011001000101110101000101010011010100,101010001111101100100,101010001111101,101010001111101100100,101010001111101100100010111010100010101001101010 9.6298064e8
100010101100101100110010101110100,10001010110010110011,1000101011001011001100101011101,10001010110010110011001010111010010,100010101100101100110,100,1000,10001010110010110011001010111010010110000001101000110101,10001010110010110011001010111010010110000001101000110101001,1000101011001011001100101011101001011000000110100,100010101100101100110,100010101100101,100010101100101100110,100010101100101100110010101110100101100000011010 9.72056784e8
101000001111101100000010111110000,10100000111110110000,1010000011111011000000101111100,10100000111110110000001011111000011,101000001111101100000,101,1010,10100000111110110000001011111000011000001000101010101000,10100000111110110000001011111000011000001000101010101000110,1010000011111011000000101111100001100000100010101,101000001111101100000,101000001111101,101000001111101100000,101000001111101100000010111110000110000010001010 9.85489472e8
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
000000101110100100010110111110000,00000010111010010001,0000001011101001000101101111100,00000010111010010001011011111000010,000000101110100100010,000,0000,00000010111010010001011011111000010000001000100010111001,00000010111010010001011011111000010000001000100010111001111,0000001011101001000101101111100001000000100010001,000000101110100100010,000000101110100,000000101110100100010,000000101110100100010110111110000100000010001000 9.95425248e8
100010000110101000010111101110000,10001000011010100001,1000100001101010000101111011100,10001000011010100001011110111000001,100010000110101000010,100,1000,10001000011010100001011110111000001000001001000100100001,10001000011010100001011110111000001000001001000100100001000,1000100001101010000101111011100000100000100100010,100010000110101000010,100010000110101,100010000110101000010,100010000110101000010111101110000010000010010001 1.018460856e9
101100001011100100100011101110000,10110000101110010010,1011000010111001001000111011100,10110000101110010010001110111000010,101100001011100100100,101,1011,10110000101110010010001110111000010110010111101010010001,10110000101110010010001110111000010110010111101010010001011,1011000010111001001000111011100001011001011110101,101100001011100100100,101100001011100,101100001011100100100,101100001011100100100011101110000101100101111010 1.050194688e9
best: 0.8324850057013315
000010101110101000010111111110000,00001010111010100001,0000101011101010000101111111100,00001010111010100001011111111000010,000010101110101000010,000,0000,00001010111010100001011111111000010000001001000000101001,00001010111010100001011111111000010000001001000000101001001,0000101011101010000101111111100001000000100100000,000010101110101000010,000010101110101,000010101110101000010,000010101110101000010111111110000100000010010000 9.92595368e8
101110001110100100110010111010000,10111000111010010011,1011100011101001001100101110100,1011100011101001001100101110100001warning: dubious run time results for hidden: [0.68,0.8,0.71000004,0.53,0.68]
warning: dubious mut time results for hidden: [0.64,0.75,0.67,0.5,0.64]
warning: dubious run time results for hidden: [0.68,0.8,0.71000004,0.53,0.68]
warning: dubious mut time results for hidden: [0.64,0.75,0.67,0.5,0.64]
warning: dubious run time results for hidden: [0.59999996,0.65000004,0.52,0.57,0.73]
warning: dubious mut time results for hidden: [0.57,0.61,0.49,0.54,0.69]
warning: dubious run time results for hidden: [0.59999996,0.65000004,0.52,0.57,0.73]
warning: dubious mut time results for hidden: [0.57,0.61,0.49,0.54,0.69]
0,101110001110100100110,101,1011,10111000111010010011001011101000010000100111101000010000,10111000111010010011001011101000010000100111101000010000111,1011100011101001001100101110100001000010011110100,101110001110100100110,101110001110100,101110001110100100110,101110001110100100110010111010000100001001111010 1.035914784e9
100100001111101100100010101010100,10010000111110110010,1001000011111011001000101010101,10010000111110110010001010101010010,100100001111101100100,100,1001,10010000111110110010001010101010010110011100101000110000,10010000111110110010001010101010010110011100101000110000010,1001000011111011001000101010101001011001110010100,100100001111101100100,100100001111101,100100001111101100100,100100001111101100100010101010100101100111001010 1.046125368e9
101100001111101100000010111110000,10110000111110110000,1011000011111011000000101111100,10110000111110110000001011111000011,101100001111101100000,101,1011,10110000111110110000001011111000011010000101101010111000,10110000111110110000001011111000011010000101101010111000010,1011000011111011000000101111100001101000010110101,101100001111101100000,101100001111101,101100001111101100000,101100001111101100000010111110000110100001011010 1.062737264e9
101000001110100100110110111000000,10100000111010010011,1010000011101001001101101110000,10100000111010010011011011100000010,101000001110100100110,101,1010,10100000111010010011011011100000010110000111000110110100,10100000111010010011011011100000010110000111000110110100010,1010000011101001001101101110000001011000011100011,101000001110100100110,101000001110100,101000001110100100110,101000001110100100110110111000000101100001110001 9.83243984e8
101010000011110100100000101010000,10101000001111010010,1010100000111101001000001010100,10101000001111010010000010101000001,101010000011110100100,101,1010,10101000001111010010000010101000001110011111101000100001,10101000001111010010000010101000001110011111101000100001001,1010100000111101001000001010100000111001111110100,101010000011110100100,101010000011110,101010000011110100100,101010000011110100100000101010000011100111111010 9.98973176e8
100000101000101100110011101110100,10000010100010110011,1000001010001011001100111011101,10000010100010110011001110111010010,100000101000101100110,100,1000,10000010100010110011001110111010010110010011101010110101,10000010100010110011001110111010010110010011101010110101001,1000001010001011001100111011101001011001001110101,100000101000101100110,100000101000101,100000101000101100110,100000101000101100110011101110100101100100111010 9.84852456e8
000010101110100100010010111110100,00001010111010010001,0000101011101001000100101111101,00001010111010010001001011111010001,000010101110100100010,000,0000,00001010111010010001001011111010001000101110100010100000,00001010111010010001001011111010001000101110100010100000111,0000101011101001000100101111101000100010111010001,000010101110100100010,000010101110100,000010101110100100010,000010101110100100010010111110100010001011101000 9.93571344e8
101100001111101100000010101110000,10110000111110110000,1011000011111011000000101011100,10110000111110110000001010111000011,101100001111101100000,101,1011,10110000111110110000001010111000011000010000101010101100,10110000111110110000001010111000011000010000101010101100010,1011000011111011000000101011100001100001000010101,101100001111101100000,101100001111101,101100001111101100000,101100001111101100000010101110000110000100001010 1.062572008e9
011000100011001100000001111101001,01100010001100110000,0110001000110011000000011111010,01100010001100110000000111110100101,011000100011001100000,011,0110,01100010001100110000000111110100101010000100001011111000,01100010001100110000000111110100101010000100001011111000010,0110001000110011000000011111010010101000010000101,011000100011001100000,011000100011001,011000100011001100000,011000100011001100000001111101001010100001000010 2.313508672e9
001011001000011100000001110110110,00101100100001110000,0010110010000111000000011101101,00101100100001110000000111011011011,001011001000011100000,001,0010,00101100100001110000000111011011011001110001101100000100,00101100100001110000000111011011011001110001101100000100011,0010110010000111000000011101101101100111000110110,001011001000011100000,001011001000011,001011001000011100000,001011001000011100000001110110110110011100011011 1.085607296e9
