Optimizing /h/ywang30/nofib/real/prolog
101000100000001000000010101011010111011001101000010100010,10100010000000100000001010101101011101,1010001000000010000000101010110101110110011010000101000101001110,1010001000000010000000101010110101110110011010000,10100010000000100000001010101101011101100110100001010001010011100000010010000010000011100001000011011101001000000111011001100000100000000110001111010001000,101000100000001000000010,101000100000001000000010101011010111011001101000010100010,101000100000001000000010101011010111011001101000010100010100,1 1606752.0
100000110111011001110000010001100101001011010100000110001,10000011011101100111000001000110010100,1000001101110110011100000100011001010010110101000001100011100101,1000001101110110011100000100011001010010110101000,10000011011101100111000001000110010100101101010000011000111001010000011110000000100110101010011110000011001101001100010011100100100001010000001001011110100,100000110111011001110000,100000110111011001110000010001100101001011010100000110001,100000110111011001110000010001100101001011010100000110001110,1 1612088.0
000111100111101001110000100001100111111001100100001000001,00011110011110100111000010000110011111,0001111001111010011100001000011001111110011001000010000011100110,0001111001111010011100001000011001111110011001000,00011110011110100111000010000110011111100110010000100000111001101001010100100000000010101011110101000010001000010100110001001010000100100101000001010110100,000111100111101001110000,000111100111101001110000100001100111111001100100001000001,000111100111101001110000100001100111111001100100001000001110,0 1610232.0
000011010010001001000000101000010100011001000100011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001000111000001000000,0000110100100010010000001010000101000110010001000,00001101001000100100000010100001010001100100010001110000010000000000010100100000001001111010100001101000001001001101110000100000110010101110010001111101110,000011010010001001000000,000011010010001001000000101000010100011001000100011100000,000011010010001001000000101000010100011001000100011100000100,0 1595848.0
101011010010011001100000001000000110010001000100001100000,10101101001001100110000000100000011001,1010110100100110011000000010000001100100010001000011000001010010,1010110100100110011000000010000001100100010001000,10101101001001100110000000100000011001000100010000110000010100100000011100100100011000111011010001001010001001100101110000100000110010101111011111111001101,101011010010011001100000,101011010010011001100000001000000110010001000100001100000,101011010010011001100000001000000110010001000100001100000101,1 1724096.0
100111010000011001100000101000000100010001110100001100000,10011101000001100110000010100000010001,1001110100000110011000001010000001000100011101000011000001001010,1001110100000110011000001010000001000100011101000,10011101000001100110000010100000010001000111010000110000010010100000011110111000001100111110110000101000001101101101110000100000110000101111110011111001111,100111010000011001100000,100111010000011001100000101000000100010001110100001100000,100111010000011001100000101000000100010001110100001100000100,1 1727640.0
000010010000001001010001111001100101011001010110011110001,00001001000000100101000111100110010101,0000100100000010010100011110011001010110010101100111100011000111,0000100100000010010100011110011001010110010101100,00001001000000100101000111100110010101100101011001111000110001110000010110100101100011111010100001011011011101001100010011100101111011111011011001001101100,000010010000001001010001,000010010000001001010001111001100101011001010110011110001,000010010000001001010001111001100101011001010110011110001100,0 1631968.0
100011010010001001000000101000000100011001010101011100000,10001101001000100100000010100000010001,1000110100100010010000001010000001000110010101010111000001000000,1000110100100010010000001010000001000110010101010,10001101001000100100000010100000010001100101010101110000010000000000010100100000001001111111100000001110001001001001110000110000010110101010010101111101110,100011010010001001000000,100011010010001001000000101000000100011001010101011100000,100011010010001001000000101000000100011001010101011100000100,1 1618008.0
001101001000010010100000100100000001001110011000110111111,00110100100001001010000010010000000100,0011010010000100101000001001000000010011100110001101111111111010,0011010010000100101000001001000000010011100110001,00110100100001001010000010010000000100111001100011011111111110100000010101101101000101101111000000100101101111101001110110010001010000000011110011111100110,001101001000010010100000,001101001000010010100000100100000001001110011000110111111,001101001000010010100000100100000001001110011000110111111111,0 3180400.0
110110010000110010100001100101010101011000100110010011011,11011001000011001010000110010101010101,1101100100001100101000011001010101010110001001100100110110101111,1101100100001100101000011001010101010110001001100,11011001000011001010000110010101010101100010011001001101101011110001010011010010110000111000100010000101001000011001011001111000100110000000111010110011010,110110010000110010100001,110110010000110010100001100101010101011000100110010011011,110110010000110010100001100101010101011000100110010011011010,1 1649312.0
100010010100011111010001111100000101011010010010010100000,10001001010001111101000111110000010101,1000100101000111110100011111000001010110100100100101000001000101,1000100101000111110100011111000001010110100100100,10001001010001111101000111110000010101101001001001010000010001010000110010100001000110111000101111011001010100101100110011000100111010111010000000101000011,100010010100011111010001,100010010100011111010001111100000101011010010010010100000,100010010100011111010001111100000101011010010010010100000100,1 1803656.0
000100010001001011010100001000110100101001001000011000111,00010001000100101101010000100011010010,0001000100010010110101000010001101001010010010000110001110100011,0001000100010010110101000010001101001010010010000,00010001000100101101010000100011010010100100100001100011101000110100111101110101011011111010001001011000001100001100010110010001011110001100011011101110000,000100010001001011010100,000100010001001011010100001000110100101001001000011000111,000100010001001011010100001000110100101001001000011000111010,0 1766040.0
011100100110010011111000010101100001001101001100011000011,01110010011001001111100001010110000100,0111001001100100111110000101011000010011010011000110000110100110,0111001001100100111110000101011000010011010011000,01110010011001001111100001010110000100110100110001100001101001100001001110111010011000000001101110100010001000010011010010110000100010001100001001010100010,011100100110010011111000,011100100110010011111000010101100001001101001100011000011,011100100110010011111000010101100001001101001100011000011010,0 3180400.0
100110010100001111101000011110000001011001101100101111000,10011001010000111110100001111000000101,1001100101000011111010000111100000010110011011001011110001111001,1001100101000011111010000111100000010110011011001,10011001010000111110100001111000000101100110110010111100011110010101111101111001011011100001010000101011100010011100111101110101110111111001100110000001101,100110010100001111101000,100110010100001111101000011110000001011001101100101111000,100110010100001111101000011110000001011001101100101111000111,1 1797816.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010000011001010001110101100101011011010100010110001,00001001000001100101000111010110010101,0000100100000110010100011101011001010110110101000101100011000001,0000100100000110010100011101011001010110110101000,00001001000001100101000111010110010101101101010001011000110000010000010110000000100110111110101011011011011101101100010010100100101011111011001000001100100,000010010000011001010001,000010010000011001010001110101100101011011010100010110001,000010010000011001010001110101100101011011010100010110001100,0 1603856.0
100100010000010010100000101000000100011001110100001110100,10010001000001001010000010100000010001,1001000100000100101000001010000001000110011101000011101001101010,1001000100000100101000001010000001000110011101000,10010001000001001010000010100000010001100111010000111010011010100000000100111000000100111110100000101101001101001001010000110000010000111010110001111100110,100100010000010010100000,100100010000010010100000101000000100011001110100001110100,100100010000010010100000101000000100011001110100001110100110,1 1611224.0
000010010010001001010100101001100100111001011110011100001,00001001001000100101010010100110010011,0000100100100010010101001010011001001110010111100111000011000111,0000100100100010010101001010011001001110010111100,00001001001000100101010010100110010011100101111001110000110001110000010110110101101011111011100001011010011001000100010011100101111011111111011001111101100,000010010010001001010100,000010010010001001010100101001100100111001011110011100001,000010010010001001010100101001100100111001011110011100001100,0 1612960.0
100110010010001001000000101000010100011001110101001100000,10011001001000100100000010100001010001,1001100100100010010000001010000101000110011101010011000001000000,1001100100100010010000001010000101000110011101010,10011001001000100100000010100001010001100111010100110000010000000000010110100000001001111110100000101100101011001001110000110000010110101010010001101101110,100110010010001001000000,100110010010001001000000101000010100011001110101001100000,100110010010001001000000101000010100011001110101001100000100,1 1615512.0
100100100111101001110000010001100111101001101100001010001,10010010011110100111000001000110011110,1001001001111010011100000100011001111010011011000010100011100111,1001001001111010011100000100011001111010011011000,10010010011110100111000001000110011110100110110000101000111001111001011000100100010010100001011110000011001000010110011001001010000100000100001001010110000,100100100111101001110000,100100100111101001110000010001100111101001101100001010001,100100100111101001110000010001100111101001101100001010001110,1 1619920.0
111110100000100010000011101011010101001000101000010110010,11111010000010001000001110101101010100,1111101000001000100000111010110101010010001010000101100101001110,1111101000001000100000111010110101010010001010000,11111010000010001000001110101101010100100010100001011001010011100001110011000010100010001000000010011101001000000001011001110001100110000000101110110001010,111110100000100010000011,111110100000100010000011101011010101001000101000010110010,111110100000100010000011101011010101001000101000010110010100,1 1620248.0
best: 1.0035517544962897
000011010010001001000000101000100100111001000110011100000,00001101001000100100000010100010010011,0000110100100010010000001010001001001110010001100111000001000111,0000110100100010010000001010001001001110010001100,00001101001000100100000010100010010011100100011001110000010001110000010110100001101011111011100001011010011001000100010010100001111011111111011101111101100,000011010010001001000000,000011010010001001000000101000100100111001000110011100000,000011010010001001000000101000100100111001000110011100000100,0 1620448.0
100011010010001001000000101000000100011001010101011100000,10001101001000100100000010100000010001,1000110100100010010000001010000001000110010101010111000001000000,1000110100100010010000001010000001000110010101010,10001101001000100100000010100000010001100101010101110000010000000000010100100000001001111111100000001110001001001001110000110000010110101010010101111101110,100011010010001001000000,100011010010001001000000101000000100011001010101011100000,100011010010001001000000101000000100011001010101011100000100,1 1618008.0
100000000000001001000010101000010110011001000101011100000,10000000000000100100001010100001011001,1000000000000010010000101010000101100110010001010111000001001000,1000000000000010010000101010000101100110010001010,10000000000000100100001010100001011001100100010101110000010010000000010000000000000011110111000001011111001000000111111001110000000110001010000101111101010,100000000000001001000010,100000000000001001000010101000010110011001000101011100000,100000000000001001000010101000010110011001000101011100000100,1 1612592.0
100000100110001001110000110001100101001011101100010100011,10000010011000100111000011000110010100,1000001001100010011100001100011001010010111011000101000111100110,1000001001100010011100001100011001010010111011000,10000010011000100111000011000110010100101110110001010001111001100000011010000010100011101011011011011111001000001110011001100100100001000110001011011110000,100000100110001001110000,100000100110001001110000110001100101001011101100010100011,100000100110001001110000110001100101001011101100010100011110,1 1628520.0
100100010010010001110000001001100100001011010100001110001,10010001001001000111000000100110010000,1001000100100100011100000010011001000010110101000011100011100011,1001000100100100011100000010011001000010110101000,10010001001001000111000000100110010000101101010000111000111000110000011110000000100110111010100110100101001101001001010000110000000000111000111001111100110,100100010010010001110000,100100010010010001110000001001100100001011010100001110001,100100010010010001110000001001100100001011010100001110001110,1 1616624.0
000011010010001001000000101000010100011001000101011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001010111000001000000,0000110100100010010000001010000101000110010001010,00001101001000100100000010100001010001100100010101110000010000000000010100100000001001111011100001101100001001001001110000100000110010101110010101111101110,000011010010001001000000,000011010010001001000000101000010100011001000101011100000,000011010010001001000000101000010100011001000101011100000100,0 1615368.0
000010000110001001110100100001100101111001111100011100001,00001000011000100111010010000110010111,0000100001100010011101001000011001011110011111000111000011000111,0000100001100010011101001000011001011110011111000,00001000011000100111010010000110010111100111110001110000110001111000010110110001000011111011100001011010011001000100110001001101010011110111010001110111100,000010000110001001110100,000010000110001001110100100001100101111001111100011100001,000010000110001001110100100001100101111001111100011100001100,0 1607120.0
100011010010001001000000101000010100011001010100011100000,10001101001000100100000010100001010001,1000110100100010010000001010000101000110010101000111000001000000,1000110100100010010000001010000101000110010101000,10001101001000100100000010100001010001100101010001110000010000000000010100100000001001111111100001101100001001001101110000110000010110101110010001111101110,100011010010001001000000,100011010010001001000000101000010100011001010100011100000,100011010010001001000000101000010100011001010100011100000100,1 1598488.0
100111010110001001000000101011100110011001000100011010010,10011101011000100100000010101110011001,1001110101100010010000001010111001100110010001000110100101000110,1001110101100010010000001010111001100110010001000,10011101011000100100000010101110011001100100010001101001010001100000010100100000001011101001000011001010001001000101110011000010110100000110010101010100100,100111010110001001000000,100111010110001001000000101011100110011001000100011010010,100111010110001001000000101011100110011001000100011010010100,1 1631008.0
100100111110011001110000010110110101001010010100100010000,10010011111001100111000001011011010100,1001001111100110011100000101101101010010100101001000100001101101,1001001111100110011100000101101101010010100101001,10010011111001100111000001011011010100101001010010001000011011010000011111101011001010101011111100010100001101100110110001000100100010010100000001111110101,100100111110011001110000,100100111110011001110000010110110101001010010100100010000,100100111110011001110000010110110101001010010100100010000110,1 1615984.0
100011010000101001010001001101000010010001110100001101000,10001101000010100101000100110100001001,1000110100001010010100010011010000100100011101000011010001000010,1000110100001010010100010011010000100100011101000,10001101000010100101000100110100001001000111010000110100010000100010010000010010001001011000100001100010010111001111110100100000110001101000010001111111111,100011010000101001010001,100011010000101001010001001101000010010001110100001101000,100011010000101001010001001101000010010001110100001101000100,1 1736776.0
100110010010101100100000110110011101110000111100000111100,10011001001010110010000011011001110111,1001100100101011001000001101100111011100001111000001111000011000,1001100100101011001000001101100111011100001111000,10011001001010110010000011011001110111000011110000011110000110000010010111100000001001111110100100101110100111000000110000111000010110111010010010001111110,100110010010101100100000,100110010010101100100000110110011101110000111100000111100,100110010010101100100000110110011101110000111100000111100001,1 1641312.0
100011000011101101110001110001100110111001110110000010000,10001100001110110111000111000110011011,1000110000111011011100011100011001101110011101100000100001100110,1000110000111011011100011100011001101110011101100,10001100001110110111000111000110011011100111011000001000011001100111010000001001010110011001110100001110011001011001111000010011001100000101010101010110101,100011000011101101110001,100011000011101101110001110001100110111001110110000010000,100011000011101101110001110001100110111001110110000010000110,1 1654496.0
110100110001010011100101001100000100011001001100001101100,11010011000101001110010100110000010001,1101001100010100111001010011000001000110010011000011011001101010,1101001100010100111001010011000001000110010011000,11010011000101001110010100110000010001100100110000110110011010101011001000111100001101011011100000101011100000111011010001100110110000110000110001110100110,110100110001010011100101,110100110001010011100101001100000100011001001100001101100,110100110001010011100101001100000100011001001100001101100110,1 1749744.0
000101001001111000101000100101100111111101100100001100001,00010100100111100010100010010110011111,0001010010011110001010001001011001111111011001000011000010001110,0001010010011110001010001001011001111111011001000,00010100100111100010100010010110011111110110010000110000100011101000010000100011001000001111110101100110000000011100110101001110001010101111000101010100111,000101001001111000101000,000101001001111000101000100101100111111101100100001100001,000101001001111000101000100101100111111101100100001100001000,0 3180400.0
000011010010001001000000101000010100011001000100011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001000111000001000000,0000110100100010010000001010000101000110010001000,00001101001000100100000010100001010001100100010001110000010000000000010100100000001001111010100001101000001001001101110000100000110010101110010001111101110,000011010010001001000000,000011010010001001000000101000010100011001000100011100000,000011010010001001000000101000010100011001000100011100000100,0 1595848.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010000011001010001110101100101011011010100010110001,00001001000001100101000111010110010101,0000100100000110010100011101011001010110110101000101100011000001,0000100100000110010100011101011001010110110101000,00001001000001100101000111010110010101101101010001011000110000010000010110000000100110111110101011011011011101101100010010100100101011111011001000001100100,000010010000011001010001,000010010000011001010001110101100101011011010100010110001,000010010000011001010001110101100101011011010100010110001100,0 1603856.0
101000100000001000000010101011010111011001101000010100010,10100010000000100000001010101101011101,1010001000000010000000101010110101110110011010000101000101001110,1010001000000010000000101010110101110110011010000,10100010000000100000001010101101011101100110100001010001010011100000010010000010000011100001000011011101001000000111011001100000100000000110001111010001000,101000100000001000000010,101000100000001000000010101011010111011001101000010100010,101000100000001000000010101011010111011001101000010100010100,1 1606752.0
000111100111101001110000100001100111111001100100001000001,00011110011110100111000010000110011111,0001111001111010011100001000011001111110011001000010000011100110,0001111001111010011100001000011001111110011001000,00011110011110100111000010000110011111100110010000100000111001101001010100100000000010101011110101000010001000010100110001001010000100100101000001010110100,000111100111101001110000,000111100111101001110000100001100111111001100100001000001,000111100111101001110000100001100111111001100100001000001110,0 1610232.0
100100010000010010100000101000000100011001110100001110100,10010001000001001010000010100000010001,1001000100000100101000001010000001000110011101000011101001101010,1001000100000100101000001010000001000110011101000,10010001000001001010000010100000010001100111010000111010011010100000000100111000000100111110100000101101001101001001010000110000010000111010110001111100110,100100010000010010100000,100100010000010010100000101000000100011001110100001110100,100100010000010010100000101000000100011001110100001110100110,1 1611224.0
100000110111011001110000010001100101001011010100000110001,10000011011101100111000001000110010100,1000001101110110011100000100011001010010110101000001100011100101,1000001101110110011100000100011001010010110101000,10000011011101100111000001000110010100101101010000011000111001010000011110000000100110101010011110000011001101001100010011100100100001010000001001011110100,100000110111011001110000,100000110111011001110000010001100101001011010100000110001,100000110111011001110000010001100101001011010100000110001110,1 1612088.0
best: 1.0035517544962897
100011010010001001000000101000010100011001000101011100000,10001101001000100100000010100001010001,1000110100100010010000001010000101000110010001010111000001000000,1000110100100010010000001010000101000110010001010,10001101001000100100000010100001010001100100010101110000010000000000010100100000001001111111100001101100001001001001110000110000110110101110010001111101110,100011010010001001000000,100011010010001001000000101000010100011001000101011100000,100011010010001001000000101000010100011001000101011100000100,1 1615368.0
100000110111011001000010001001110101001011111000010100000,10000011011101100100001000100111010100,1000001101110110010000100010011101010010111110000101000001000101,1000001101110110010000100010011101010010111110000,10000011011101100100001000100111010100101111100001010000010001010000010010000010100011101011010110011111001100001101011011100000100000000110001111010111100,100000110111011001000010,100000110111011001000010001001110101001011111000010100000,100000110111011001000010001001110101001011111000010100000100,1 1612744.0
000100011000111001110000000101100101101000000100000000001,00010001100011100111000000010110010110,0001000110001110011100000001011001011010000001000000000010001110,0001000110001110011100000001011001011010000001000,00010001100011100111000000010110010110100000010000000000100011101000010001100011001000001111111100000110001000000110110001001110100010010110000001110110101,000100011000111001110000,000100011000111001110000000101100101101000000100000000001,000100011000111001110000000101100101101000000100000000001000,0 1616376.0
000010010100001001110101110101100101111011010100010100001,00001001010000100111010111010110010111,0000100101000010011101011101011001011110110101000101000011000011,0000100101000010011101011101011001011110110101000,00001001010000100111010111010110010111101101010001010000110000111000010110010001100011111011100011011010011001100100010000101101000011110111001000001110100,000010010100001001110101,000010010100001001110101110101100101111011010100010100001,000010010100001001110101110101100101111011010100010100001100,0 1604792.0
000011000110001001110100101001100100011001011100011100000,00001100011000100111010010100110010001,0000110001100010011101001010011001000110010111000111000001000110,0000110001100010011101001010011001000110010111000,00001100011000100111010010100110010001100101110001110000010001101000010110100001001001111011100001001010001001000101110010101101010011100111010101111111100,000011000110001001110100,000011000110001001110100101001100100011001011100011100000,000011000110001001110100101001100100011001011100011100000100,0 1609424.0
100111110110001001010000110011110101001011000100110010010,10011111011000100101000011001111010100,1001111101100010010100001100111101010010110001001100100101101110,1001111101100010010100001100111101010010110001001,10011111011000100101000011001111010100101100010011001001011011100000010111100011001010101001100101001000001101100110110001000010100110010110010101010110100,100111110110001001010000,100111110110001001010000110011110101001011000100110010010,100111110110001001010000110011110101001011000100110010010110,1 1586176.0
100010010010001000100000100010010111010001101100000101000,10001001001000100010000010001001011101,1000100100100010001000001000100101110100011011000001010000001010,1000100100100010001000001000100101110100011011000,10001001001000100010000010001001011101000110110000010100000010100000010100100000001001111110100100101110001101000100110010100000110110111111010100011101110,100010010010001000100000,100010010010001000100000100010010111010001101100000101000,100010010010001000100000100010010111010001101100000101000000,1 1689672.0
000010010000001001010000101100000101011001000100010100000,00001001000000100101000010110000010101,0000100100000010010100001011000001010110010001000101000001000001,0000100100000010010100001011000001010110010001000,00001001000000100101000010110000010101100100010001010000010000010000010100000000001110111011101001101010011101001000110010100000100010101010001000111100110,000010010000001001010000,000010010000001001010000101100000101011001000100010100000,000010010000001001010000101100000101011001000100010100000100,0 1602832.0
100011100010001000000010101011110101011001001110011100000,10001110001000100000001010101111010101,1000111000100010000000101010111101010110010011100111000001001111,1000111000100010000000101010111101010110010011100,10001110001000100000001010101111010101100100111001110000010011110000010110100010001011101001100001011011001000000101010010100000100000111111011101011001000,100011100010001000000010,100011100010001000000010101011110101011001001110011100000,100011100010001000000010101011110101011001001110011100000100,1 1613072.0
101100111111011011100100001011100101001000000110101010100,10110011111101101110010000101110010100,1011001111110110111001000010111001010010000001101010101001011011,1011001111110110111001000010111001010010000001101,10110011111101101110010000101110010100100000011010101010010110110000111110100011101110111111010101111001011101101111111100010101000110010100010001101110101,101100111111011011100100,101100111111011011100100001011100101001000000110101010100,101100111111011011100100001011100101001000000110101010100101,1 1751064.0
100110111001111011100000111001011000000010010000000110000,10011011100111101110000011100101100000,1001101110011110111000001110010110000000100100000001100001110111,1001101110011110111000001110010110000000100100000,10011011100111101110000011100101100000001001000000011000011101110000110111011001010011001010010111000011100111001100010010101101101001011001001011011111110,100110111001111011100000,100110111001111011100000111001011000000010010000000110000,100110111001111011100000111001011000000010010000000110000111,1 1763568.0
010000110100011100010001100101110000111011111100011010001,01000011010001110001000110010111000011,0100001101000111000100011001011100001110111111000110100010110010,0100001101000111000100011001011100001110111111000,01000011010001110001000110010111000011101111110001101000101100100000010111001000001011111111101100010011101111101100110001000100001011111001011000111100101,010000110100011100010001,010000110100011100010001100101110000111011111100011010001,010000110100011100010001100101110000111011111100011010001011,0 1627816.0
101000011100011000011101010100110001001011011110001110001,10100001110001100001110101010011000100,1010000111000110000111010101001100010010110111100011100011010110,1010000111000110000111010101001100010010110111100,10100001110001100001110101010011000100101101111000111000110101100101110010000100110111111110100011011000010001101110110010100101101011110011001100010100100,101000011100011000011101,101000011100011000011101010100110001001011011110001110001,101000011100011000011101010100110001001011011110001110001101,1 1596224.0
100000010100011101010101110111101101011001010110010110101,10000001010001110101010111011110110101,1000000101000111010101011101111011010110010101100101101011010001,1000000101000111010101011101111011010110010101100,10000001010001110101010111011110110101100101011001011010110100010010100111000000100110011110110010001001111101101001010010100000100010011011101101000000100,100000010100011101010101,100000010100011101010101110111101101011001010110010110101,100000010100011101010101110111101101011001010110010110101101,1 1668736.0
000000100100001111011001101010000110011101000100111110001,00000010010000111101100110101000011001,0000001001000011110110011010100001100111010001001111100011000110,0000001001000011110110011010100001100111010001001,00000010010000111101100110101000011001110100010011111000110001100101000100000000010000100101000001110111011110100101111101110100000110001011011111010101110,000000100100001111011001,000000100100001111011001101010000110011101000100111110001,000000100100001111011001101010000110011101000100111110001100,0 3180400.0
000011010010001001000000101000010100011001000100011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001000111000001000000,0000110100100010010000001010000101000110010001000,00001101001000100100000010100001010001100100010001110000010000000000010100100000001001111010100001101000001001001101110000100000110010101110010001111101110,000011010010001001000000,000011010010001001000000101000010100011001000100011100000,000011010010001001000000101000010100011001000100011100000100,0 1595848.0
100011010010001001000000101000010100011001010100011100000,10001101001000100100000010100001010001,1000110100100010010000001010000101000110010101000111000001000000,1000110100100010010000001010000101000110010101000,10001101001000100100000010100001010001100101010001110000010000000000010100100000001001111111100001101100001001001101110000110000010110101110010001111101110,100011010010001001000000,100011010010001001000000101000010100011001010100011100000,100011010010001001000000101000010100011001010100011100000100,1 1598488.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010000011001010001110101100101011011010100010110001,00001001000001100101000111010110010101,0000100100000110010100011101011001010110110101000101100011000001,0000100100000110010100011101011001010110110101000,00001001000001100101000111010110010101101101010001011000110000010000010110000000100110111110101011011011011101101100010010100100101011111011001000001100100,000010010000011001010001,000010010000011001010001110101100101011011010100010110001,000010010000011001010001110101100101011011010100010110001100,0 1603856.0
101000100000001000000010101011010111011001101000010100010,10100010000000100000001010101101011101,1010001000000010000000101010110101110110011010000101000101001110,1010001000000010000000101010110101110110011010000,10100010000000100000001010101101011101100110100001010001010011100000010010000010000011100001000011011101001000000111011001100000100000000110001111010001000,101000100000001000000010,101000100000001000000010101011010111011001101000010100010,101000100000001000000010101011010111011001101000010100010100,1 1606752.0
000010000110001001110100100001100101111001111100011100001,00001000011000100111010010000110010111,0000100001100010011101001000011001011110011111000111000011000111,0000100001100010011101001000011001011110011111000,00001000011000100111010010000110010111100111110001110000110001111000010110110001000011111011100001011010011001000100110001001101010011110111010001110111100,000010000110001001110100,000010000110001001110100100001100101111001111100011100001,000010000110001001110100100001100101111001111100011100001100,0 1607120.0
000111100111101001110000100001100111111001100100001000001,00011110011110100111000010000110011111,0001111001111010011100001000011001111110011001000010000011100110,0001111001111010011100001000011001111110011001000,00011110011110100111000010000110011111100110010000100000111001101001010100100000000010101011110101000010001000010100110001001010000100100101000001010110100,000111100111101001110000,000111100111101001110000100001100111111001100100001000001,000111100111101001110000100001100111111001100100001000001110,0 1610232.0
best: 0.9974695006917369
010000100100011100000000101101010001011011111000011000001,01000010010001110000000010110101000101,0100001001000111000000001011010100010110111110000110000010000010,0100001001000111000000001011010100010110111110000,01000010010001110000000010110101000101101111100001100000100000100000010111001000001011110111001000010111001001001110110001000000100010110101011001011001001,010000100100011100000000,010000100100011100000000101101010001011011111000011000001,010000100100011100000000101101010001011011111000011000001000,0 1630496.0
000000011010001001010000011000110000001001010100001100001,00000001101000100101000001100011000000,0000000110100010010100000110001100000010010101000011000011000110,0000000110100010010100000110001100000010010101000,00000001101000100101000001100011000000100101010000110000110001100100010110000100100101111110100011101000000001001110110000100100110010111111001101011101110,000000011010001001010000,000000011010001001010000011000110000001001010100001100001,000000011010001001010000011000110000001001010100001100001100,0 1638184.0
100111110010001001000000101001010100001001000101011000000,10011111001000100100000010100101010000,1001111100100010010000001010010101000010010001010110000001001100,1001111100100010010000001010010101000010010001010,10011111001000100100000010100101010000100100010101100000010011000000010111100010001001111111100001101100001001100010110001110010110110100110010101010100100,100111110010001001000000,100111110010001001000000101001010100001001000101011000000,100111110010001001000000101001010100001001000101011000000100,1 1624416.0
000011000110001001010000101000110100011001010100011100000,00001100011000100101000010100011010001,0000110001100010010100001010001101000110010101000111000001000010,0000110001100010010100001010001101000110010101000,00001100011000100101000010100011010001100101010001110000010000101000010110100000001001111111100001101010001001000101110000101001010110100110010101111101100,000011000110001001010000,000011000110001001010000101000110100011001010100011100000,000011000110001001010000101000110100011001010100011100000100,0 1604056.0
000010010100001001110101110101100101111011010100010100001,00001001010000100111010111010110010111,0000100101000010011101011101011001011110110101000101000011000011,0000100101000010011101011101011001011110110101000,00001001010000100111010111010110010111101101010001010000110000111000010110010001100011111011100011011010011001100100010000101101000011110111001000001110100,000010010100001001110101,000010010100001001110101110101100101111011010100010100001,000010010100001001110101110101100101111011010100010100001100,0 1604792.0
000011000010001001110000101000110111011001000101011000000,00001100001000100111000010100011011101,0000110000100010011100001010001101110110010001010110000001100100,0000110000100010011100001010001101110110010001010,00001100001000100111000010100011011101100100010101100000011001001000010100100000000000101111110001001110001001000101110001110000110100101100010001011110100,000011000010001001110000,000011000010001001110000101000110111011001000101011000000,000011000010001001110000101000110111011001000101011000000110,0 1639936.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010010001001100100101001010101011011010100011100000,00001001001000100110010010100101010101,0000100100100010011001001010010101010110110101000111000001000000,0000100100100010011001001010010101010110110101000,00001001001000100110010010100101010101101101010001110000010000000000010110100001100011111011100001111010011001001100010000110001000010110111000000001110110,000010010010001001100100,000010010010001001100100101001010101011011010100011100000,000010010010001001100100101001010101011011010100011100000100,0 1606064.0
100111110110001001000000101011000111001011000100010010000,10011111011000100100000010101100011100,1001111101100010010000001010110001110010110001000100100001001110,1001111101100010010000001010110001110010110001000,10011111011000100100000010101100011100101100010001001000010011100000010111100011001001101011100101001000001001100111110000000010110010000111010101011101100,100111110110001001000000,100111110110001001000000101011000111001011000100010010000,100111110110001001000000101011000111001011000100010010000100,1 1603136.0
