Optimizing /h/ywang30/nofib/real/gamteb
11111001110110101010101111100111010011011001101011000010011001111000,1111100111011010101010111110,11111001110110101010101111100111010011011001101011000,1111100111011010101010111110011,,1111100111,11111,11111001110110101010101111100,111110011101101010101011111001110100110110011,1111100111011010101010111,111110011101101010101011111,1111100111011010101010111110011101001101100110101100001001100111100010111010100111110111000100110110110001001,111110011101101 4.1772256e7
10101010011000001100110101101001000001000110010101011001111011100111,1010101001100000110011010110,10101010011000001100110101101001000001000110010101011,1010101001100000110011010110100,,1010101001,10101,10101010011000001100110101101,101010100110000011001101011010010000010001100,1010101001100000110011010,101010100110000011001101011,1010101001100000110011010110100100000100011001010101100111101110011111101011000001000101110001010010110010010,101010100110000 4.4064464e7
01100010011101111110010101101001110111010100010001010000101001000111,0110001001110111111001010110,01100010011101111110010101101001110111010100010001010,0110001001110111111001010110100,,0110001001,01100,01100010011101111110010101101,011000100111011111100101011010011101110101000,0110001001110111111001010,011000100111011111100101011,0110001001110111111001010110100111011101010001000101000010100100011110100111101001101111110011010010011010000,011000100111011 9.5684224e7
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
11101001111110100000101101100000010010111000100011000001001000011001,1110100111111010000010110110,11101001111110100000101101100000010010111000100011000,1110100111111010000010110110000,,1110100111,11101,11101001111110100000101101100,111010011111101000001011011000000100101110001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110110000001001011100010001100000100100001100101000110101110100101010000010000010100001,111010011111101 4.1658176e7
11111001111110101001101100100100010010111100011011101001100000101000,1111100111111010100110110010,11111001111110101001101100100100010010111100011011101,1111100111111010100110110010010,,1111100111,11111,11111001111110101001101100100,111110011111101010011011001001000100101111000,1111100111111010100110110,111110011111101010011011001,1111100111111010100110110010010001001011110001101110100110000010100000100111100100010011000000010000011100001,111110011111101 4.1726656e7
01111001111110101001101101100010010010011100101011000001000000101000,0111100111111010100110110110,01111001111110101001101101100010010010011100101011000,0111100111111010100110110110001,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000100100100111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110001001001001110010101100000100000010100001010110100100110111000000011000011100001,011110011111101 4.1772272e7
11011001111110101001111111100010010000111100001000000000000010111000,1101100111111010100111111110,11011001111110101001111111100010010000111100001000000,1101100111111010100111111110001,,1101100111,11011,11011001111110101001111111100,110110011111101010011111111000100100001111000,1101100111111010100111111,110110011111101010011111111,1101100111111010100111111110001001000011110000100000000000001011100001110010010100110111000110011000111100001,110110011111101 4.1789704e7
11011001111110111101111111110010110000101000000000000000000011111100,1101100111111011110111111111,11011001111110111101111111110010110000101000000000000,1101100111111011110111111111001,,1101100111,11011,11011001111110111101111111110,110110011111101111011111111100101100001010000,1101100111111011110111111,110110011111101111011111111,1101100111111011110111111111001011000010100000000000000000001111110000110011011100111111001110011001111000101,110110011111101 4.1822472e7
11011001111110101101111101100010010010011100001011000000000011101000,1101100111111010110111110110,11011001111110101101111101100010010010011100001011000,1101100111111010110111110110001,,1101100111,11011,11011001111110101101111101100,110110011111101011011111011000100100100111000,1101100111111010110111110,110110011111101011011111011,1101100111111010110111110110001001001001110000101100000000001110100001110111111100111111001010011000111100101,110110011111101 4.1825416e7
best: 0.8687571317921751
01111001111110100000101101100010010010111100101001000001000000101100,0111100111111010000010110110,01111001111110100000101101100010010010111100101001000,0111100111111010000010110110001,,0111100111,01111,01111001111110100000101101100,011110011111101000001011011000100100101111001,0111100111111010000010110,011110011111101000001011011,0111100111111010000010110110001001001011110010100100000100000010110001010111111100110111001000011000111000001,011110011111101 4.1658192e7
11011001111110101001111110100110010010111100001010000001100010101000,1101100111111010100111111010,11011001111110101001111110100110010010111100001010000,1101100111111010100111111010011,,1101100111,11011,11011001111110101001111110100,110110011111101010011111101001100100101111000,1101100111111010100111111,110110011111101010011111101,1101100111111010100111111010011001001011110000101000000110001010100001110111100100111111000010010000011100001,110110011111101 4.1789704e7
11111001111110101010101111100110010001111000101011000000010011111000,1111100111111010101010111110,11111001111110101010101111100110010001111000101011000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011110001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111100010101100000001001111100010111010110100110111000010010010110100101,111110011111101 4.1563176e7
11011001111110100000110101100010010000011100010010000000100001101000,1101100111111010000011010110,11011001111110100000110101100010010000011100010010000,1101100111111010000011010110001,,1101100111,11011,11011001111110100000110101100,110110011111101000001101011000100100000111000,1101100111111010000011010,110110011111101000001101011,1101100111111010000011010110001001000001110001001000000010000110100000010111110100110111000000011000111100101,110110011111101 4.2177344e7
11111001111110100000110100100010010010111100110011100001100000111101,1111100111111010000011010010,11111001111110100000110100100010010010111100110011100,1111100111111010000011010010001,,1111100111,11111,11111001111110100000110100100,111110011111101000001101001000100100101111001,1111100111111010000011010,111110011111101000001101001,1111100111111010000011010010001001001011110011001110000110000011110100000110111100111011000000010000011000001,111110011111101 4.2051008e7
11011001111110100101101101100110010010111100111011001000100000101000,1101100111111010010110110110,11011001111110100101101101100110010010111100111011001,1101100111111010010110110110011,,1101100111,11011,11011001111110100101101101100,110110011111101001011011011001100100101111001,1101100111111010010110110,110110011111101001011011011,1101100111111010010110110110011001001011110011101100100010000010100000110111101100010111000000011000011100001,110110011111101 4.1810336e7
01111001111110101001101101100000010010011000100011000001000000101000,0111100111111010100110110110,01111001111110101001101101100000010010011000100011000,0111100111111010100110110110000,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000000100100110001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110000001001001100010001100000100000010100001010110100100100111000000011000011100001,011110011111101 4.1772272e7
11011001111110101000101101110010010010111100101010000000000000101100,1101100111111010100010110111,11011001111110101000101101110010010010111100101010000,1101100111111010100010110111001,,1101100111,11011,11011001111110101000101101110,110110011111101010001011011100100100101111001,1101100111111010100010110,110110011111101010001011011,1101100111111010100010110111001001001011110010101000000000000010110001110111110100111111000000011001111000001,110110011111101 4.1741856e7
11101001111110100000101100100010010010011100100010000001000001111000,1110100111111010000010110010,11101001111110100000101100100010010010011100100010000,1110100111111010000010110010001,,1110100111,11101,11101001111110100000101100100,111010011111101000001011001000100100100111001,1110100111111010000010110,111010011111101000001011001,1110100111111010000010110010001001001001110010001000000100000111100000010110111100110111000000010000111000101,111010011111101 4.1772256e7
11001001011010101001101110111011010010111000011000111001000000101000,1100100101101010100110111011,11001001011010101001101110111011010010111000011000111,1100100101101010100110111011101,,1100100101,11001,11001001011010101001101110111,110010010110101010011011101110110100101110000,1100100101101010100110111,110010010110101010011011101,1100100101101010100110111011101101001011100001100011100100000010100001110000011010000111000100011001000000001,110010010110101 4.3000216e7
01111001110100100000101011110001001010011111011000001100100010011010,0111100111010010000010101111,01111001110100100000101011110001001010011111011000001,0111100111010010000010101111000,,0111100111,01111,01111001110100100000101011110,011110011101001000001010111100010010100111110,0111100111010010000010101,011110011101001000001010111,0111100111010010000010101111000100101001111101100000110010001001101000000100100100010001001000011000110001110,011110011101001 4.2130912e7
11011001111100111111111110011010110110011000101100101110010100111010,1101100111110011111111111001,11011001111100111111111110011010110110011000101100101,1101100111110011111111111001101,,1101100111,11011,11011001111100111111111110011,110110011111001111111111100110101101100110001,1101100111110011111111111,110110011111001111111111100,1101100111110011111111111001101011011001100010110010111001010011101001110110010100110111000110001000110100111,110110011111001 9.5684224e7
11111011101110111000101000100000010110011001101011101001101000100111,1111101110111011100010100010,11111011101110111000101000100000010110011001101011101,1111101110111011100010100010000,,1111101110,11111,11111011101110111000101000100,111110111011101110001010001000000101100110011,1111101110111011100010100,111110111011101110001010001,1111101110111011100010100010000001011001100110101110100110100010011101000100000001110100011000011100101101001,111110111011101 9.5684224e7
10111011111010101101111010110100010010111111111011100101100000100011,1011101111101010110111101011,10111011111010101101111010110100010010111111111011100,1011101111101010110111101011010,,1011101111,10111,10111011111010101101111010110,101110111110101011011110101101000100101111111,1011101111101010110111101,101110111110101011011110101,1011101111101010110111101011010001001011111111101110010110000010001100010111110100110101010100010000000110111,101110111110101 4.2574016e7
01100011000111101101001101110000010010001000100011010001010010101000,0110001100011110110100110111,01100011000111101101001101110000010010001000100011010,0110001100011110110100110111000,,0110001100,01100,01100011000111101101001101110,011000110001111011010011011100000100100010001,0110001100011110110100110,011000110001111011010011011,0110001100011110110100110111000001001000100010001101000101001010100001000110101000001101000000011010001100101,011000110001111 4.311572e7
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
11111001111110100001101101100100010010111100011001001000100010111000,1111100111111010000110110110,11111001111110100001101101100100010010111100011001001,1111100111111010000110110110010,,1111100111,11111,11111001111110100001101101100,111110011111101000011011011001000100101111000,1111100111111010000110110,111110011111101000011011011,1111100111111010000110110110010001001011110001100100100010001011100000010111101100010011000000011000011000001,111110011111101 4.1631656e7
11011001111110101001101110100110010010111100011010101001100010101000,1101100111111010100110111010,11011001111110101001101110100110010010111100011010101,1101100111111010100110111010011,,1101100111,11011,11011001111110101001101110100,110110011111101010011011101001100100101111000,1101100111111010100110111,110110011111101010011011101,1101100111111010100110111010011001001011110001101010100110001010100001110110110100110111000010010000011100001,110110011111101 4.1646856e7
11101001111110100000101101100000010010111000100011000001001000011001,1110100111111010000010110110,11101001111110100000101101100000010010111000100011000,1110100111111010000010110110000,,1110100111,11101,11101001111110100000101101100,111010011111101000001011011000000100101110001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110110000001001011100010001100000100100001100101000110101110100101010000010000010100001,111010011111101 4.1658176e7
11111001111110101001101100100100010010111100011011101001100000101000,1111100111111010100110110010,11111001111110101001101100100100010010111100011011101,1111100111111010100110110010010,,1111100111,11111,11111001111110101001101100100,111110011111101010011011001001000100101111000,1111100111111010100110110,111110011111101010011011001,1111100111111010100110110010010001001011110001101110100110000010100000100111100100010011000000010000011100001,111110011111101 4.1726656e7
01101001111110101000101101100000010010011000100011000001001000101001,0110100111111010100010110110,01101001111110101000101101100000010010011000100011000,0110100111111010100010110110000,,0110100111,01101,01101001111110101000101101100,011010011111101010001011011000000100100110001,0110100111111010100010110,011010011111101010001011011,0110100111111010100010110110000001001001100010001100000100100010100101010110100100100111010000011000011100001,011010011111101 4.173656e7
11101001111110100000101100100010010010011100101011000011000001101000,1110100111111010000010110010,11101001111110100000101100100010010010011100101011000,1110100111111010000010110010001,,1110100111,11101,11101001111110100000101100100,111010011111101000001011001000100100100111001,1110100111111010000010110,111010011111101000001011001,1110100111111010000010110010001001001001110010101100001100000110100000100110100100110011000000010100011000001,111010011111101 4.1772256e7
best: 0.8687571317921751
11011001111110100000101101100010010010111100101011001000100000101000,1101100111111010000010110110,11011001111110100000101101100010010010111100101011001,1101100111111010000010110110001,,1101100111,11011,11011001111110100000101101100,110110011111101000001011011000100100101111001,1101100111111010000010110,110110011111101000001011011,1101100111111010000010110110001001001011110010101100100010000010100001110111100100111111000000011001111000001,110110011111101 4.1741856e7
11101001111110100000101101100010010010111100101011000011001000101000,1110100111111010000010110110,11101001111110100000101101100010010010111100101011000,1110100111111010000010110110001,,1110100111,11101,11101001111110100000101101100,111010011111101000001011011000100100101111001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110110001001001011110010101100001100100010100000000110101100100101000000010100011100001,111010011111101 4.1658176e7
01000011000011101001101111110000010010111000010010110001010000101000,0100001100001110100110111111,01000011000011101001101111110000010010111000010010110,0100001100001110100110111111000,,0100001100,01000,01000011000011101001101111110,010000110000111010011011111100000100101110000,0100001100001110100110111,010000110000111010011011111,0100001100001110100110111111000001001011100001001011000101000010100001000000111000001101000000011000001100001,010000110000111 4.366092e7
11111001111110101001101110100100010010011100000010100001100010101000,1111100111111010100110111010,11111001111110101001101110100100010010011100000010100,1111100111111010100110111010010,,1111100111,11111,11111001111110101001101110100,111110011111101010011011101001000100100111000,1111100111111010100110111,111110011111101010011011101,1111100111111010100110111010010001001001110000001010000110001010100001110110110100100111000000010000011100001,111110011111101 4.1641544e7
01111001111110101001101101100000010010111100100011001000100000111000,0111100111111010100110110110,01111001111110101001101101100000010010111100100011001,0111100111111010100110110110000,,0111100111,01111,01111001111110101001101101100,011110011111101010011011011000000100101111001,0111100111111010100110110,011110011111101010011011011,0111100111111010100110110110000001001011110010001100100010000011100000010111100100010011000000011000011000001,011110011111101 4.1726672e7
11101001111110100000101100100010010010011100100010000001000001111000,1110100111111010000010110010,11101001111110100000101100100010010010011100100010000,1110100111111010000010110010001,,1110100111,11101,11101001111110100000101100100,111010011111101000001011001000100100100111001,1110100111111010000010110,111010011111101000001011001,1110100111111010000010110010001001001001110010001000000100000111100000010110111100110111000000010000111000101,111010011111101 4.1772256e7
01111001110110100000101001100001000010011110011000001100100010111000,0111100111011010000010100110,01111001110110100000101001100001000010011110011000001,0111100111011010000010100110000,,0111100111,01111,01111001110110100000101001100,011110011101101000001010011000010000100111100,0111100111011010000010100,011110011101101000001010011,0111100111011010000010100110000100001001111001100000110010001011100000010100101100010001000000011000010000011,011110011101101 4.2067768e7
11011001111110101101101111100110010010111100011010101001100010101000,1101100111111010110110111110,11011001111110101101101111100110010010111100011010101,1101100111111010110110111110011,,1101100111,11011,11011001111110101101101111100,110110011111101011011011111001100100101111000,1101100111111010110110111,110110011111101011011011111,1101100111111010110110111110011001001011110001101010100110001010100001110110101100010111000000011000011100001,110110011111101 4.1679624e7
11111001111110101010101111100110010001111100101001000001000010101000,1111100111111010101010111110,11111001111110101010101111100110010001111100101001000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011111001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111110010100100000100001010100000010110110100110111000000011010111100001,111110011111101 4.1527464e7
11101001011110100000111111001110010010110001010000011011001101001000,1110100101111010000011111100,11101001011110100000111111001110010010110001010000011,1110100101111010000011111100111,,1110100101,11101,11101001011110100000111111001,111010010111101000001111110011100100101100010,1110100101111010000011111,111010010111101000001111110,1110100101111010000011111100111001001011000101000001101100110100100011110100111000010110010110111111110101001,111010010111101 4.4113392e7
11110001000100101001101110000001100110111000111011000011100101001000,1111000100010010100110111000,11110001000100101001101110000001100110111000111011000,1111000100010010100110111000000,,1111000100,11110,11110001000100101001101110000,111100010001001010011011100000011001101110001,1111000100010010100110111,111100010001001010011011100,1111000100010010100110111000000110011011100011101100001110010100100010000011000011100101000000110000011010100,111100010001001 9.5684224e7
10010011101110111101101111100111000100111110111010011001111110011000,1001001110111011110110111110,10010011101110111101101111100111000100111110111010011,1001001110111011110110111110011,,1001001110,10010,10010011101110111101101111100,100100111011101111011011111001110001001111101,1001001110111011110110111,100100111011101111011011111,1001001110111011110110111110011100010011111011101001100111111001100001110010010110000011000110001100111111000,100100111011101 9.5684224e7
01110001001110101101011100100011000011111100110011001001100111011101,0111000100111010110101110010,01110001001110101101011100100011000011111100110011001,0111000100111010110101110010001,,0111000100,01110,01110001001110101101011100100,011100010011101011010111001000110000111111001,0111000100111010110101110,011100010011101011010111001,0111000100111010110101110010001100001111110011001100100110011101110111100110100101110011000010110000010000111,011100010011101 4.3319736e7
01010001101110111001111110101110110010110100010010101011100110101010,0101000110111011100111111010,01010001101110111001111110101110110010110100010010101,0101000110111011100111111010111,,0101000110,01010,01010001101110111001111110101,010100011011101110011111101011101100101101000,0101000110111011100111111,010100011011101110011111101,0101000110111011100111111010111011001011010001001010101110011010101010110010110100110101000011110101010110001,010100011011101 4.30266e7
01111011101110110011000011101111010001101000101101001000110000011101,0111101110111011001100001110,01111011101110110011000011101111010001101000101101001,0111101110111011001100001110111,,0111101110,01111,01111011101110110011000011101,011110111011101100110000111011110100011010001,0111101110111011001100001,011110111011101100110000111,0111101110111011001100001110111101000110100010110100100011000001110111101010110101111010001010010000010101110,011110111011101 4.3493576e7
11111001111110101010101111100110010001111000101011000000010011111000,1111100111111010101010111110,11111001111110101010101111100110010001111000101011000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011110001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111100010101100000001001111100010111010110100110111000010010010110100101,111110011111101 4.1563176e7
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
11111001111110100001101101100100010010111100011001001000100010111000,1111100111111010000110110110,11111001111110100001101101100100010010111100011001001,1111100111111010000110110110010,,1111100111,11111,11111001111110100001101101100,111110011111101000011011011001000100101111000,1111100111111010000110110,111110011111101000011011011,1111100111111010000110110110010001001011110001100100100010001011100000010111101100010011000000011000011000001,111110011111101 4.1631656e7
11011001111110101001101110100110010010111100011010101001100010101000,1101100111111010100110111010,11011001111110101001101110100110010010111100011010101,1101100111111010100110111010011,,1101100111,11011,11011001111110101001101110100,110110011111101010011011101001100100101111000,1101100111111010100110111,110110011111101010011011101,1101100111111010100110111010011001001011110001101010100110001010100001110110110100110111000010010000011100001,110110011111101 4.1646856e7
11101001111110100000101101100000010010111000100011000001001000011001,1110100111111010000010110110,11101001111110100000101101100000010010111000100011000,1110100111111010000010110110000,,1110100111,11101,11101001111110100000101101100,111010011111101000001011011000000100101110001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110110000001001011100010001100000100100001100101000110101110100101010000010000010100001,111010011111101 4.1658176e7
01111001111110100000101101100010010010111100101001000001000000101100,0111100111111010000010110110,01111001111110100000101101100010010010111100101001000,0111100111111010000010110110001,,0111100111,01111,01111001111110100000101101100,011110011111101000001011011000100100101111001,0111100111111010000010110,011110011111101000001011011,0111100111111010000010110110001001001011110010100100000100000010110001010111111100110111001000011000111000001,011110011111101 4.1658192e7
11111001111110101001101100100100010010111100011011101001100000101000,1111100111111010100110110010,11111001111110101001101100100100010010111100011011101,1111100111111010100110110010010,,1111100111,11111,11111001111110101001101100100,111110011111101010011011001001000100101111000,1111100111111010100110110,111110011111101010011011001,1111100111111010100110110010010001001011110001101110100110000010100000100111100100010011000000010000011100001,111110011111101 4.1726656e7
best: 0.8680106764517419
01111001101110110010100111101100010011111000101011000000111000011001,0111100110111011001010011110,01111001101110110010100111101100010011111000101011000,0111100110111011001010011110110,,0111100110,01111,01111001101110110010100111101,011110011011101100101001111011000100111110001,0111100110111011001010011,011110011011101100101001111,0111100110111011001010011110110001001111100010101100000011100001100101101010110110111100001000010000010101101,011110011011101 4.315264e7
11101001111110100010101101100000010010111000101011000001010000011000,1110100111111010001010110110,11101001111110100010101101100000010010111000101011000,1110100111111010001010110110000,,1110100111,11101,11101001111110100010101101100,111010011111101000101011011000000100101110001,1110100111111010001010110,111010011111101000101011011,1110100111111010001010110110000001001011100010101100000101000001100010110110101110100111010000010010010100001,111010011111101 4.1658176e7
11001001111110100000101101100010010010111100100010001000000001111000,1100100111111010000010110110,11001001111110100000101101100010010010111100100010001,1100100111111010000010110110001,,1100100111,11001,11001001111110100000101101100,110010011111101000001011011000100100101111001,1100100111111010000010110,110010011111101000001011011,1100100111111010000010110110001001001011110010001000100000000111100001110110111100111111000000010000111000101,110010011111101 4.1777568e7
11111001111110101001101100110000010010111100110001001000100001101100,1111100111111010100110110011,11111001111110101001101100110000010010111100110001001,1111100111111010100110110011000,,1111100111,11111,11111001111110101001101100110,111110011111101010011011001100000100101111001,1111100111111010100110110,111110011111101010011011001,1111100111111010100110110011000001001011110011000100100010000110110000110111101100110111001000011000111100001,111110011111101 4.1693888e7
11111001111110101001101110100100010010011100000010100001100010101000,1111100111111010100110111010,11111001111110101001101110100100010010011100000010100,1111100111111010100110111010010,,1111100111,11111,11111001111110101001101110100,111110011111101010011011101001000100100111000,1111100111111010100110111,111110011111101010011011101,1111100111111010100110111010010001001001110000001010000110001010100001110110110100100111000000010000011100001,111110011111101 4.1641544e7
11111001111110100001101100100000010010111100101011101000100000101000,1111100111111010000110110010,11111001111110100001101100100000010010111100101011101,1111100111111010000110110010000,,1111100111,11111,11111001111110100001101100100,111110011111101000011011001000000100101111001,1111100111111010000110110,111110011111101000011011001,1111100111111010000110110010000001001011110010101110100010000010100001110111100100011011000000011001111000001,111110011111101 4.1726656e7
11111001111110100000101111100100010010111100111001000001000010101000,1111100111111010000010111110,11111001111110100000101111100100010010111100111001000,1111100111111010000010111110010,,1111100111,11111,11111001111110100000101111100,111110011111101000001011111001000100101111001,1111100111111010000010111,111110011111101000001011111,1111100111111010000010111110010001001011110011100100000100001010100000010111110100110011000000011000111100001,111110011111101 4.1527464e7
11111001111110101000101101110110010010011100000010000000000011111000,1111100111111010100010110111,11111001111110101000101101110110010010011100000010000,1111100111111010100010110111011,,1111100111,11111,11111001111110101000101101110,111110011111101010001011011101100100100111000,1111100111111010100010110,111110011111101010001011011,1111100111111010100010110111011001001001110000001000000000001111100001010111110100100111000000011000011000101,111110011111101 4.1641544e7
11111001111110100001101101100100010010111100011001101000100000101000,1111100111111010000110110110,11111001111110100001101101100100010010111100011001101,1111100111111010000110110110010,,1111100111,11111,11111001111110100001101101100,111110011111101000011011011001000100101111000,1111100111111010000110110,111110011111101000011011011,1111100111111010000110110110010001001011110001100110100010000010100000100111100100010011000000011000011000001,111110011111101 4.1726656e7
01011101110111110010101000101110010011111010110001000101100101001000,0101110111011111001010100010,01011101110111110010101000101110010011111010110001000,0101110111011111001010100010111,,0101110111,01011,01011101110111110010101000101,010111011101111100101010001011100100111110101,0101110111011111001010100,010111011101111100101010001,0101110111011111001010100010111001001111101011000100010110010100100000001100101110010001100000011010010001011,010111011101111 4.2383496e7
01011001111110011100111111100110010110111101110010001000101000110000,0101100111111001110011111110,01011001111110011100111111100110010110111101110010001,0101100111111001110011111110011,,0101100111,01011,01011001111110011100111111100,010110011111100111001111111001100101101111011,0101100111111001110011111,010110011111100111001111111,0101100111111001110011111110011001011011110111001000100010100011000000010111000100011010001100011100010010010,010110011111100 9.5684224e7
01011001111011110000101110110100010000111000001000010001100011000011,0101100111101111000010111011,01011001111011110000101110110100010000111000001000010,0101100111101111000010111011010,,0101100111,01011,01011001111011110000101110110,010110011110111100001011101101000100001110000,0101100111101111000010111,010110011110111100001011101,0101100111101111000010111011010001000011100000100001000110001100001100010110110000111001000111010001111100001,010110011110111 4.2084944e7
11101001011010110100010101110100010100011011101011000001110111011111,1110100101101011010001010111,11101001011010110100010101110100010100011011101011000,1110100101101011010001010111010,,1110100101,11101,11101001011010110100010101110,111010010110101101000101011101000101000110111,1110100101101011010001010,111010010110101101000101011,1110100101101011010001010111010001010001101110101100000111011101111100000101101010100100000001010000111001001,111010010110101 9.5684224e7
11111100110111101010000110100010110100111101001101000100000000101010,1111110011011110101000011010,11111100110111101010000110100010110100111101001101000,1111110011011110101000011010001,,1111110011,11111,11111100110111101010000110100,111111001101111010100001101000101101001111010,1111110011011110101000011,111111001101111010100001101,1111110011011110101000011010001011010011110100110100010000000010101000010100110101110100110000010011110100010,111111001101111 9.5684224e7
01011000011100100001101111000100110010110101001111101111101010100001,0101100001110010000110111100,01011000011100100001101111000100110010110101001111101,0101100001110010000110111100010,,0101100001,01011,01011000011100100001101111000,010110000111001000011011110001001100101101010,0101100001110010000110111,010110000111001000011011110,0101100001110010000110111100010011001011010100111110111110101010000111010100101100110111010110110000001000011,010110000111001 4.416944e7
11111001111110101010101111100110010001111100101001000001000010101000,1111100111111010101010111110,11111001111110101010101111100110010001111100101001000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011111001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111110010100100000100001010100000010110110100110111000000011010111100001,111110011111101 4.1527464e7
11111001111110101010101111100110010001111000101011000000010011111000,1111100111111010101010111110,11111001111110101010101111100110010001111000101011000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011110001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111100010101100000001001111100010111010110100110111000010010010110100101,111110011111101 4.1563176e7
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
11111001111110100001101101100100010010111100011001001000100010111000,1111100111111010000110110110,11111001111110100001101101100100010010111100011001001,1111100111111010000110110110010,,1111100111,11111,11111001111110100001101101100,111110011111101000011011011001000100101111000,1111100111111010000110110,111110011111101000011011011,1111100111111010000110110110010001001011110001100100100010001011100000010111101100010011000000011000011000001,111110011111101 4.1631656e7
11111001111110101001101110100100010010011100000010100001100010101000,1111100111111010100110111010,11111001111110101001101110100100010010011100000010100,1111100111111010100110111010010,,1111100111,11111,11111001111110101001101110100,111110011111101010011011101001000100100111000,1111100111111010100110111,111110011111101010011011101,1111100111111010100110111010010001001001110000001010000110001010100001110110110100100111000000010000011100001,111110011111101 4.1641544e7
11011001111110101001101110100110010010111100011010101001100010101000,1101100111111010100110111010,11011001111110101001101110100110010010111100011010101,1101100111111010100110111010011,,1101100111,11011,11011001111110101001101110100,110110011111101010011011101001100100101111000,1101100111111010100110111,110110011111101010011011101,1101100111111010100110111010011001001011110001101010100110001010100001110110110100110111000010010000011100001,110110011111101 4.1646856e7
11101001111110100000101101100010010010111100101011000011001000101000,1110100111111010000010110110,11101001111110100000101101100010010010111100101011000,1110100111111010000010110110001,,1110100111,11101,11101001111110100000101101100,111010011111101000001011011000100100101111001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110110001001001011110010101100001100100010100000000110101100100101000000010100011100001,111010011111101 4.1658176e7
best: 0.8680106764517419
11111001111110101001101110100100010010011100000010100001100010101000,1111100111111010100110111010,11111001111110101001101110100100010010011100000010100,1111100111111010100110111010010,,1111100111,11111,11111001111110101001101110100,111110011111101010011011101001000100100111000,1111100111111010100110111,111110011111101010011011101,1111100111111010100110111010010001001001110000001010000110001010100001110110110100100111000000010000011100001,111110011111101 4.1641544e7
11111001111110101001101101110000010010111100111001101000100000101000,1111100111111010100110110111,11111001111110101001101101110000010010111100111001101,1111100111111010100110110111000,,1111100111,11111,11111001111110101001101101110,111110011111101010011011011100000100101111001,1111100111111010100110110,111110011111101010011011011,1111100111111010100110110111000001001011110011100110100010000010100000100111101100110111000000011000011100001,111110011111101 4.1693888e7
11001001111110100001101101100010010010111100101011001000000001111000,1100100111111010000110110110,11001001111110100001101101100010010010111100101011001,1100100111111010000110110110001,,1100100111,11001,11001001111110100001101101100,110010011111101000011011011000100100101111001,1100100111111010000110110,110010011111101000011011011,1100100111111010000110110110001001001011110010101100100000000111100001110111100100011011000000011000111000101,110010011111101 4.1810336e7
11101001111110100000101101110010010010111000101001000000000011111000,1110100111111010000010110111,11101001111110100000101101110010010010111000101001000,1110100111111010000010110111001,,1110100111,11101,11101001111110100000101101110,111010011111101000001011011100100100101110001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110111001001001011100010100100000000001111100000110111101100110111010000010001111000001,111010011111101 4.1598888e7
