Optimizing /h/ywang30/nofib/real/gg
000010000010101001000101101010010110001100100010000001000000101100110000101010011010011001011011010000001110101011100001001000001010101101100110110011110,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001000111101100001010110101110100011101010101001101010100011000110011100001010001111100110011100010001011111001101101011,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001,00001000001010100100010110101001011000110010001000000100,00001000001010100100010110101001011000,0000100000101010010001011010100101100011001000100000010000001011001100001010100,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001101100,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110 8314920.0
000010010010101000000101101000000100111101010010001100110010001100101111011101100110011100100111011000110001100100101001101101110111000000101111111110111,00001001001010100000010110100000010011110101001000110011001000110010111101110110011001110010011101100011000110010010100110110111011100000010111111111011100010011000010000011100101101111001011011001101000101001011001011001110100110000001101011000010100001010101000110010100000111000110,0000100100101010000001011010000001001111010100100011001100100011001011110111011001100111001001110110001100011001001010011011011101110000001011,00001001001010100000010110100000010011110101001000110011001000110010111101110110011001110010011101100011000110010010100110110111011100000010111111111011100010011000010,00001001001010100000010110100000010011110101001000110011,00001001001010100000010110100000010011,0000100100101010000001011010000001001111010100100011001100100011001011110111011,0000100100101010000001011010000001001111010100100011001100100011001011110111011001100111001001110110001100011001001010011011011101110000001011111111,00001001001010100000010110100000010011110101001000110011001000110010111101110110011001110010011101100011000110010010 8388280.0
110010000110111111011101101100001000110000111110110000111111111000100110001001100111000111111100110000101010001101100101100010101100110011010100101000111,11001000011011111101110110110000100011000011111011000011111111100010011000100110011100011111110011000010101000110110010110001010110011001101010010100011100100111010001100001000000000011011011001001110001000101001011001001011011011011111100110011100100111001110010001000111111101011110,1100100001101111110111011011000010001100001111101100001111111110001001100010011001110001111111001100001010100011011001011000101011001100110101,11001000011011111101110110110000100011000011111011000011111111100010011000100110011100011111110011000010101000110110010110001010110011001101010010100011100100111010001,11001000011011111101110110110000100011000011111011000011,11001000011011111101110110110000100011,1100100001101111110111011011000010001100001111101100001111111110001001100010011,1100100001101111110111011011000010001100001111101100001111111110001001100010011001110001111111001100001010100011011001011000101011001100110101001010,11001000011011111101110110110000100011000011111011000011111111100010011000100110011100011111110011000010101000110110 8382736.0
000010000100110001111100010100101111011010110101010001001111000101101001011010110101001100111101111011001000001011011011001001101000000100110011111001010,00001000010011000111110001010010111101101011010101000100111100010110100101101011010100110011110111101100100000101101101100100110100000010011001111100101010000100010000101010101101010011101000011000001100100101001110111100100011011100110000001000111111100001101001111011001000001110000,0000100001001100011111000101001011110110101101010100010011110001011010010110101101010011001111011110110010000010110110110010011010000001001100,00001000010011000111110001010010111101101011010101000100111100010110100101101011010100110011110111101100100000101101101100100110100000010011001111100101010000100010000,00001000010011000111110001010010111101101011010101000100,00001000010011000111110001010010111101,0000100001001100011111000101001011110110101101010100010011110001011010010110101,0000100001001100011111000101001011110110101101010100010011110001011010010110101101010011001111011110110010000010110110110010011010000001001100111110,00001000010011000111110001010010111101101011010101000100111100010110100101101011010100110011110111101100100000101101 1.728496e7
000100000010110110010101100000101000011110010000010111001101101001110000101100101101101001010011111010101110011110010101010100100001011001011010011110111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111001111100101000011100000011000010111110001001101111110110110011101010101001100100101110000101111110001010010000011101,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111,00010000001011011001010110000010100001111001000001011100,00010000001011011001010110000010100001,0001000000101101100101011000001010000111100100000101110011011010011100001011001,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110100111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001 8319944.0
010110000011101110010001101011001000011000011100111010001101111001110101100011100011001100110001100001110001111110100000111100110001110001011111001110011,01011000001110111001000110101100100001100001110011101000110111100111010110001110001100110011000110000111000111111010000011110011000111000101111100111001101010010000011001110101100001100100101011000101101100000100000111101011000111010110101111100101001001001100010110001110000111000000,0101100000111011100100011010110010000110000111001110100011011110011101011000111000110011001100011000011100011111101000001111001100011100010111,01011000001110111001000110101100100001100001110011101000110111100111010110001110001100110011000110000111000111111010000011110011000111000101111100111001101010010000011,01011000001110111001000110101100100001100001110011101000,01011000001110111001000110101100100001,0101100000111011100100011010110010000110000111001110100011011110011101011000111,0101100000111011100100011010110010000110000111001110100011011110011101011000111000110011001100011000011100011111101000001111001100011100010111110011,01011000001110111001000110101100100001100001110011101000110111100111010110001110001100110011000110000111000111111010 8331600.0
000011010011100100110101101011101001100001101001000000110100001000000011111110010000000100110101000011110001000111000100110011110100000000110000110101001,00001101001110010011010110101110100110000110100100000011010000100000001111111001000000010011010100001111000100011100010011001111010000000011000011010100110101101001110001011001110110111000100111001101001100000111001111110111001100001000111010011001111000001100100100010000110000001110,0000110100111001001101011010111010011000011010010000001101000010000000111111100100000001001101010000111100010001110001001100111101000000001100,00001101001110010011010110101110100110000110100100000011010000100000001111111001000000010011010100001111000100011100010011001111010000000011000011010100110101101001110,00001101001110010011010110101110100110000110100100000011,00001101001110010011010110101110100110,0000110100111001001101011010111010011000011010010000001101000010000000111111100,0000110100111001001101011010111010011000011010010000001101000010000000111111100100000001001101010000111100010001110001001100111101000000001100001101,00001101001110010011010110101110100110000110100100000011010000100000001111111001000000010011010100001111000100011100 8336160.0
110010000111101111010101100001000110000100101100110001111010011100100001100011000100011010110010110000101100111000101101010101101110111101111100111110111,11001000011110111101010110000100011000010010110011000111101001110010000110001100010001101011001011000010110011100010110101010110111011110111110011111011110000111010011000100001100001001000001011000011001110001101010111101011000000011001101001000111110110001011010111011111110011011110,1100100001111011110101011000010001100001001011001100011110100111001000011000110001000110101100101100001011001110001011010101011011101111011111,11001000011110111101010110000100011000010010110011000111101001110010000110001100010001101011001011000010110011100010110101010110111011110111110011111011110000111010011,11001000011110111101010110000100011000010010110011000111,11001000011110111101010110000100011000,1100100001111011110101011000010001100001001011001100011110100111001000011000110,1100100001111011110101011000010001100001001011001100011110100111001000011000110001000110101100101100001011001110001011010101011011101111011111001111,11001000011110111101010110000100011000010010110011000111101001110010000110001100010001101011001011000010110011100010 8341144.0
100010010001101110000111001001010100101110001100001100000000101101110101101011100010111100010101010000010101100110101000010000110100010101011111011110000,10001001000110111000011100100101010010111000110000110000000010110111010110101110001011110001010101000001010110011010100001000011010001010101111101111000001100011001111100110100100011111100101010001100101101100001001111000001000111000001101011010100111011001111010101011100001111000010,1000100100011011100001110010010101001011100011000011000000001011011101011010111000101111000101010100000101011001101010000100001101000101010111,10001001000110111000011100100101010010111000110000110000000010110111010110101110001011110001010101000001010110011010100001000011010001010101111101111000001100011001111,10001001000110111000011100100101010010111000110000110000,10001001000110111000011100100101010010,1000100100011011100001110010010101001011100011000011000000001011011101011010111,1000100100011011100001110010010101001011100011000011000000001011011101011010111000101111000101010100000101011001101010000100001101000101010111110111,10001001000110111000011100100101010010111000110000110000000010110111010110101110001011110001010101000001010110011010 8345840.0
100110000010111101011100101010101000011010011100111010001100101001110111001111100001101110010001100011011010111100001000111100100001010001011111000110011,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000100011110010000101000101111100011001111110010010111010111101101010000001101010101100101101001010111011101011001111010110101011100101001010001000110010000110000100010000,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101111000010001111001000010100010111,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000100011110010000101000101111100011001111110010010111,10011000001011110101110010101010100001101001110011101000,10011000001011110101110010101010100001,1001100000101111010111001010101010000110100111001110100011001010011101110011111,1001100000101111010111001010101010000110100111001110100011001010011101110011111000011011100100011000110110101111000010001111001000010100010111110001,10011000001011110101110010101010100001101001110011101000110010100111011100111110000110111001000110001101101011110000 8352000.0
000010000010110111010100100010101000011010011100110010001100101000110011101100100001101010010001111010011010011100001000111000110001010001011110000110010,00001000001011011101010010001010100001101001110011001000110010100011001110110010000110101001000111101001101001110000100011100011000101000101111000011001011010000010011001111100101000001101101011101010101111101001111111100111010111000110101011100101101010001000101011001110000110000100,0000100000101101110101001000101010000110100111001100100011001010001100111011001000011010100100011110100110100111000010001110001100010100010111,00001000001011011101010010001010100001101001110011001000110010100011001110110010000110101001000111101001101001110000100011100011000101000101111000011001011010000010011,00001000001011011101010010001010100001101001110011001000,00001000001011011101010010001010100001,0000100000101101110101001000101010000110100111001100100011001010001100111011001,0000100000101101110101001000101010000110100111001100100011001010001100111011001000011010100100011110100110100111000010001110001100010100010111100001,00001000001011011101010010001010100001101001110011001000110010100011001110110010000110101001000111101001101001110000 8363824.0
best: 0.9620988419990558
110110000111100110010101100000000110011110010100010111111110011101110000100110100101011010010011111010101100011100001101010100101011111101011100011110111,11011000011110011001010110000000011001111001010001011111111001110111000010011010010101101001001111101010110001110000110101010010101111110101110001111011100000001000011000111101101001001100000011000010011110001001001111100011010000111000101001100100111110000001111110001011010001011111,1101100001111001100101011000000001100111100101000101111111100111011100001001101001010110100100111110101011000111000011010101001010111111010111,11011000011110011001010110000000011001111001010001011111111001110111000010011010010101101001001111101010110001110000110101010010101111110101110001111011100000001000011,11011000011110011001010110000000011001111001010001011111,11011000011110011001010110000000011001,1101100001111001100101011000000001100111100101000101111111100111011100001001101,1101100001111001100101011000000001100111100101000101111111100111011100001001101001010110100100111110101011000111000011010101001010111111010111000111,11011000011110011001010110000000011001111001010001011111111001110111000010011010010101101001001111101010110001110000 8355720.0
010011000011101110110001101011001000100001111000001010111100001000100001101010010000001100110001000011110001001110000000110111110001010001010010010101011,01001100001110111011000110101100100010000111100000101011110000100010000110101001000000110011000100001111000100111000000011011111000101000101001001010101100000110000111001110101100111101000100011001101101100000100000111101111001111011110111010100001101001001100010100011010100111000010,0100110000111011101100011010110010001000011110000010101111000010001000011010100100000011001100010000111100010011100000001101111100010100010100,01001100001110111011000110101100100010000111100000101011110000100010000110101001000000110011000100001111000100111000000011011111000101000101001001010101100000110000111,01001100001110111011000110101100100010000111100000101011,01001100001110111011000110101100100010,0100110000111011101100011010110010001000011110000010101111000010001000011010100,0100110000111011101100011010110010001000011110000010101111000010001000011010100100000011001100010000111100010011100000001101111100010100010100100101,01001100001110111011000110101100100010000111100000101011110000100010000110101001000000110011000100001111000100111000 8344712.0
010110000010111110110001101011101000001001111000101010011100101001110001101010010010101100110001000010110001111110100000111100110001010001011110000101010,01011000001011111011000110101110100000100111100010101001110010100111000110101001001010110011000100001011000111111010000011110011000101000101111000010101001010010000011001110100101101100100100011001101101100000100100111101011010111010110101011100101101001001100010000011010100111000000,0101100000101111101100011010111010000010011110001010100111001010011100011010100100101011001100010000101100011111101000001111001100010100010111,01011000001011111011000110101110100000100111100010101001110010100111000110101001001010110011000100001011000111111010000011110011000101000101111000010101001010010000011,01011000001011111011000110101110100000100111100010101001,01011000001011111011000110101110100000,0101100000101111101100011010111010000010011110001010100111001010011100011010100,0101100000101111101100011010111010000010011110001010100111001010011100011010100100101011001100010000101100011111101000001111001100010100010111100001,01011000001011111011000110101110100000100111100010101001110010100111000110101001001010110011000100001011000111111010 8544624.0
000110000010111101000101101011011110001100011010110010000000101001110001101010101011101000011011100010011100111011101001101100100001100001001110010111110,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110100110110010000110000100111001011111001010100001001001111101101001010110101010000111101110100001101010100011010110000110101011000111100110011000010000011111001101100101,0001100000101111010001011010110111100011000110101100100000001010011100011010101010111010000110111000100111001110111010011011001000011000010011,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110100110110010000110000100111001011111001010100001001,00011000001011110100010110101101111000110001101011001000,00011000001011110100010110101101111000,0001100000101111010001011010110111100011000110101100100000001010011100011010101,0001100000101111010001011010110111100011000110101100100000001010011100011010101010111010000110111000100111001110111010011011001000011000010011100101,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110 8300416.0
000011000011100101010100101010101001010001001101000010111100101001100111101111010101000110110101100011110001001101100100111011110000000001010010110111011,00001100001110010101010010101010100101000100110100001011110010100110011110111101010100011011010110001111000100110110010011101111000000000101001011011101110110000011010000011100110010110000100011001100001101000011011111110111011111001010111010101001101100001100000010000001000100011110,0000110000111001010101001010101010010100010011010000101111001010011001111011110101010001101101011000111100010011011001001110111100000000010100,00001100001110010101010010101010100101000100110100001011110010100110011110111101010100011011010110001111000100110110010011101111000000000101001011011101110110000011010,00001100001110010101010010101010100101000100110100001011,00001100001110010101010010101010100101,0000110000111001010101001010101010010100010011010000101111001010011001111011110,0000110000111001010101001010101010010100010011010000101111001010011001111011110101010001101101011000111100010011011001001110111100000000010100101101,00001100001110010101010010101010100101000100110100001011110010100110011110111101010100011011010110001111000100110110 8331520.0
000011000011101110110101001011011000101011101000001000100000001000100101111010110000100100110001000011010001000110000000110011110100010000011010011101001,00001100001110111011010100101101100010101110100000100010000000100010010111101011000010010011000100001101000100011000000011001111010001000001101001110100100000100001111001110001100110101100100111001101101100100000000111101011000111000100111011110101111001001110010100011010101111000110,0000110000111011101101010010110110001010111010000010001000000010001001011110101100001001001100010000110100010001100000001100111101000100000110,00001100001110111011010100101101100010101110100000100010000000100010010111101011000010010011000100001101000100011000000011001111010001000001101001110100100000100001111,00001100001110111011010100101101100010101110100000100010,00001100001110111011010100101101100010,0000110000111011101101010010110110001010111010000010001000000010001001011110101,0000110000111011101101010010110110001010111010000010001000000010001001011110101100001001001100010000110100010001100000001100111101000100000110100111,00001100001110111011010100101101100010101110100000100010000000100010010111101011000010010011000100001101000100011000 8325752.0
000010000011110110010101101000100110000000001001010000011110111100000111110010000101111000110000000000100101110000000001111001100100111101111100111110011,00001000001111011001010110100010011000000000100101000001111011110000011111001000010111100011000000000010010111000000000111100110010011110111110011111001110010101010111000111001101011111000000011000001001111000111011111100011000100001000101011101111110110001111100000000110010001000110,0000100000111101100101011010001001100000000010010100000111101111000001111100100001011110001100000000001001011100000000011110011001001111011111,00001000001111011001010110100010011000000000100101000001111011110000011111001000010111100011000000000010010111000000000111100110010011110111110011111001110010101010111,00001000001111011001010110100010011000000000100101000001,00001000001111011001010110100010011000,0000100000111101100101011010001001100000000010010100000111101111000001111100100,0000100000111101100101011010001001100000000010010100000111101111000001111100100001011110001100000000001001011100000000011110011001001111011111001111,00001000001111011001010110100010011000000000100101000001111011110000011111001000010111100011000000000010010111000000 8347896.0
000100000010101110110101100001001000001010011000011111001100001001110001101100000000001100110001111011101000001110000000010111110001011001011010011101011,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000000001011111000101100101101001110101100000100001111001110101101001011000000011001000111110000100100111110110111011101010111010100101101010000100110110011010110000011001,0001000000101011101101011000010010000010100110000111110011000010011100011011000000000011001100011110111010000011100000000101111100010110010110,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000000001011111000101100101101001110101100000100001111,00010000001010111011010110000100100000101001100001111100,00010000001010111011010110000100100000,0001000000101011101101011000010010000010100110000111110011000010011100011011000,0001000000101011101101011000010010000010100110000111110011000010011100011011000000000011001100011110111010000011100000000101111100010110010110100111,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000 8309536.0
100110000010111101011100100010101000011110010100111010011100101001110000101100101101101100010001110011001110011110010100011100100101010001011000010110111,10011000001011110101110010001010100001111001010011101001110010100111000010110010110110110001000111001100111001111001010001110010010101000101100001011011101010010000011011111101101001001001000010000010111010100011101011110010111111100110110001110100101010000001111010001010000100011100,1001100000101111010111001000101010000111100101001110100111001010011100001011001011011011000100011100110011100111100101000111001001010100010110,10011000001011110101110010001010100001111001010011101001110010100111000010110010110110110001000111001100111001111001010001110010010101000101100001011011101010010000011,10011000001011110101110010001010100001111001010011101001,10011000001011110101110010001010100001,1001100000101111010111001000101010000111100101001110100111001010011100001011001,1001100000101111010111001000101010000111100101001110100111001010011100001011001011011011000100011100110011100111100101000111001001010100010110000101,10011000001011110101110010001010100001111001010011101001110010100111000010110010110110110001000111001100111001111001 8369376.0
100110001011101101011100101101111010011001001100010110100101001001100111110101111110001110101001000111101010010110001100110100100000100000010100101110011,10011000101110110101110010110111101001100100110001011010010100100110011111010111111000111010100100011110101001011000110011010010000010000001010010111001111110010110010001110100100010111011011111101011100100001011010101111011001111010010000011000100101000101000000011000111010110001110,1001100010111011010111001011011110100110010011000101101001010010011001111101011111100011101010010001111010100101100011001101001000001000000101,10011000101110110101110010110111101001100100110001011010010100100110011111010111111000111010100100011110101001011000110011010010000010000001010010111001111110010110010,10011000101110110101110010110111101001100100110001011010,10011000101110110101110010110111101001,1001100010111011010111001011011110100110010011000101101001010010011001111101011,1001100010111011010111001011011110100110010011000101101001010010011001111101011111100011101010010001111010100101100011001101001000001000000101001011,10011000101110110101110010110111101001100100110001011010010100100110011111010111111000111010100100011110101001011000 8406168.0
100011010001000110100110101100100111100011011001011001000000100100100100110110010000101100010101000001110110100111000101010010110100110001111011011101101,10001101000100011010011010110010011110001101100101100100000010010010010011011001000010110001010100000111011010011100010101001011010011000111101101110110101101001100111011010011110000110000110101001111101100110011001011100001000111001010110111011101111001010110010100001100011110000110,1000110100010001101001101011001001111000110110010110010000001001001001001101100100001011000101010000011101101001110001010100101101001100011110,10001101000100011010011010110010011110001101100101100100000010010010010011011001000010110001010100000111011010011100010101001011010011000111101101110110101101001100111,10001101000100011010011010110010011110001101100101100100,10001101000100011010011010110010011110,1000110100010001101001101011001001111000110110010110010000001001001001001101100,1000110100010001101001101011001001111000110110010110010000001001001001001101100100001011000101010000011101101001110001010100101101001100011110110111,10001101000100011010011010110010011110001101100101100100000010010010010011011001000010110001010100000111011010011100 8381936.0
100010010001001011100111010111011101000111000101000111100101001101010101111011100010111100010100010000110110100100111000010010110100010001011111100110100,10001001000100101110011101011101110100011100010100011110010100110101010111101110001011110001010001000011011010010011100001001011010001000101111110011010001110011101111100100000101011111111110110100101100101100101001110000001010010000101101011000000001001001111110001001100001111010110,1000100100010010111001110101110111010001110001010001111001010011010101011110111000101111000101000100001101101001001110000100101101000100010111,10001001000100101110011101011101110100011100010100011110010100110101010111101110001011110001010001000011011010010011100001001011010001000101111110011010001110011101111,10001001000100101110011101011101110100011100010100011110,10001001000100101110011101011101110100,1000100100010010111001110101110111010001110001010001111001010011010101011110111,1000100100010010111001110101110111010001110001010001111001010011010101011110111000101111000101000100001101101001001110000100101101000100010111111001,10001001000100101110011101011101110100011100010100011110010100110101010111101110001011110001010001000011011010010011 1.728496e7
100011100110110000010100111010101001000000011011010010010100101011110110110100010100101000010001010000110101000100010010101111110011011001011000110111011,10001110011011000001010011101010100100000001101101001001010010101111011011010001010010100001000101000011010100010001001010111111001101100101100011011101110100101110111110010100110100110000100110001110000001100111110111110011001110001100101101111011111100001000100100010100000011000100,1000111001101100000101001110101010010000000110110100100101001010111101101101000101001010000100010100001101010001000100101011111100110110010110,10001110011011000001010011101010100100000001101101001001010010101111011011010001010010100001000101000011010100010001001010111111001101100101100011011101110100101110111,10001110011011000001010011101010100100000001101101001001,10001110011011000001010011101010100100,1000111001101100000101001110101010010000000110110100100101001010111101101101000,1000111001101100000101001110101010010000000110110100100101001010111101101101000101001010000100010100001101010001000100101011111100110110010110001101,10001110011011000001010011101010100100000001101101001001010010101111011011010001010010100001000101000011010100010001 1.728496e7
010011110010100101110000001111101001100001010001000011110100001010110000111111010010011101100101000010011010011011100100100110011100000010010000110111001,01001111001010010111000000111110100110000101000100001111010000101011000011111101001001110110010100001001101001101110010010011001110000001001000011011100110011100100101001011001110010111010100110001000001000001111011100111110011000101000111000010001101100001100011100010001111000100011,0100111100101001011100000011111010011000010100010000111101000010101100001111110100100111011001010000100110100110111001001001100111000000100100,01001111001010010111000000111110100110000101000100001111010000101011000011111101001001110110010100001001101001101110010010011001110000001001000011011100110011100100101,01001111001010010111000000111110100110000101000100001111,01001111001010010111000000111110100110,0100111100101001011100000011111010011000010100010000111101000010101100001111110,0100111100101001011100000011111010011000010100010000111101000010101100001111110100100111011001010000100110100110111001001001100111000000100100001101,01001111001010010111000000111110100110000101000100001111010000101011000011111101001001110110010100001001101001101110 1.728496e7
000101101100100101001101101110101000000100001001011100011010001000000110111110110011001101110001001010110011010101000001111000100010110011111100110111111,00010110110010010100110110111010100000010000100101110001101000100000011011111011001100110111000100101011001101010100000111100010001011001111110011011111100110101110101011111011110111010100100111001110101100000101001110111011001110001011101011011011100000001100111000000101101100101000,0001011011001001010011011011101010000001000010010111000110100010000001101111101100110011011100010010101100110101010000011110001000101100111111,00010110110010010100110110111010100000010000100101110001101000100000011011111011001100110111000100101011001101010100000111100010001011001111110011011111100110101110101,00010110110010010100110110111010100000010000100101110001,00010110110010010100110110111010100000,0001011011001001010011011011101010000001000010010111000110100010000001101111101,0001011011001001010011011011101010000001000010010111000110100010000001101111101100110011011100010010101100110101010000011110001000101100111111001101,00010110110010010100110110111010100000010000100101110001101000100000011011111011001100110111000100101011001101010100 1.728496e7
000010000010101001000101101010010110001100100010000001000000101100110000101010011010011001011011010000001110101011100001001000001010101101100110110011110,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001000111101100001010110101110100011101010101001101010100011000110011100001010001111100110011100010001011111001101101011,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001,00001000001010100100010110101001011000110010001000000100,00001000001010100100010110101001011000,0000100000101010010001011010100101100011001000100000010000001011001100001010100,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001101100,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110 8314920.0
000100000010110110010101100000101000011110010000010111001101101001110000101100101101101001010011111010101110011110010101010100100001011001011010011110111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111001111100101000011100000011000010111110001001101111110110110011101010101001100100101110000101111110001010010000011101,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111,00010000001011011001010110000010100001111001000001011100,00010000001011011001010110000010100001,0001000000101101100101011000001010000111100100000101110011011010011100001011001,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110100111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001 8319944.0
010110000010111111010101100011101000011000011100110010001100101001110111101010100011101000010001100010011000111110101000111100110001110001011111001110010,01011000001011111101010110001110100001100001110011001000110010100111011110101010001110100001000110001001100011111010100011110011000111000101111100111001001010000010011001111100101001000101101011000101101110000001101111101011010111000110101011100101101011001000010010001110000111000100,0101100000101111110101011000111010000110000111001100100011001010011101111010101000111010000100011000100110001111101010001111001100011100010111,01011000001011111101010110001110100001100001110011001000110010100111011110101010001110100001000110001001100011111010100011110011000111000101111100111001001010000010011,01011000001011111101010110001110100001100001110011001000,01011000001011111101010110001110100001,0101100000101111110101011000111010000110000111001100100011001010011101111010101,0101100000101111110101011000111010000110000111001100100011001010011101111010101000111010000100011000100110001111101010001111001100011100010111110011,01011000001011111101010110001110100001100001110011001000110010100111011110101010001110100001000110001001100011111010 8326024.0
010110000011101110010001101011001000011000011100111010001101111001110101100011100011001100110001100001110001111110100000111100110001110001011111001110011,01011000001110111001000110101100100001100001110011101000110111100111010110001110001100110011000110000111000111111010000011110011000111000101111100111001101010010000011001110101100001100100101011000101101100000100000111101011000111010110101111100101001001001100010110001110000111000000,0101100000111011100100011010110010000110000111001110100011011110011101011000111000110011001100011000011100011111101000001111001100011100010111,01011000001110111001000110101100100001100001110011101000110111100111010110001110001100110011000110000111000111111010000011110011000111000101111100111001101010010000011,01011000001110111001000110101100100001100001110011101000,01011000001110111001000110101100100001,0101100000111011100100011010110010000110000111001110100011011110011101011000111,0101100000111011100100011010110010000110000111001110100011011110011101011000111000110011001100011000011100011111101000001111001100011100010111110011,01011000001110111001000110101100100001100001110011101000110111100111010110001110001100110011000110000111000111111010 8331600.0
000011010011100100110101101011101001100001101001000000110100001000000011111110010000000100110101000011110001000111000100110011110100000000110000110101001,00001101001110010011010110101110100110000110100100000011010000100000001111111001000000010011010100001111000100011100010011001111010000000011000011010100110101101001110001011001110110111000100111001101001100000111001111110111001100001000111010011001111000001100100100010000110000001110,0000110100111001001101011010111010011000011010010000001101000010000000111111100100000001001101010000111100010001110001001100111101000000001100,00001101001110010011010110101110100110000110100100000011010000100000001111111001000000010011010100001111000100011100010011001111010000000011000011010100110101101001110,00001101001110010011010110101110100110000110100100000011,00001101001110010011010110101110100110,0000110100111001001101011010111010011000011010010000001101000010000000111111100,0000110100111001001101011010111010011000011010010000001101000010000000111111100100000001001101010000111100010001110001001100111101000000001100001101,00001101001110010011010110101110100110000110100100000011010000100000001111111001000000010011010100001111000100011100 8336160.0
000011010011100110110111001001110001101011101001001000000000101100000101111010110000100100110101000011010001000111100100010010110100000000011011011101001,00001101001110011011011100100111000110101110100100100000000010110000010111101011000010010011010100001101000100011110010001001011010000000001101101110100100101001001110001110001110010111100101111001100001100100001001111100001000111000000111011010101111001001110010100011000111111000110,0000110100111001101101110010011100011010111010010010000000001011000001011110101100001001001101010000110100010001111001000100101101000000000110,00001101001110011011011100100111000110101110100100100000000010110000010111101011000010010011010100001101000100011110010001001011010000000001101101110100100101001001110,00001101001110011011011100100111000110101110100100100000,00001101001110011011011100100111000110,0000110100111001101101110010011100011010111010010010000000001011000001011110101,0000110100111001101101110010011100011010111010010010000000001011000001011110101100001001001101010000110100010001111001000100101101000000000110110111,00001101001110011011011100100111000110101110100100100000000010110000010111101011000010010011010100001101000100011110 8338176.0
100010000010101101011100101010101010011000001100110010101101101001100111101111000101001110110001100010011010011100100100011100100000010001010110100110011,10001000001010110101110010101010101001100000110011001010110110100110011110111100010100111011000110001001101001110010010001110010000001000101011010011001110110010010011000111100100010000001001011101000101101001011011111101011011111010010101011100100101110001000010010001111000100011010,1000100000101011010111001010101010100110000011001100101011011010011001111011110001010011101100011000100110100111001001000111001000000100010101,10001000001010110101110010101010101001100000110011001010110110100110011110111100010100111011000110001001101001110010010001110010000001000101011010011001110110010010011,10001000001010110101110010101010101001100000110011001010,10001000001010110101110010101010101001,1000100000101011010111001010101010100110000011001100101011011010011001111011110,1000100000101011010111001010101010100110000011001100101011011010011001111011110001010011101100011000100110100111001001000111001000000100010101101001,10001000001010110101110010101010101001100000110011001010110110100110011110111100010100111011000110001001101001110010 8339560.0
best: 0.9604206200072202
