Optimizing /h/ywang30/nofib/real/reptile
011011000110111111111100111010111011010001111000010000100110001101000100011000110011100100000011011110011100110,01101100,011011000110111111111100111010111011010001111000010,01101100011011111111110011101011101101000111100001000010011000110100010,0110110001101111111,011011000,01101100011011111111110011101011101101000111100001000010011000110100010001100011001110010000001101111001,011,011011000110111111111100111010111011010001,01101100011011111111110011101011101101000111100001000010011000110100010001100011001110010000001101111001110011001001001011000000001100100010011001100011100011100100111101010000101001000111000001110110100010110010110111100110101111010100110000111010101011001100011101100000100101101101001001001,011011000110111111111100111010111,0110110001101111111111001110101110110100011110000100001,01101100011011111111110011101011101101000111100001000010011000110100010001100011001 1.6229744e7
011000000100111111010111001011011011010000000100101110010111001101000100011110011000100000001011000111110000000,01100000,011000000100111111010111001011011011010000000100101,01100000010011111101011100101101101101000000010010111001011100110100010,0110000001001111110,011000000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111,011,011000000100111111010111001011011011010000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111000000010000111101100000000100010010001111101001010110001010000101000000111001110101001011101110011010001010100111101100110101001100001100110110001101000110011101001101000101100001101001100,011000000100111111010111001011011,0110000001001111110101110010110110110100000001001011100,01100000010011111101011100101101101101000000010010111001011100110100010001111001100 1.6197432e7
011011100100110101011110001001010100010110001000100001001010011111011011001100101100001011010010010100001100010,01101110,011011100100110101011110001001010100010110001000100,01101110010011010101111000100101010001011000100010000100101001111101101,0110111001001101010,011011100,01101110010011010101111000100101010001011000100010000100101001111101101100110010110000101101001001010000,011,011011100100110101011110001001010100010110,01101110010011010101111000100101010001011000100010000100101001111101101100110010110000101101001001010000110001000010101011010001000111110000011101111001101100000001000110101010011110100010100111000110011001111110010111101011010110101101001010000000111111000000000101000011010011010011101000111,011011100100110101011110001001010,0110111001001101010111100010010101000101100010001000010,01101110010011010101111000100101010001011000100010000100101001111101101100110010110 1.6239984e7
111111100010110100010111111001011000010010111100100101001000011111000011101110110100001110111000010111001011001,11111110,111111100010110100010111111001011000010010111100100,11111110001011010001011111100101100001001011110010010100100001111100001,1111111000101101000,111111100,11111110001011010001011111100101100001001011110010010100100001111100001110111011010000111011100001011100,111,111111100010110100010111111001011000010010,11111110001011010001011111100101100001001011110010010100100001111100001110111011010000111011100001011100101100111110011111100101000110010010111011011011011110000010111111010011111110100011001011100100001010011110000111110010110010100001011001000001111101001101110100000001000100011010111001001,111111100010110100010111111001011,1111111000101101000101111110010110000100101111001001010,11111110001011010001011111100101100001001011110010010100100001111100001110111011010 1.62374e7
011100100110100110010010010111010101100010001111000100001011010100011000001001111011011001000010111100100001011,01110010,011100100110100110010010010111010101100010001111000,01110010011010011001001001011101010110001000111100010000101101010001100,0111001001101001100,011100100,01110010011010011001001001011101010110001000111100010000101101010001100000100111101101100100001011110010,011,011100100110100110010010010111010101100010,01110010011010011001001001011101010110001000111100010000101101010001100000100111101101100100001011110010000101100111011100100001110110010100011001100000010110111011100000000100110001111001001110100110010000011011001111101000000011000001011000100000100001001100100001101001100110010111101011001,011100100110100110010010010111010,0111001001101001100100100101110101011000100011110001000,01110010011010011001001001011101010110001000111100010000101101010001100000100111101 1.62912e7
011110000010110101111111101010000011000010000001001010110111100100010000101111000001111000011011000001101101110,01111000,011110000010110101111111101010000011000010000001001,01111000001011010111111110101000001100001000000100101011011110010001000,0111100000101101011,011110000,01111000001011010111111110101000001100001000000100101011011110010001000010111100000111100001101100000110,011,011110000010110101111111101010000011000010,01111000001011010111111110101000001100001000000100101011011110010001000010111100000111100001101100000110110111010100001101000000100010100000111101110001010111100010011001010100110011101001010000101111111100001110000011111101110011001001001000101100001001000111100110000101000100111101111000011,011110000010110101111111101010000,0111100000101101011111111010100000110000100000010010101,01111000001011010111111110101000001100001000000100101011011110010001000010111100000 1.6234112e7
011000111100111101000111001010101011100001100000010001001101100101000100011111010110101000001001000110101100010,01100011,011000111100111101000111001010101011100001100000010,01100011110011110100011100101010101110000110000001000100110110010100010,0110001111001111010,011000111,01100011110011110100011100101010101110000110000001000100110110010100010001111101011010100000100100011010,011,011000111100111101000111001010101011100001,01100011110011110100011100101010101110000110000001000100110110010100010001111101011010100000100100011010110001011101011111010000110000010000111111110000111011010000010101000000111110110101010000101111101010001000100011001101100100001000100000111100101110010110000101001000000101100001110001010,011000111100111101000111001010101,0110001111001111010001110010101010111000011000000100010,01100011110011110100011100101010101110000110000001000100110110010100010001111101011 3.2885968e7
000000010110011110000111101111110101000101010001101010000011101110111100000100010001001111001110010110010001110,00000001,000000010110011110000111101111110101000101010001101,00000001011001111000011110111111010100010101000110101000001110111011110,0000000101100111100,000000010,00000001011001111000011110111111010100010101000110101000001110111011110000010001000100111100111001011001,000,000000010110011110000111101111110101000101,00000001011001111000011110111111010100010101000110101000001110111011110000010001000100111100111001011001000111000001101001100001101110000000001010111011010000001010100001001100011000101100011011011101101110001110101111110010000101011111001110111110010001010100100110101101011101011110101011010,000000010110011110000111101111110,0000000101100111100001111011111101010001010100011010100,00000001011001111000011110111111010100010101000110101000001110111011110000010001000 1.6273512e7
011011010100101111011111111010111011010011100000100001000101001101001100011011111111100000001011000111011100010,01101101,011011010100101111011111111010111011010011100000100,01101101010010111101111111101011101101001110000010000100010100110100110,0110110101001011110,011011010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101,011,011011010100101111011111111010111011010011,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101110001011000001111000000000100100010111111100010110111010000011101010000111011011101000000101110101110000010100111101101100101001100101000111010101110001110011101001100100101100001101101110,011011010100101111011111111010111,0110110101001011110111111110101110110100111000001000010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111 1.6206808e7
011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010000011100110000010,01110010,011100100100110110010111001011010100000000000101001,01110010010011011001011100101101010000000000010100111000101100110001100,0111001001001101100,011100100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011,011,011100100100110110010111001011010100000000,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000111001001110101110001000111110000111111000010011000001001000100100011001001101000000000111000100111111101001001,011100100100110110010111001011010,0111001001001101100101110010110101000000000001010011100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100 1.6232336e7
011100000000101110011111101010010011000010000000001000010101001100010100001001000010101000011011000001110100010,01110000,011100000000101110011111101010010011000010000000001,01110000000010111001111110101001001100001000000000100001010100110001010,0111000000001011100,011100000,01110000000010111001111110101001001100001000000000100001010100110001010000100100001010100001101100000111,011,011100000000101110011111101010010011000010,01110000000010111001111110101001001100001000000000100001010100110001010000100100001010100001101100000111010001010100101101000000100100110000011101100000010111001010011101010110110011111101101000101110101110001010000111001000010101001000001000100100001000000110100000000111000101111101101001000,011100000000101110011111101010010,0111000000001011100111111010100100110000100000000010000,01110000000010111001111110101001001100001000000000100001010100110001010000100100001 1.6236224e7
000100100000011110010111101011010111000000001000001110010011011100010110000100001010101000011001011000110000000,00010010,000100100000011110010111101011010111000000001000001,00010010000001111001011110101101011100000000100000111001001101110001011,0001001000000111100,000100100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011,000,000100100000011110010111101011010111000000,00010010000001111001011110101101011100000000100000111001001101110001011000010000101010100001100101100011000000000111111001100000100110010000001100011001011100001010100111100110010001010101111011101100011010110011000111001000010111001010011000100100001101000101110000100101000101011101101001001,000100100000011110010111101011010,0001001000000111100101111010110101110000000010000011100,00010010000001111001011110101101011100000000100000111001001101110001011000010000101 1.6236424e7
011101100100110100011111001011010100010010000100000100001011011110011000001100100000001000010000010100111000010,01110110,011101100100110100011111001011010100010010000100000,01110110010011010001111100101101010001001000010000010000101101111001100,0111011001001101000,011101100,01110110010011010001111100101101010001001000010000010000101101111001100000110010000000100001000001010011,011,011101100100110100011111001011010100010010,01110110010011010001111100101101010001001000010000010000101101111001100000110010000000100001000001010011100001001011011101100000000111010000001100011011010100000010100110101010011110110011001111101110001000011110000111111010110010000001001000000001111011001101010000000111000101001010101001001,011101100100110100011111001011010,0111011001001101000111110010110101000100100001000001000,01110110010011010001111100101101010001001000010000010000101101111001100000110010000 1.623716e7
001100100000011110010111001011010111000000000100001110010011001100010100000100000000101000011001011000110000000,00110010,001100100000011110010111001011010111000000000100001,00110010000001111001011100101101011100000000010000111001001100110001010,0011001000000111100,001100100,00110010000001111001011100101101011100000000010000111001001100110001010000010000000010100001100101100011,001,001100100000011110010111001011010111000000,00110010000001111001011100101101011100000000010000111001001100110001010000010000000010100001100101100011000000000111111101100000100110010000001101111001011110001010100111000110010001110101101111101110011010111010000111011000010101001011011100100100001001010101100000000111000101111101101001000,001100100000011110010111001011010,0011001000000111100101110010110101110000000001000011100,00110010000001111001011100101101011100000000010000111001001100110001010000010000000 1.6238096e7
011100100110011111010111101011010101000000000101001110001011001100010000000100000110001001010000001100110000010,01110010,011100100110011111010111101011010101000000000101001,01110010011001111101011110101101010100000000010100111000101100110001000,0111001001100111110,011100100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011,011,011100100110011111010111101011010101000000,01110010011001111101011110101101010100000000010100111000101100110001000000010000011000100101000000110011000001011111011101100000100110010000001001111001011100001000100101100110011000010101000110101110101000111010010111111000000011000001111000101110111001001100010000000111000100111101101001011,011100100110011111010111101011010,0111001001100111110101111010110101010000000001010011100,01110010011001111101011110101101010100000000010100111000101100110001000000010000011 1.6239648e7
best: 0.9850664575237682
001100000000111111010111001011010011010000001000101110010111011101000100000110011010100000011011011000110000000,00110000,001100000000111111010111001011010011010000001000101,00110000000011111101011100101101001101000000100010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101001101000000100010111001011101110100010000011001101010000001101101100011,001,001100000000111111010111001011010011010000,00110000000011111101011100101101001101000000100010111001011101110100010000011001101010000001101101100011000000010000111001100000000110010000001101011001011110001010000101100000011001110101101011101110011010011010100111101000110111001110001100110100001101000110010100101101000101110101101001101,001100000000111111010111001011010,0011000000001111110101110010110100110100000010001011100,00110000000011111101011100101101001101000000100010111001011101110100010000011001101 1.6194984e7
011111000110110101110101111011111001010010111000110100000010001101000000001110110001101110010011010110011010010,01111100,011111000110110101110101111011111001010010111000110,01111100011011010111010111101111100101001011100011010000001000110100000,0111110001101101011,011111000,01111100011011010111010111101111100101001011100011010000001000110100000000111011000110111001001101011001,011,011111000110110101110101111011111001010010,01111100011011010111010111101111100101001011100011010000001000110100000000111011000110111001001101011001101001001111001011100101000110100010111001001011110110100000111111010000101100000011000011100100100010011010100111110010101110110100011000101000101111001100110100000001100100001100101001001,011111000110110101110101111011111,0111110001101101011101011110111110010100101110001101000,01111100011011010111010111101111100101001011100011010000001000110100000000111011000 1.6258304e7
001100100000101110010011100011010101100010001101000110001011010100011110001101101011011000001001111000110001010,00110010,001100100000101110010011100011010101100010001101000,00110010000010111001001110001101010110001000110100011000101101010001111,0011001000001011100,001100100,00110010000010111001001110001101010110001000110100011000101101010001111000110110101101100000100111100011,001,001100100000101110010011100011010101100010,00110010000010111001001110001101010110001000110100011000101101010001111000110110101101100000100111100011000101000111011001100000100110010100011000010001010100011011100001100100010001110101001010101110011000111011000111101000000011000000011000100000101001000101110000101101000111010111101011001,001100100000101110010011100011010,0011001000001011100100111000110101011000100011010001100,00110010000010111001001110001101010110001000110100011000101101010001111000110110101 1.6254264e7
010111100000011111011111111011011011010010000000101100000011011101010100011111101110100000001011001000011100000,01011110,010111100000011111011111111011011011010010000000101,01011110000001111101111111101101101101001000000010110000001101110101010,0101111000000111110,010111100,01011110000001111101111111101101101101001000000010110000001101110101010001111110111010000000101100100001,010,010111100000011111011111111011011011010010,01011110000001111101111111101101101101001000000010110000001101110101010001111110111010000000101100100001110000001001011001100000100110110000001111001001111100010010100111110000010011010101010011101100101010100010100111101000010101001100111000101110101110000100010001100101000101001001101101001,010111100000011111011111111011011,0101111000000111110111111110110110110100100000001011000,01011110000001111101111111101101101101001000000010110000001101110101010001111110111 1.624368e7
011000000100111110010111001011010001010000000100001110010011001101001000011100010000000000010001001111110000000,01100000,011000000100111110010111001011010001010000000100001,01100000010011111001011100101101000101000000010000111001001100110100100,0110000001001111100,011000000,01100000010011111001011100101101000101000000010000111001001100110100100001110001000000000001000100111111,011,011000000100111110010111001011010001010000,01100000010011111001011100101101000101000000010000111001001100110100100001110001000000000001000100111111000000001011111101100000000110010000001001001001010110001010000101000000111001110001001011101110011010101110100111111000010101000010001100110100001001000100100101000101000100101001101001000,011000000100111110010111001011010,0110000001001111100101110010110100010100000001000011100,01100000010011111001011100101101000101000000010000111001001100110100100001110001000 1.6197896e7
011011000110111111111100101011111011010001010100111110110110001101000100011010011011100000000011000111110100000,01101100,011011000110111111111100101011111011010001010100111,01101100011011111111110010101111101101000101010011111011011000110100010,0110110001101111111,011011000,01101100011011111111110010101111101101000101010011111011011000110100010001101001101110000000001100011111,011,011011000110111111111100101011111011010001,01101100011011111111110010101111101101000101010011111011011000110100010001101001101110000000001100011111010000011000111111100000000100010010001101101011010011100110110101000000101001110101001001101110000010111010100111100110101101011100010000111110001111001110011101001101100101100101101001100,011011000110111111111100101011111,0110110001101111111111001010111110110100010101001111101,01101100011011111111110010101111101101000101010011111011011000110100010001101001101 1.622968e7
011111000100111111010101001011010001010001001001010000101111001101000100011100101010100100000011011100110000110,01111100,011111000100111111010101001011010001010001001001010,01111100010011111101010100101101000101000100100101000010111100110100010,0111110001001111110,011111000,01111100010011111101010100101101000101000100100101000010111100110100010001110010101010010000001101110011,011,011111000100111111010101001011010001010001,01111100010011111101010100101101000101000100100101000010111100110100010001110010101010010000001101110011000011001001011111100000001110100000001001000001000011101100100101010000011001100001000010110110101000110010000111111110011011010000011000100110111011001100010001000101000101101101101001001,011111000100111111010101001011010,0111110001001111110101010010110100010100010010010100001,01111100010011111101010100101101000101000100100101000010111100110100010001110010101 1.6230896e7
010100100100011110010111001011010111000000001101001110001011001100011100000100101010101000010001011000110000000,01010010,010100100100011110010111001011010111000000001101001,01010010010001111001011100101101011100000000110100111000101100110001110,0101001001000111100,010100100,01010010010001111001011100101101011100000000110100111000101100110001110000010010101010100001000101100011,010,010100100100011110010111001011010111000000,01010010010001111001011100101101011100000000110100111000101100110001110000010010101010100001000101100011000000000111011101100000100110010000001100011001010100001010100101100110010001010001011010101100011010110011000111001000010111000010011000100100011101000101110000000101000100011101101001001,010100100100011110010111001011010,0101001001000111100101110010110101110000000011010011100,01010010010001111001011100101101011100000000110100111000101100110001110000010010101 1.6239776e7
011001000000101110011111101010011011010011100000101001000101001101001100001011111011101000001011000111011100010,01100100,011001000000101110011111101010011011010011100000101,01100100000010111001111110101001101101001110000010100100010100110100110,0110010000001011100,011001000,01100100000010111001111110101001101101001110000010100100010100110100110000101111101110100000101100011101,011,011001000000101110011111101010011011010011,01100100000010111001111110101001101101001110000010100100010100110100110000101111101110100000101100011101110001010100101101000000100100100000111101100010110111001000011101010110110011111101100000101110101110001010000111101101000101001000001000100000101110000110101001000110100101111101101001010,011001000000101110011111101010011,0110010000001011100111111010100110110100111000001010010,01100100000010111001111110101001101101001110000010100100010100110100110000101111101 1.6238168e7
100101011100110110010111100010010011010101100100110101001100001100010000110100010000111100000011000010111100111,10010101,100101011100110110010111100010010011010101100100110,10010101110011011001011110001001001101010110010011010100110000110001000,1001010111001101100,100101011,10010101110011011001011110001001001101010110010011010100110000110001000011010001000011110000001100001011,100,100101011100110110010111100010010011010101,10010101110011011001011110001001001101010110010011010100110000110001000011010001000011110000001100001011110011111100011111100001100100001001001011100000010110111010000110011101100011101100101001011111100101001010001011101100011101101000111101110101011000110000100000110110010110111101100000101,100101011100110110010111100010010,1001010111001101100101111000100100110101011001001101010,10010101110011011001011110001001001101010110010011010100110000110001000011010001000 3.2885968e7
000100010000001110110101000101010111010000001010001011011101001000011100000000000100000100010001011110110000000,00010001,000100010000001110110101000101010111010000001010001,00010001000000111011010100010101011101000000101000101101110100100001110,0001000100000011101,000100010,00010001000000111011010100010101011101000000101000101101110100100001110000000000010000010001000101111011,000,000100010000001110110101000101010111010000,00010001000000111011010100010101011101000000101000101101110100100001110000000000010000010001000101111011000000011111111101101001100110010000011001111011011110000010100011000110010011111101101111101100001010111011001110000000100100110010011110100110001001011111101100110111100101101011101101000,000100010000001110110101000101010,0001000100000011101101010001010101110100000010100010110,00010001000000111011010100010101011101000000101000101101110100100001110000000000010 1.6299216e7
101100100100011000010111000010110111000001000010001100011011011100011101001100011000101001111000011000010010010,10110010,101100100100011000010111000010110111000001000010001,10110010010001100001011100001011011100000100001000110001101101110001110,1011001001000110000,101100100,10110010010001100001011100001011011100000100001000110001101101110001110100110001100010100111100001100001,101,101100100100011000010111000010110111000001,10110010010001100001011100001011011100000100001000110001101101110001110100110001100010100111100001100001001001000111011100000000110111010001000101011101100111001011100111001110011001100101101011101110011110011110110111010000010101000000010111101100011001001001000000000111010101011000111101100,101100100100011000010111000010110,1011001001000110000101110000101101110000010000100011000,10110010010001100001011100001011011100000100001000110001101101110001110100110001100 1.6260304e7
011100100111110100110111101010000100010000010111001110111101011101011010110100100100001000000010010110010100000,01110010,011100100111110100110111101010000100010000010111001,01110010011111010011011110101000010001000001011100111011110101110101101,0111001001111101001,011100100,01110010011111010011011110101000010001000001011100111011110101110101101011010010010000100000001001011001,011,011100100111110100110111101010000100010000,01110010011111010011011110101000010001000001011100111011110101110101101011010010010000100000001001011001010000000101011010010000100010010011001010011010111110001011000101101110011110110000111111101110101000110100000011111111100011000001010000110000010011010111010011001111000100111011100000001,011100100111110100110111101010000,0111001001111101001101111010100001000100000101110011101,01110010011111010011011110101000010001000001011100111011110101110101101011010010010 1.639568e7
010000010111000100001111101011110011100001100001101010010111101010111001100010110011000111000010010110010001100,01000001,010000010111000100001111101011110011100001100001101,01000001011100010000111110101111001110000110000110101001011110101011100,0100000101110001000,010000010,01000001011100010000111110101111001110000110000110101001011110101011100110001011001100011100001001011001,010,010000010111000100001111101011110011100001,01000001011100010000111110101111001110000110000110101001011110101011100110001011001100011100001001011001000110000101101010011001001100001000001010110001000000101010110100011100111011111110001001111011101010001110101000010010001001010011000011000110011000010000100101110101010001011110001110010,010000010111000100001111101011110,0100000101110001000011111010111100111000011000011010100,01000001011100010000111110101111001110000110000110101001011110101011100110001011001 1.6433848e7
011101100010110010110111111101010011010010101101100111001000110011000010111010110100101110111100010101101010000,01110110,011101100010110010110111111101010011010010101101100,01110110001011001011011111110101001101001010110110011100100011001100001,0111011000101100101,011101100,01110110001011001011011111110101001101001010110110011100100011001100001011101011010010111011110001010110,011,011101100010110010110111111101010011010010,01110110001011001011011111110101001101001010110110011100100011001100001011101011010010111011110001010110101000010110010010100101100010000110111011100111011110100010111010000011011100100011100111000101000011011110001111111001111110100001100010100011101101001000110100010000000010111110111011001,011101100010110010110111111101010,0111011000101100101101111111010100110100101011011001110,01110110001011001011011111110101001101001010110110011100100011001100001011101011010 1.6289832e7
011000000100111111010111001011011011010000000100101110010111001101000100011110011000100000001011000111110000000,01100000,011000000100111111010111001011011011010000000100101,01100000010011111101011100101101101101000000010010111001011100110100010,0110000001001111110,011000000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111,011,011000000100111111010111001011011011010000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111000000010000111101100000000100010010001111101001010110001010000101000000111001110101001011101110011010001010100111101100110101001100001100110110001101000110011101001101000101100001101001100,011000000100111111010111001011011,0110000001001111110101110010110110110100000001001011100,01100000010011111101011100101101101101000000010010111001011100110100010001111001100 1.6197432e7
011011010100101111011111111010111011010011100000100001000101001101001100011011111111100000001011000111011100010,01101101,011011010100101111011111111010111011010011100000100,01101101010010111101111111101011101101001110000010000100010100110100110,0110110101001011110,011011010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101,011,011011010100101111011111111010111011010011,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101110001011000001111000000000100100010111111100010110111010000011101010000111011011101000000101110101110000010100111101101100101001100101000111010101110001110011101001100100101100001101101110,011011010100101111011111111010111,0110110101001011110111111110101110110100111000001000010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111 1.6206808e7
011011000110111111111100111010111011010001111000010000100110001101000100011000110011100100000011011110011100110,01101100,011011000110111111111100111010111011010001111000010,01101100011011111111110011101011101101000111100001000010011000110100010,0110110001101111111,011011000,01101100011011111111110011101011101101000111100001000010011000110100010001100011001110010000001101111001,011,011011000110111111111100111010111011010001,01101100011011111111110011101011101101000111100001000010011000110100010001100011001110010000001101111001110011001001001011000000001100100010011001100011100011100100111101010000101001000111000001110110100010110010110111100110101111010100110000111010101011001100011101100000100101101101001001001,011011000110111111111100111010111,0110110001101111111111001110101110110100011110000100001,01101100011011111111110011101011101101000111100001000010011000110100010001100011001 1.6229744e7
001100000100110110010111101110010110000010001000001100010101001100010100100001000000101000011011000000110100010,00110000,001100000100110110010111101110010110000010001000001,00110000010011011001011110111001011000001000100000110001010100110001010,0011000001001101100,001100000,00110000010011011001011110111001011000001000100000110001010100110001010010000100000010100001101100000011,001,001100000100110110010111101110010110000010,00110000010011011001011110111001011000001000100000110001010100110001010010000100000010100001101100000011010001011100111001000000100100110000001001100000010110001010000111010111100011111001101001101110101111111010101111101000010111001010011000100100001001000110100000100111010101111101001001001,001100000100110110010111101110010,0011000001001101100101111011100101100000100010000011000,00110000010011011001011110111001011000001000100000110001010100110001010010000100000 1.6231088e7
011100100100110110010111001011010101000000000101001110010011001100011000000100000000001000010001011000110000010,01110010,011100100100110110010111001011010101000000000101001,01110010010011011001011100101101010100000000010100111001001100110001100,0111001001001101100,011100100,01110010010011011001011100101101010100000000010100111001001100110001100000010000000000100001000101100011,011,011100100100110110010111001011010101000000,01110010010011011001011100101101010100000000010100111001001100110001100000010000000000100001000101100011000001001111011101100000100110010000001001011001010100001010100111000110010001110001001111101110001000111110000111011000010101000011001100100100011001000101100000000111000100111101101001000,011100100100110110010111001011010,0111001001001101100101110010110101010000000001010011100,01110010010011011001011100101101010100000000010100111001001100110001100000010000000 1.6232272e7
011100100100110110010111001011010100000000000101001110001011001100011000000100101000001000010000011100110000010,01110010,011100100100110110010111001011010100000000000101001,01110010010011011001011100101101010000000000010100111000101100110001100,0111001001001101100,011100100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011,011,011100100100110110010111001011010100000000,01110010010011011001011100101101010000000000010100111000101100110001100000010010100000100001000001110011000001001111011101100000100110010000001000010001010100001010100101100110010000111001001110101110001000111110000111111000010011000001001000100100011001001101000000000111000100111111101001001,011100100100110110010111001011010,0111001001001101100101110010110101000000000001010011100,01110010010011011001011100101101010000000000010100111000101100110001100000010010100 1.6232336e7
011100100100110110010111001011010100000000000101001110001011001100010000000100100000001000010000001100110000010,01110010,011100100100110110010111001011010100000000000101001,01110010010011011001011100101101010000000000010100111000101100110001000,0111001001001101100,011100100,01110010010011011001011100101101010000000000010100111000101100110001000000010010000000100001000000110011,011,011100100100110110010111001011010100000000,01110010010011011001011100101101010000000000010100111000101100110001000000010010000000100001000000110011000001001111011101100000100110010000001000011001011100001010100101100110010000110101001110101110101000111110000111111000000011000001011000100110011001001101000000000111000100111111101001011,011100100100110110010111001011010,0111001001001101100101110010110101000000000001010011100,01110010010011011001011100101101010000000000010100111000101100110001000000010010000 1.6233456e7
best: 0.9849175794369197
001100000100111111010111101111010110010000001000101110010101001101000100100100000000101000011011001000110100000,00110000,001100000100111111010111101111010110010000001000101,00110000010011111101011110111101011001000000100010111001010100110100010,0011000001001111110,001100000,00110000010011111101011110111101011001000000100010111001010100110100010010010000000010100001101100100011,001,001100000100111111010111101111010110010000,00110000010011111101011110111101011001000000100010111001010100110100010010010000000010100001101100100011010000011100111001100000100100010000001101011001011110001010000111000011001011110101101011101110111011111010100111101000010111001010001000110100001001000110000100100111010101111101001001001,001100000100111111010111101111010,0011000001001111110101111011110101100100000010001011100,00110000010011111101011110111101011001000000100010111001010100110100010010010000000 1.6194496e7
011001000000101111111101101011011011010011010000111100110110001101000100001011011011100000000011000111110100000,01100100,011001000000101111111101101011011011010011010000111,01100100000010111111110110101101101101001101000011110011011000110100010,0110010000001011111,011001000,01100100000010111111110110101101101101001101000011110011011000110100010000101101101110000000001100011111,011,011001000000101111111101101011011011010011,01100100000010111111110110101101101101001101000011110011011000110100010000101101101110000000001100011111010000010000111101000000000100100010011101100011010111101010010101010100100011111101101000101110001110111010000111101111000101001100011000110010101111000110011101001111100101100101101001110,011001000000101111111101101011011,0110010000001011111111011010110110110100110100001111001,01100100000010111111110110101101101101001101000011110011011000110100010000101101101 1.6260728e7
011111000010110100010101111010111001010011110000101101000110001101001100001010110001101010010011010110011010010,01111100,011111000010110100010101111010111001010011110000101,01111100001011010001010111101011100101001111000010110100011000110100110,0111110000101101000,011111000,01111100001011010001010111101011100101001111000010110100011000110100110000101011000110101001001101011001,011,011111000010110100010101111010111001010011,01111100001011010001010111101011100101001111000010110100011000110100110000101011000110101001001101011001101001001110101011100100100100100000111101100010110110101000111111010000101000110011000000101100100010011010100111100001001101100100011000101000101110001110110101000110100100001100101001010,011111000010110100010101111010111,0111110000101101000101011110101110010100111100001011010,01111100001011010001010111101011100101001111000010110100011000110100110000101011000 1.6324512e7
001110100000111110010011100011011101000010111101110100001011011101001110001100111011101100011001011110110010010,00111010,001110100000111110010011100011011101000010111101110,00111010000011111001001110001101110100001011110111010000101101110100111,0011101000001111100,001110100,00111010000011111001001110001101110100001011110111010000101101110100111000110011101110110001100101111011,001,001110100000111110010011100011011101000010,00111010000011111001001110001101110100001011110111010000101101110100111000110011101110110001100101111011001001000111001011100000000110100010111000000001110100000011101111010000111101110101001010100110011000111011100111111000000011110100011000101000101001000100110100000001000110011101101011001,001110100000111110010011100011011,0011101000001111100100111000110111010000101111011101000,00111010000011111001001110001101110100001011110111010000101101110100111000110011101 1.6216232e7
011001000100111110011011111011010111100011011100010010001010001100010110001101111011000100000011111000011100110,01100100,011001000100111110011011111011010111100011011100010,01100100010011111001101111101101011110001101110001001000101000110001011,0110010001001111100,011001000,01100100010011111001101111101101011110001101110001001000101000110001011000110111101100010000001111100001,011,011001000100111110011011111011010111100011,01100100010011111001101111101101011110001101110001001000101000110001011000110111101100010000001111100001110011000011011011100000000110100100011001100011000000001110101001000100001001000101000001100110101010110010100111100100001111010000010000101000101011000100111000100001000111010111001001001,011001000100111110011011111011010,0110010001001111100110111110110101111000110111000100100,01100100010011111001101111101101011110001101110001001000101000110001011000110111101 1.6230248e7
011001000000101110010111001011011001010001100100101010010001001101001000011010011000000000000011001111110100010,01100100,011001000000101110010111001011011001010001100100101,01100100000010111001011100101101100101000110010010101001000100110100100,0110010000001011100,011001000,01100100000010111001011100101101100101000110010010101001000100110100100001101001100000000000001100111111,011,011001000000101110010111001011011001010001,01100100000010111001011100101101100101000110010010101001000100110100100001101001100000000000001100111111010001000101101101100000000110010000001101001001110111001010001101000000110001111001100010101110111110101110100111101001000101000010001000110100001110000100101001000111000101101001101001010,011001000000101110010111001011011,0110010000001011100101110010110110010100011001001010100,01100100000010111001011100101101100101000110010010101001000100110100100001101001100 1.623916e7
